id,size,speed,axis_ANGLE
7bd19313-ac60-42be-8eb2-797971b3c8dd,uhjn,70.26398439961376,41.800346142291154
8f18e996-f8c5-43a2-aec8-76a55dfffd9c,beii,93.55792487375456,17.190335181046702
79fe3c79-af7c-493f-b7fe-401fd5a4b594,218,77.9399730631254,49.25609376956439
202794ad-e991-4ba4-a637-4ba523f4bde6,399,39.70831686176541,0.2212034731375656
20ab0e2c-286e-4658-a498-eb35de243219,392,40.054618902358655,72.64683880150768
97efdfee-87d5-40ea-9028-9082f4221e3b,52,41.88703051805205,83.93559967821933
4a4dfa6d-9764-469a-942f-86a6d44f156e,651,31.953747348209248,21.64439392905536
98076c3d-17c6-4a1a-9e27-2a6176b46213,928,55.71404223344511,36.80715599482022
3d4dd54a-abdb-414c-8411-091b0d3f5855,vqzd,85.6655601000456,52.62742257198361
0def31a0-3cfa-4451-9a8d-6937013249cd,215,7.6100398783698,81.14989368171534
a690f37c-01f8-4f76-85d7-cd3dae55a44b,417,64.7708258451769,21.504232926847266
20a70a26-65fa-4cab-a080-7b5e3c72f1e0,45,72.65121511320491,52.09303119749398
3de6f441-b7af-4539-90a7-620975fa979f,208,1.641284866805348,56.14771194006365
64a5f294-5243-4f30-a4b3-b6906f06e502,wLki,44.695035304994,73.34972698703267
6a6d010e-8a0d-4494-af3f-23ab89af7c6f,wshv,57.072454484793134,62.97418282283146
ce5ddd42-49aa-4031-9a97-80c4cba2cf93,271,37.239431622862185,34.982906147061634
b239799b-7c44-43b4-8662-28594612afac,788,49.25298574181976,41.9561020436061
778a0039-a7c8-4cea-a3c0-eae83012065f,470,19.600166802545203,66.13914786720905
65e52c1b-9014-4e9c-84c4-a406d538d196,881,34.86040421910906,62.48339631054009
b1aa1287-a8c2-4ed1-9fb9-3718f2bf215b,101,27.686065469355693,85.20411606741798
f6926726-30c2-4518-97a4-f3e84f41adb1,698,46.30034410874659,16.511872134169604
2281d524-2827-4e4c-a52b-f4fc7ee3de90,876,45.8823206819832,28.258975545477792
44a4ccde-e5be-4f8f-92dc-72d5b6d14b82,532,36.37043444612927,91.56155768311751
4a9d1a8a-c917-48f2-b45e-6cdd45ab83c0,874,14.546545295501245,38.62872873999768
07d3dcda-bbe8-4952-a83b-4c810b057011,846,60.297170887935145,26.756282567754084
3884f9bf-db0c-422d-b335-6b56ec4323cd,180,92.15758200449662,13.199489191697234
838115b7-62b1-4779-845a-76ae8a9bad9d,174,2.606326940401216,24.63757273428816
5014966c-4801-440b-a1f0-56ef9015a8b4,604,38.552605171905526,88.42812221378891
1c7dcf1f-81d6-4554-8788-5ad7d1b81632,jHwx,52.52226921898397,94.39554560464558
5d61fe49-ef03-4a6c-8951-6c0acd64a560,245,50.62214870515087,64.5146101582305
90c5252e-9f4b-4a57-a792-a91736976298,vctf,56.31086789601583,67.55119347358438
1e58b046-2a99-45e4-a49b-59947e36ea0b,hmyv,91.21902476758343,41.53091194654264
3a583af3-8347-439b-8a85-55723717275f,295,26.372920874399583,14.37016949639548
7f0ae17a-5fc0-4fd8-903c-a930a8ee9d4f,741,43.793470085845385,80.47201199683246
6e44a1b6-c80b-4261-ab6f-d8c720df807f,241,70.46601777052925,61.86568720334353
0292ccc7-34d9-4b58-9635-aa5390cb0209,893,97.3230204137766,14.342479826738884
c9115469-7f28-43f4-8467-309c5439f609,328,98.36514497832034,37.11702158766382
651f558f-b2bc-436e-9427-18a9c283907b,307,13.540894039659069,18.88475849270823
78eb91e5-5d09-46b3-8cda-c515cbbee2d0,433,55.40651543574469,49.986867945755954
f6a9f707-e076-4068-b5be-03af4a67c4f0,208,41.771303115129896,97.94228009479068
c91e2a56-8836-4324-aadc-e6de8f21f42f,52,39.4183248674186,45.609083371758
817da1d4-5acd-4a58-8f8e-6510f7a8ef56,411,19.98111069309629,29.27302626514534
e58951cc-8189-45d4-a0eb-f12b49bbda01,630,43.15295142154776,23.44728544297857
ea565bba-913a-4c0c-b3a0-363cfefce029,dbsx,90.9103340923855,21.17497045476228
966746d3-c245-40c9-9314-efc4ea689e93,513,37.47433948339328,93.36080828314184
14a30c2c-e291-425f-b023-fc1e486f84e8,608,32.62562702232138,88.07094214942491
ad6a49a9-b434-4094-b3dc-6653f8cc5752,62,98.50849807664544,43.67842127574808
f376e6c2-4957-4dfb-bb0d-dc1a370398ea,141,23.441950002064736,71.63949810447978
2fb5e57b-be92-44a5-a4ae-d17a373c0e6b,771,96.51522774703704,54.79638681909874
ab78d785-e2ca-4c92-8767-88a3adffea5a,621,67.17574298882249,13.167709072746993
856e1ae6-b146-4a5b-9ed4-d379c33a1559,kiAl,45.64972022216869,32.1928212375758
3f9c6245-edc8-4d5c-9390-14ca8cbed805,288,98.24911669794896,71.73512265204016
d2bf6e0d-0f4e-4f83-b61e-91121e05454a,394,62.65315720917699,36.10112823762991
414bdbb1-259e-4315-bc32-2ee534333dc1,742,30.148191529682865,85.12678787932296
af1e636a-daec-4296-86ee-53a999453efb,558,27.10280301109621,39.15094839554683
60470bc8-2e20-45da-98b7-3df015539007,5,88.19989018920202,79.59742162157977
abb3233e-2c42-4033-bc64-051569075d39,294,52.43875728953705,92.9070927386767
65f3b493-0eef-4671-baa9-34b820cafd9d,199,34.07334691103585,76.69485057275188
48e0ef68-e313-4e01-9456-27ed401d0943,sltc,82.35158557210546,36.97406718761948
db71710e-04d1-4bc5-bdfa-4350cde60cbc,486,49.05564362533973,64.35818509266579
86c3003a-956a-43ec-a5ed-1c1e0b9a6f6e,919,68.47724410077318,20.23219211464261
a2ce949c-3dab-4e4f-b5d6-a4cee4b79051,318,25.188835223154506,62.86722919190196
fd90587b-6bd5-4b3f-9577-0e14d6329ba7,658,49.88212067624883,62.89697815414455
328afac2-86cc-4f49-8cda-c3957a6ff3ef,hp,16.23660087136839,14.714693443045924
ba021608-a7b4-4ba8-ae82-11dbea3d880c,537,16.70979312246762,13.63947654333465
635a9853-281b-4397-a15d-39c045e0950d,434,40.41821514741275,71.24321972099156
3db8d269-dff0-4b3c-9799-a7e17c11dc66,401,49.05809278657481,83.16839258033491
f345a3bc-0a20-43bd-b603-8630d9207293,28,44.93463019459001,52.4561969501618
a48cd41c-7c92-479e-a419-35aaa53fda50,578,68.30351385572071,91.41420567551266
e66090a3-cb5d-4243-b348-9e2b50e8a0fd,161,4.905463321599468,18.262768635637865
eede165e-9fe8-4604-bd59-b3ee9f4d9d36,868,37.12211791562948,18.935208790151517
3e5a766d-3523-4e69-845f-a716812d0355,208,85.47920678502872,56.640995148769335
499940aa-41da-4b2a-b10b-1cf235da54e7,69,10.0490957924268,40.7961490931111
0ea1a7b8-f965-43fe-8434-328765638cc0,ezyf,52.90957980872081,45.057616893801935
aa846867-3689-4a34-982a-f8210b993f1a,702,44.436224901833,23.859827392193832
9c6902b0-e03e-45be-99c7-e9b846f496d5,trvx,94.58726731633816,45.2023636804083
f9bbaded-2668-485d-be95-ce442e8cff7d,prQe,59.45620951053476,26.970638348505503
2cc6fe39-3f65-4100-ba23-afd723dacd56,353,90.86581961788066,7.455809801527491
c319bb56-e6e8-4536-9f7c-de5ecef0468d,44,84.54599242825022,43.169678218368
a19cf184-697a-45c0-8b5f-a306cc6cc7fb,999,73.78450330331607,49.72770765155551
0131b3c9-d9fc-4cd6-9b68-365be9bb9a84,6,13.99120885247972,76.80832727585673
c58317f0-2517-438d-9039-04bd47208f37,785,8.702143337897816,69.12704484221076
7469f60f-a4d4-4745-b923-62541176da5d,77,86.5348760483131,50.47934189484561
fa2daf35-933f-4cdd-96a5-3d70a8b3f5f5,619,19.38485414710126,75.13156636716987
86b7e0ed-412a-4102-8d08-69aeee231ec1,vsMz,24.233967630566944,45.46139235394412
ef22f8db-ed86-4f20-b194-166e98fa255f,owdc,84.77649576000195,41.25208562471371
e60cad20-7967-446c-a1a3-e0ec75463f6c,597,44.47843262977672,1.0572146974660024
0c775814-6b7a-4b43-81b2-a6ece19f2d42,unBx,14.813816971610006,53.14504184628374
6edb7ecf-9166-45ce-a89b-c1b74ed6f975,907,12.098141294247778,77.3931047481916
c71cdafd-4cd0-4c84-92fa-385a218d90d5,827,53.8374189493068,88.69534825864427
be5f74a7-2539-4bf1-8711-e2f6bd9ee95c,221,79.68000994175311,83.40594254730506
c5804a8d-52ae-434e-a2ca-2dbd93bb1509,356,27.50755666077097,40.00438951300288
51003f39-1fd3-4845-81a6-41fa8bb93d6c,212,33.41447263017962,41.34772327315568
a32a976b-f251-43e7-aaa5-ea67c4236106,548,93.18182352325798,61.27032259202768
90ef9d5c-33c8-4e03-9f20-e45d51f54de5,ixgx,73.70855810986127,94.89649268164352
6ca910e5-07de-4d91-82b9-f4802f9e8228,468,16.099749274179075,66.82244972686001
8f471337-a2a1-43f5-b93e-1fc0cdd596f9,471,88.81989514459883,40.00209759931836
eaa3bb20-4e84-4f5e-81ed-3c4af00c4bd0,212,58.56979367109764,23.163276637495542
42ea1504-312a-4db3-94fa-3982aa2c8651,841,19.979394757519977,99.54587607724766
1b9185b4-a23a-4879-9e6a-cbfb0446fca0,184,10.51936273748777,92.49678135741532
1b85824d-d767-487a-b0ed-2947d41d85fe,868,84.27522060233127,59.5933461105091
28d80f5a-80fd-4ae2-86b7-1977f88cd3b7,967,6.803843416655275,23.64377889994104
21012159-83a3-4ea6-8251-2c029de37418,28,72.63984523883367,21.81031592253697
5a95d516-a273-40e1-ae1c-b4821d1d9917,504,82.00406109699611,73.85088784406325
e57deb78-efc1-41ae-9234-841a985f80d1,845,30.96663420609751,85.92198935156479
e3017b55-628a-4074-8e6c-66bf7c2963bb,694,62.11284848174624,26.55711606121871
c3b49e49-c224-4a43-b311-015ecc8b3e36,958,18.64660342501351,58.82696833437046
26d63219-9c7e-4551-8116-4f5040a26126,806,7.026281759722297,23.69962326029472
fe10070b-eab1-4366-bf04-f2d245ca5bc4,382,71.16108589856061,55.77009291235484
0526b75f-c3b8-418c-a582-ead8d2f1762c,919,32.108791078589235,49.347371709289135
0a91da7d-ffbc-45ec-b09b-afb6bb7c9292,jTzG,97.03052565606389,46.14889285470678
f59b84fc-731f-4228-b1b3-52924bdc60a4,751,31.95577440147439,17.724921863431987
75bc71fb-468c-40e3-876a-4660fde54687,757,20.01179784366569,91.85768567684028
76566291-5f14-4361-9b63-7a494299354e,ixwy,77.95893877260417,14.1974819128029
e5676b57-a06c-4d7a-8c6a-d60ea9768a7a,126,86.34259822005455,97.11471127256976
29081377-d76c-4999-971c-0fafd4e12914,279,76.570629285684,93.72534890514804
e3fd6827-917d-4835-9821-b591d5c986a3,5,63.38600946298109,73.44288206912243
fe011ef5-b51f-4d16-85dd-2e67bf47b743,75,36.55813045199762,41.86450541888146
4a21bde0-d19b-493c-9260-da213fcf89ff,880,46.18870445873452,28.18260500383174
eeb2bca1-ca09-4ac0-b4c4-685f6caa7997,635,24.235814264735744,33.78048347442481
2de3836d-16a4-4dab-95a6-451e2495c676,333,33.557664136734886,94.47704819295475
5f17ffbc-de66-476f-96c5-4fe77cbf1c61,ehux,83.2237537485554,19.12006045483757
faf0f59a-bd2d-4f9c-a786-59e62938772e,398,7.622102689436428,97.4077546155654
bc1d0cde-02ce-4ad9-b197-94152b5345d0,741,22.2306255901363,97.24580992293907
8667eb1f-42e8-4799-97fc-fade50131591,46,7.958461181062071,5.7698402973500045
7a3de337-1158-4453-9321-bf23f28a9e88,956,90.32217349354144,64.48625182140907
672e449f-0e29-4853-9ccc-2a85d19ccb4e,UrIy,87.27063011390854,78.22745272205768
20cb2350-f8c7-454d-9c78-8b327a4639c5,41,79.36652625661556,77.42958439370932
6a6e32cc-a92f-4897-bcb6-f9548fbc02f8,710,37.66068315118382,23.797356560407323
84d72324-7821-4baa-818c-21be81129060,rrDy,32.74893097139178,77.03532882014949
7b5a0c12-c50a-424c-b0e5-d6175a1ff5f0,565,18.179968207288987,18.466497666648472
3b55fa3f-646b-4a12-88d3-a23b64feb60c,367,1.097548952302596,43.274872243322726
3d1370c9-2e7d-4fea-90c1-fcf0f2c4b413,633,26.19705335315273,21.15068059469223
a20679e5-9891-4bd2-9568-8c27c599b4f4,4,15.354338694087266,21.81848906918774
93c883f1-7bd2-434c-a6b0-8f5c0469da87,876,6.254028792947775,2.8516610314768487
8cb9a5f2-f2be-4ada-832e-8130105c82fc,369,93.0600253949455,98.09288857386106
2d27676d-28ca-4251-95a1-570f27b03764,27,94.2893979935955,79.69303579158782
cb15c752-4684-4fef-8b9b-acde056a1735,291,1.6128952826260257,94.2274601832764
b9ba7554-b798-4c85-a67d-8a1130d639d1,839,0.9990853127222366,98.55224351313076
c1f485c4-89ea-4d45-a2e3-077498147f7b,245,97.92255136344316,86.68650756122389
47c3ada0-af0a-4b10-9d4b-c831f32ea8b6,vzll,86.7258970764471,37.85733434400912
1c4058ff-2447-4235-9fad-b4c8db3ada05,865,69.12638277700567,2.1924899308706225
870fda3b-4b6e-43de-92e1-d1ffe3ee8b9f,tfFn,39.41123286425986,46.18690811738186
6ff2673d-1438-41d2-a008-ef2e5f27c114,639,44.14333648316885,76.37583356839578
8fb73261-d454-44b3-9b92-97d0f3d4476e,333,84.54992300948525,44.47084299183656
95b217f4-a6be-4faa-a546-7612f4288d27,vooM,80.41288859075256,19.489738142666525
07e873dd-4364-441b-8251-6e6b9e69d27d,860,79.43638914658379,73.82636564826967
b0932d9e-c168-41f6-8d99-ce0abcf4fc80,250,92.31004258075492,22.109881740305028
bdef02f1-854c-46f3-83bf-16b7807febfd,526,74.16495728001581,80.03243410190744
d0c9b638-b062-4779-819b-c612dc54a3fd,319,14.478418768268051,50.60692448217282
63626bdc-380a-45f6-841b-a6a67c772fbd,phfm,92.79145087709256,97.76377073622606
22a37b7f-3b18-4f47-b33e-7a3094c3118e,788,20.171323004589013,73.00258120032717
6f943e7f-4490-49b0-837e-6674d6416e80,33,91.2273219222028,83.71292670736683
12832eca-22a6-4cd2-938c-09663390a261,36,8.142520321921598,13.18251575595627
b4ed7c49-d940-4843-a6b7-a4cc0a628529,601,77.01964025616276,60.40297421934321
864cf598-7260-4938-bce8-f46a06f2fd18,519,81.4804359240225,73.22768893470655
9a8a3c91-9813-4b4d-ae81-22d412aab25d,512,47.65826769608537,17.592824173643518
6873e911-1077-43a0-917d-80a9d4d1a9b2,121,34.27824842566437,19.93100574280432
831a4b98-bf86-469a-b1a9-21d3a7222cb3,98,31.818972045431916,52.99595573711823
419f4f83-d8cc-4d4d-9769-4ed0a415d9b7,523,50.084157247149165,23.98489493098811
4e425474-a555-4b93-91b6-aee43352b026,221,65.64508059329953,48.858446971680216
ba8e0d7c-0582-4cd1-b200-f502f69c62f2,329,13.040887712699034,13.938239993577897
58b8366e-5be5-45f2-a8cc-67a9f6249ddb,760,72.5117570347694,15.180676083675936
0e6642be-5a34-401d-9feb-2a08dbf480e5,855,93.67569101096228,73.92328905002303
f93b3cb6-67d1-4c41-a8ab-02e6a4513858,77,16.03183278627188,49.8264725623845
fa0c3a38-a13f-4beb-98d0-d747c1bdd814,823,23.544812798574945,70.5594274383628
62a9bc54-9eb1-41a6-8230-3fabdba46526,703,70.70676510912384,60.262160432728486
ff50e91a-c17d-40a7-aa5f-2587a111da34,nevd,19.896834555042965,18.508533186483834
70e05a6a-75a6-4ef4-bcf6-cc36ff3022f5,329,78.58133921091157,31.82991486558312
11f1f326-f9bf-42e7-82a1-4cbfb4fadec4,auwc,58.87091602285429,98.30650131589545
feb85fea-5c42-443d-9076-4282b68031b4,426,85.15611032216502,21.621213623018743
5212a117-2e73-4398-aa04-de17c0de7d18,166,39.4620819869814,30.47029363850513
fafb25bc-b95e-49c2-9bf1-55af9759c0ce,358,82.20257269092521,22.65358985654665
8ca1c44e-26fb-48ef-8dc4-21ebd36ff9f8,504,67.27234680508361,24.10077019569388
8aa86d35-a72c-46be-bb0a-d93b63d573dc,897,43.26758297659836,3.8527372710042807
5c6e1ac7-4277-4fcd-a810-29f5da0f7132,460,66.14486550135138,46.92086395479521
bd45fa89-0ad3-4b0f-964d-98c70828d4fe,259,14.536598545447443,82.72902181302626
762220aa-08ac-49bd-8763-2bfaa9fe4262,414,87.16609861160177,33.782295202029225
b2d3bf92-4165-4734-a875-f5878533265d,520,95.0893603038546,70.64039697778638
43501e3e-2592-4b1f-9c9b-fee217d1bd09,894,40.49882389758665,32.241995158222025
3f68ba58-7766-4f44-9609-3ff3f11f65ee,186,7.064285224395784,31.98035966099254
e807d6ab-a2ab-488f-9ff1-2f3d224158e7,280,35.05079349784883,71.5963995901091
80c908cd-0e7c-486e-bf9b-777179e3ad38,527,1.835601739915027,79.76907834378899
78ed206c-9eb7-437a-a121-d7f9d37d5097,410,13.51247194891787,19.19935148034784
c11622bd-98f8-4fc2-8d50-7ee3ab24bfb1,166,12.480829040454788,30.147174627916897
df4ffa42-7fa0-4712-8b8e-1267023989c9,143,31.950547348629566,12.61330692700181
48754e68-d3be-4860-b0b1-f74120a51171,724,89.59904129721934,13.712891945536576
16fc1a1f-836a-4502-925c-57d9ddd8b298,430,57.67582985837624,76.28627711602917
f106c036-bb2c-4865-92f2-7cd6967ef1d3,286,83.34838306523534,37.984156630428615
a87966ef-9805-465a-ad0e-c9c846b67a70,547,50.37195021000029,74.84320481297168
09cd1898-90cb-4c37-9d76-8d8ee1c811b5,935,87.95665857240976,27.900145875477957
64afaeb6-fd02-46a5-9ae2-00aa3ebcdacc,155,76.58395554832143,25.266005043958785
9150f368-fae8-4f04-a614-eb4dfd762c81,217,96.41949348958944,48.5736986904664
b2b7297c-a958-4696-8dee-7be9e19a1928,745,25.38126971917727,83.6329906573953
a3c033db-e0fe-4ae0-90a6-9d17ba4cc30d,632,95.94832071669092,64.337300705283
96b6c1c9-7ead-461e-ac0c-b4dae3209e35,930,27.894710888503184,45.35495055313552
5f2576ad-0280-498b-ab47-6645b0e25a42,786,33.63748719404271,77.8315385634212
da70bc59-07ff-46f6-a146-13739f2dc8b1,792,80.73277307677475,28.34081216651124
209ed356-7d4e-4cf0-a509-bc1bcf91f92f,475,57.30122544772508,89.96628287848092
eadc0a10-3802-441f-be7b-f3f8b2859e35,916,63.52637330033092,6.45700896610647
5457759f-f3d2-481e-bba4-4628e5eeae7b,3,42.86756203142578,6.06389891610144
2f95fbfb-7866-431a-932a-b1557fa15c30,tgmx,64.41063918715867,15.327152230198235
0ee3b513-d24f-4385-aa34-8ce43500ba1f,892,60.52073978104843,37.04745565903544
ef9488a6-0d60-472b-80bf-7183c07e3e7f,sudk,65.37506647929537,6.255881717232303
d5b08e8f-0487-4314-9991-7422fe6cbe3a,354,95.89588296702524,74.55112482718032
08db486c-4c6b-4c8f-a8af-3930e60a5ccc,198,29.709673047624296,50.35253749150288
f13e4218-38ee-4245-b85c-9c2613b4cfda,oonh,61.48090808565898,72.80572067867551
309720af-f959-460f-99bf-0dec14de247b,tmhc,35.71794827946451,98.314221666203
3c62283d-adf6-4600-a751-51be4465c6e0,187,0.0861648804512449,13.081898277550684
a95a75fb-c818-4145-8831-07bdee436232,898,96.79179120618858,58.16584789924661
a6e70c1d-6213-4322-8b33-8126314520ce,gnic,33.58355910857467,85.91955715881791
f0986b1d-7046-4771-bb76-35a0a4a2956c,510,0.5827398845950627,65.7471792218068
b03fd816-39f7-426c-a3f4-f93e976b97c8,cNwa,50.98404913950537,50.04085506620031
81da3129-3589-4e63-bc3c-c6384da077a5,464,15.160197287053368,44.9479094267714
f864e7cc-298d-43d8-ab54-65b8e54354f4,663,17.212066731308752,84.0597810268555
a016656a-05ee-4b4b-9d23-7c5fee8ca162,467,44.20519550893049,38.67052166081903
bfa816d4-754d-48b2-90ab-9f2a876898ce,kxcy,60.39414634500883,21.32563623058425
71e3f258-38b5-4728-a98b-97ec997c12c9,234,37.23515037587869,65.23177093899008
b2d17c0a-6823-4aa9-9d6b-cf0b1b2ac57f,217,26.519470937138312,35.95369675153225
df4788c2-041e-4b4e-bb9c-b04f633734e0,2,7.647828509214771,67.04747125095217
caf0880d-5caa-4e7a-b774-da72031797e8,425,9.010585842639063,79.06779482630422
dde9fc10-23ff-4f3b-bd7b-a5b0bfcdc628,617,25.500663960198043,30.243705898207864
7636473f-c0e2-4ae6-93bb-2256d8264fae,779,87.77045042819974,36.48092937947198
912fd21c-d78c-49f8-8a61-daf64d6b6650,145,77.60880401327961,42.01064536181397
f5285a76-ac56-416f-acd3-ef04145dfe00,465,99.1051738352971,95.59543508668756
40b43c06-0479-4167-bf2b-474ec922c173,328,62.84425026470723,56.243510242413016
c858854e-0172-4e6f-b431-00046de6a509,842,16.16681352731355,67.90855310745397
5396d0ff-21f0-4c39-9da6-643d77225a42,683,25.66165665222695,28.735426177146028
95f6b198-83b6-496f-abe3-45ccd7c53a5d,575,42.85250416166777,12.694755479959486
e78c3ade-076c-4d0c-ae57-5e1ebf26098a,157,71.26861373965244,33.24393562567827
29190de8-b740-4d2f-90e7-a48fdc0c181d,ivai,0.6229879949137263,2.04545337291846
db2c1335-d10d-44bb-a369-dd4b486cd154,mm,33.96748018953747,26.200648651409995
3bf24be9-4a84-4ca7-a8cb-f3ef7fb1873d,457,38.50615910213399,61.40614350122817
273f6a19-804c-47c9-a649-0e317f28e703,pmch,72.01101117811135,62.907732571147655
70243326-e7c9-4624-ae69-6532eabe9b04,784,91.21515780767396,46.61918481473894
8b7301f3-2fd6-46ee-92fd-de9c12ee74c9,416,2.401951268782565,93.9806511216212
18035edd-ddb6-4181-b6aa-4873c70d0f87,anyo,22.81636826897489,60.13219465954072
7d020446-1bd3-4569-9112-928a45641aff,617,69.79634498903911,37.12261395911782
da1ea6a3-5c80-42c2-b1a9-3efb087dd25b,96,23.13208447663357,89.07977446938034
628d315d-fcc8-40b5-938d-f8a212365418,bpYx,2.3190056929638714,36.22131528616704
48d3ce70-89a3-4728-9731-c041965105be,38,30.977800212787187,6.415900036963773
3f3425c9-f456-4c9e-b0c6-5539e644eb2a,550,75.92998823451012,68.90039564837154
1239ecbb-66b6-4ac2-b9de-4efd6c4c4109,sNij,72.05493064385678,21.23960016790821
bc148ed4-e3ab-47bd-bd87-92e72647ab86,527,29.93119313173259,73.77352570301674
38479a9d-743e-477e-a9e4-eaa37ebe5295,95,70.52450943869898,57.567926377817535
34dbee9e-c0cc-4083-bd18-36174799fc24,apou,27.793852350166283,56.37640627614866
bb8aa8b0-a701-4de8-b6ab-a2eeb08ca098,48,66.87940224872673,65.62215702350245
6f8764bc-4f7b-48fd-929f-3de9225b71a5,hzjq,66.23915661954481,22.304862985982933
7e2d8f1f-057f-4404-a0db-051dceb6c1ac,487,48.02456208559109,59.42331075737839
3c0f3310-c2bc-4f6d-a66e-de627c8bfc73,932,56.77793586808414,1.4060999797240623
5c3fe45d-f37e-49f2-a0f3-f1b7f8365fc6,VxQO,56.90294816734773,63.37793012905925
a60c9b48-27af-444e-8df6-8cde66210e72,51,43.12863815122968,34.7735827637966
7f3ae6b0-e42c-499a-b7d2-048730292df6,860,81.2310146592564,82.38111942292784
cff0b79b-f281-4563-8d8a-da201e2703f6,617,92.8580293140428,27.12411185416056
cf2a57a5-d96f-4013-8337-18a0ce9fc461,249,13.239142718919938,52.64581402264192
0aee4863-a8ce-475a-8d9a-4b968f6966cc,Nbik,1.2803615900758292,90.32576343484642
20052d57-586c-40f3-ac81-87f59d52e123,21,11.075638716000167,15.675418837446276
06f0bf86-4e66-4c17-91cd-03e3a0ad619f,427,66.12160362072181,79.23504828179396
f02ca3bd-d889-4ad8-9294-514a4e411298,Udot,88.55171697863457,50.773172396472766
aa2a597c-1d91-4937-8eb1-c7c15fcb30af,851,97.35613327764597,43.35329676825423
75d2e2e0-47c7-4659-8b45-d7d538d8532a,789,3.598489057866161,51.10094053963105
982741c7-e095-4851-b78e-418f6f970ab0,tzje,82.10048449689073,77.73195387854209
fe2a9326-d480-48b4-b232-4945e98ab84b,gnxf,27.739101078795503,38.37102813998604
cb7e074c-4a3d-418a-8b90-61d12cd443fb,819,19.46836064065988,94.25592926105422
16affb2a-aa69-42be-8868-35399e69a707,290,85.40784065452993,80.9055840699515
ac96fd55-7f22-45c3-9964-d93a2936952d,36,78.66065711311707,90.50760608501425
90d0cdcd-b377-4f9c-b009-58204ed82873,326,33.65064848173549,1.3136668516702477
710602c5-e1ef-4b3e-94a9-1083dbaa8a7d,yral,97.45439179889354,27.794809071639506
d60d3c05-3afd-4fc6-9718-781c99e86641,943,9.2731601405612,98.99478882007824
1d2b7818-0c70-4c24-9523-4135f623cec5,882,97.10747932874332,45.75880834609725
267e6586-12d8-4bb8-9126-2e770661fbae,462,78.44936317193876,12.454471205747076
a35a3fe4-e536-4a3b-9144-3e641acba254,892,24.903465482840947,20.797107008384295
852c2c89-e164-4625-9a83-215718a47d2a,863,77.15005246148512,10.577448042878368
42068ddf-5fcd-4906-862e-f53609e74a18,183,14.596017298603304,31.446191225873044
2b7573ef-5aaf-4245-9dd3-ec68acb15a0b,230,74.83372072256982,89.10112550649674
db0b9be9-5c53-433c-a0cf-ebe15e73eee2,743,69.73358197822186,82.9940642134948
e3ffccae-50a6-4ff8-a1a3-d18d4757bf16,814,32.13924801378171,45.12350000576632
fd7c6324-a4dc-49ea-9a23-f2706c89c04e,n,65.1036084860007,4.631313762355138
e6f1ff32-c058-458f-90bc-1fe803d26824,659,38.49693967206975,44.122369726122045
e53d6afe-71cd-40d2-b195-4fa8fc8a26ee,271,44.92424946613174,71.72684570430427
43658d71-2b7d-4b0e-a1fe-8279e2162fcc,189,97.6755828274589,12.54512603752711
d46f9978-97e6-4ebb-a3b4-3acd69594aa4,Kas,19.4043419065326,65.60246875311555
bfe3c986-e013-4e64-9245-7c7e80af1b56,196,84.77811854892846,78.77696837754559
4149e12b-f23a-46b1-aae6-9332da6dacc6,875,23.19772798661049,68.57223794450039
7c0944a2-ada9-4c1d-8d2d-1adf8a6e80be,35,87.79889976592912,46.053518839694426
950bf4a8-28b2-42d8-8242-0f4cc7984ba6,818,5.906396881195097,83.50549421765778
20616e46-09a6-4fb7-95f2-269550d00ac9,308,3.538004876049205,84.73384836408484
9e72deaf-63ce-4471-9575-5e0115237928,Kgxn,55.76796456370664,29.377940545777932
33c93f20-f49f-41fe-8a66-a093e129862a,943,17.177429996919958,90.92202833793924
535c655b-f82f-4b26-aa80-1310d6deba35,69,42.47646987731088,42.95636281508893
ba304f84-378f-4c41-a2ed-e7bd6f33910f,81,27.3219615534642,76.14056441462603
6e2e90d1-eee6-4d98-8949-da6c8dee11f2,694,23.99922097446847,89.57936012147995
11a1bb1e-a873-4562-8a09-46fe8cc5c404,989,81.57577020267995,13.62427671888894
faf35013-0b4e-4a73-90e2-49c3f789780b,674,19.295223159814046,24.51540214436202
7d099bfe-c172-4476-b3f5-21ff5f55c276,dnjg,62.85262279687065,32.09349094395412
8939e124-694c-456b-9240-71d171ad16c7,Nyya,45.36721120821513,5.03789408586075
c1bc3fe6-595b-4b82-b73e-f80844ffc50a,566,52.84217708715055,78.19648103335155
2c84a34c-1fcc-4a93-a6b9-1d52158be5b4,606,56.24391048400096,36.35686921223539
9b013ba9-2704-4507-b762-9f9e812c737b,224,3.651706181028347,23.43784659256045
5828a794-67b7-4dc5-bcd0-1bfe0a4e3348,452,42.99757795676998,53.21447692238692
089c40a9-ed18-4898-aaad-96ca2e72c767,843,95.43665172270856,49.79810292906234
0bce11a0-2b26-48e0-a6f4-5225232ad22c,150,79.41113680950916,22.50274781525279
30490ca7-dcdd-4486-adec-aeba8cc71e50,412,21.320254002626392,59.846137464785
0ed6970e-7739-4415-9124-eecdcb3349ed,895,69.51774227973638,39.97942225267112
86a107b2-e6d5-4e9d-a5f7-7417d5fcfca6,cvwT,63.313270246900814,32.381094685942834
359760bb-824d-4259-ae1b-c149612514ff,726,16.3309581296715,60.35943280993037
