id,size,speed,axis_ANGLE
f521a9ca-8e90-4d18-806e-7239a5d4f534,234,93.2837547788354,2.2591468953725657
16e16550-0021-44af-b21e-fc0b338414b0,773,68.93206524400325,91.27669215394742
d7abdf1d-e566-4611-85e7-80224c787a96,709,83.69046502014214,39.9763356481095
30ec61c6-6057-4224-a9ff-3c3c7f6a075e,745,87.92298049123374,78.21918192382567
7935a570-6531-4fff-b545-72465409afbd,505,13.282699948913612,34.18682291488948
c11a4372-4b23-407e-883f-9d06bd337409,125,72.93948053131602,79.42129349176203
fa32a193-88c2-49e0-859e-032a6084014e,488,49.29919769373245,88.10062851966734
c2530295-7d28-4383-a0c2-414e0cb7c0d8,403,83.64051104161044,99.91838775370336
bdd53aac-89d1-4419-82d3-d76280742775,503,88.12005286928235,10.598449199099546
0dd0147c-fd55-426a-a21c-ba736f3ead4a,362,70.82613126941895,60.02227698083264
4fa21288-b988-4fcb-bd95-9989fd123482,346,22.8181649522378,96.71310342980831
1535fcbd-278e-415f-9634-604695b6ac7a,801,23.43946805144975,89.10449361745462
67702e69-b3ab-477e-819b-e6191027e666,825,35.10503474375825,44.22414354895848
9099540b-e215-4407-b741-ffc0d66daf0c,373,65.780438219366,29.167711586274336
0f96671e-c4ab-4d03-b0a6-252f1404203b,812,89.17388695777775,60.810343769799445
93035cf8-e1ff-42d0-8eff-3443dc3e029b,688,33.36673115595183,16.60753122096803
5e138f1e-5726-49e9-9abc-ea013a2bab97,rtzw,98.57700507916344,96.47163125502824
25212c12-754c-4153-8083-9b2d7d3b1970,367,68.00910171512051,56.07683818605504
19e46a2b-9ba1-4cf9-a08c-f3a0312d1842,776,75.66567321584321,15.230268172459038
33623348-6d08-4bac-b2f6-bbe93adf6f06,oceb,68.34473860008417,1.228771509284754
9f31cf2d-229f-4197-93ba-285e5c63aa6d,984,21.410471704397786,35.322480213540075
58ca3aa9-7c97-4107-97d2-85b5150be5e3,984,59.686412840919004,68.7077860281666
abc29f83-867f-468c-87c2-285d5ac9bb74,187,66.62216177753353,82.47528127165566
978f3e5a-aedb-41f5-bdf4-65ad0d8f05e6,691,66.12565327218704,43.79430837048229
fdacaedb-11b2-4147-a95d-92fb7d277000,243,78.23977307515527,61.341175219953456
2b67b955-cda2-4bcb-95c2-41c081ee5224,966,41.30387447411476,16.360594016503082
2f1232c7-fd77-4dd2-8c58-a17873faa30d,489,61.98202331279654,97.69421389445723
b562c9c1-f852-489e-aa19-b4bde0e65a53,283,77.68538102764744,47.10091699124863
f4683e0c-7ee3-499e-8b1b-e7a60fb1fd0f,748,79.04392508651667,88.5306521139925
ad23e1cf-a238-44d8-ba8c-26a36f4969e6,578,68.63978572134893,97.58326103130774
6dcf5f45-cba3-464e-abc6-ac5a527f0dda,922,53.94724597274529,16.65157213453051
c62a1f8f-c676-4e66-a490-ce93c0ea00a4,708,47.02522935106832,70.40306184506112
d3ab2f8c-bd63-498a-b85c-4d3cbe6941d4,AubC,90.06085342069234,67.00481781291572
bde3bca2-61c9-4981-b83b-d65e554ff53b,800,86.50429897429831,22.494156878977112
12d04d37-4c7f-48e9-9f16-c44666ea0b67,56,0.7047649755918206,13.429577475767008
0e71bd67-452d-417a-9dd2-40b00597e257,668,57.08071486404434,52.75582185707027
38666d02-263a-41c6-ac52-d3b1c315e0a7,751,0.4740340872647741,96.81409597874568
a9f2d3f9-684f-4434-9b04-283ad0ece8d2,170,35.33671389828494,58.098802868191214
d1a8efa2-c767-4dec-a503-97e71f9f5afb,259,34.24066495052702,37.37950639734032
a8273b91-1a41-4931-a4a6-e0796cd50d93,syht,1.9808490183368053,55.793180460699496
b18044d0-9ae9-4a0e-9b25-30a4e173782f,319,73.87881561086917,45.53981064961901
da31c537-2331-4f90-8c20-5c55322a79a6,80,57.19883578553642,31.865885823084994
faff3009-e4dc-4f6b-bc05-84d390b27e1e,923,92.66316640756511,94.80687867647728
1b511f8f-1946-4c93-85bb-105bf43d0b0e,478,27.56703837396407,19.307095454238933
2e0764e4-d4be-4723-9a7c-c443b76560b7,xgzs,23.760449715545185,47.84953411134861
fe2bab34-4506-4d8c-9e9b-1ebb896d0e79,633,57.58148406064792,78.8630901707074
1bbfd638-91e9-4b98-8796-f6d8c18e6ccb,33,30.74097606389262,26.961474132127307
dfb86fcb-f927-4758-bed1-293986013bfc,271,22.50317533286853,10.598376179754698
03062cc9-cdc9-4a96-811f-70bcb6434361,167,66.27338202471509,22.568699426976305
afd79c8b-b7c6-4488-a35a-dd28d2f3e5a9,bueo,9.406200564356649,91.0298391084242
ea43fd8e-9bc0-4fa4-a8ea-68a938fe612b,461,40.35056499425093,16.535249528565842
0f1b0c6d-6c3f-40cb-badc-bf566d867074,663,22.48966876106041,62.85448658820951
3183e0ac-a1cf-467d-a6de-b3071f5b41d1,190,10.983430786466808,86.3722391938343
a6ab12c1-95e3-4ca2-9f87-8d886d8f86bb,47,71.14555908987074,66.60053635428646
e87cb473-1c1c-4e1f-8abf-8900d7a60c20,812,58.42084342316591,41.489061591853904
778fd9da-2fa6-4a75-a8f4-c2a66ae8c5b7,339,59.08367947501194,61.055585190548015
f92523e8-8877-4e5b-9803-a42ede873ccd,wlyy,50.2134068035958,81.03457037823716
197f7725-8db7-473c-828b-ec1467d6b0b6,340,31.77219270789692,75.61296989508136
ab3c7f5e-d919-49b6-8392-72a8aef703c7,bvef,31.937266461199226,89.99299184342594
1ef73c9f-a597-46a7-8faf-158d020dd240,cqbh,88.34033080089034,68.62880406628688
c8edaefa-e89e-40cb-8ec5-0efb0561ffed,701,78.15572840741392,13.43560375404854
2b1dd3f1-9e17-47b8-aad9-4fe129bb4fa1,896,11.813694923736662,50.38392997377005
3eca4d94-8954-4338-b056-90c02c07cb04,391,72.938380997459,65.49677349585453
9dd88171-0495-4cac-882c-bd929546ba4c,341,14.724093809078475,5.484689101571405
5725cff9-f8b6-42ff-8923-ec266ef0cb3e,52,25.210234223909,93.31863128955357
832f2192-9aec-4542-999f-bcea14ba4c85,noid,22.56221263311882,89.84822251993504
ea891404-4093-4b91-b6bc-5c3ba8e4d42c,743,94.52009899940136,93.996805997965
b4b24f33-eaeb-4c17-b3ea-d50c080f64c9,936,76.04282923387854,19.61977264193313
5b30ed21-ba39-41ca-9752-a250c45cb369,276,95.30250444998694,43.91796830694052
f529b7d1-c456-4e7d-a9c1-990415ba966d,amcx,79.21672932297892,85.71313172960335
7df9b5dd-a4dd-4c12-9b1d-50f33b55d813,Bldw,13.96884309241272,82.33894254339481
d8f3b1b2-db2b-42e1-a7bf-219193c5667c,215,17.593724095619013,24.517040998417183
5f87e594-a6ef-4a03-8815-3ef288e5acad,388,81.84733905013199,50.62705976714995
193bc4f2-571e-414a-a3a3-7a867701228b,565,42.86182781387955,15.472389494107496
a17d1b0f-65bf-4adc-a366-24919cead604,155,44.06045338681231,19.88194905700568
c307a63b-18f9-41c5-95f9-0dd5600e546a,317,87.78283656049959,66.10543363195825
c240388e-6a27-4753-88dc-e7c5afc38dae,586,99.52435070454982,10.504018923273753
67bac26f-8caa-45a7-8cc7-2a3a1467fc7f,rXvj,99.91935629156428,22.20818728926181
4ae2d890-f685-40f2-ae72-ea1ce26da8d9,175,80.57074414817748,9.9070332607078
6f61c356-875b-4f3a-81db-467c8c006e07,847,8.64506731897421,2.0492573379254697
e70a2782-7817-4916-9281-2039bfda2f71,312,58.643946958458734,47.18268026110374
fd298cea-c7de-4d87-8827-d00f4d231cfc,pafb,21.342567789279787,91.2298923834001
94a40059-48ce-4dce-9941-c60f7b54234d,tsj,97.36811562898512,37.37518636917091
aaae2afd-35c1-47aa-b888-863ea856e14f,qxjn,4.981101167663349,6.3889904129316495
a6ab3246-ba0b-4689-b6ec-229188d00598,qkto,15.482630229811589,13.070232712954432
75efde55-b8ee-49a9-960e-802d6aed3385,806,63.92801014444021,44.01245909886833
5d0f3e20-1ed7-4828-859c-d13338c08f22,891,99.42620194835868,25.539121989313905
b7a8833e-93a8-4939-bf7d-3a5983120b29,500,62.29645758653676,0.6645934174997703
f8638b01-8e2e-4c17-a74f-8e97f5fdf3fe,774,52.39821269423128,51.23505529950367
b0f1928b-cfb1-4bd7-8df2-bf64ec18090e,gsyI,11.3162582454423,40.62648059572914
b07f9fe8-0a83-4c73-a5a5-146c4ab6383f,267,65.33106420862543,0.0217055179135727
ce572472-fd85-499b-9810-f16d7b6cd4aa,983,75.1054042115384,41.51051973108175
ac8b4377-b03f-46d6-b8f5-58a9076ebf84,975,18.442649406139022,13.335048403316218
7e64afb8-de5c-49a2-9ca8-f3f641ffa991,406,94.31179892738392,84.51604065959809
ea86167e-3271-4834-9ac4-fc6567530178,Edcu,17.764066849506456,78.80344986660258
5ecb7161-0d53-4a5d-9f11-368d697ef71b,yMtq,5.448648655721556,93.0515276708776
74d75ec8-7aef-4359-93e6-db08847e437f,630,93.96665638170862,34.26427382466203
0455b06b-fec4-4630-9d76-0e3b2d89e854,633,81.69092963142181,37.08437111098034
a550c6b8-249a-4311-a278-24837bc52c55,762,34.111932027457925,8.22344656463292
134e2af0-2045-44ab-acf7-9d394e6ab83a,295,9.913032344166018,78.69008118914786
fd0bbcba-314d-4c36-b684-8ef682626ba6,235,40.66622008725721,68.07628434900495
4e757c6c-1d83-46e4-b8f3-7b1abde7edef,907,6.357429029243145,75.06871199590555
65d5bf8c-44dc-4ea9-824f-f7ae6148b276,208,7.730066990500816,50.41775268180372
993849c7-79e1-4df5-98fa-937ae6afa73a,pdvc,46.96033151498635,72.47667717951501
ff42a70b-87e0-402f-816f-f15d4c5f5bbe,399,79.04388174978206,37.82742812274029
cc461e1d-1d88-4ec1-b955-d0e85f20fdcd,504,38.12122712149584,69.97278876221954
e21c6210-47f0-47b7-974f-fda7721c7c5e,642,3.7090010814283314,51.15111041815413
1844d98d-8b60-4d15-9f40-85e2f47febd6,hgsp,57.59800391939309,9.449360986202391
a03f98fc-5918-4f61-88ba-308a3bb0732a,713,2.140784858151834,92.4787736534465
951468e1-6d05-4196-b0ed-abef3e86da35,56,70.06550856486732,88.63042078850874
7dcd0b8d-e5c4-46b1-a4c3-ff778e634573,59,98.39582188925732,40.43965911819611
a5dff66a-8adb-4791-ac09-520dd328e8b9,659,72.61868135808433,63.04784755040603
d0714acd-3b3c-4c61-b33c-441914c424f6,jsuz,32.227863292948946,71.63153431689189
c7152e89-cc11-460f-a8e7-3fe2531ad310,807,60.09070988300604,99.28937282034924
872c9fea-adaa-434d-ade2-fbe3555b3555,cmfx,2.062998926276172,81.78195938279855
a39e1171-e46a-467e-9e24-9fc3245a09de,Tvcd,71.03746477230166,68.16722144040898
6b29b50c-0242-40f8-991a-b522bbea0ae9,743,25.84291008402996,2.0766526263588214
399042db-50fc-47f2-8339-f0e196ee4bd9,285,24.954974301610388,23.5589260699406
6026f351-fa5d-4a4a-ad40-25753617437d,657,55.47461607189705,14.607427732193887
eb2460f6-6203-40ca-90bb-b43c6331ae7f,593,52.08786329452535,34.37912496202402
031d737f-60be-4efa-a276-d6ae1f2a5b26,86,17.528008213232727,9.791021605843495
319d25c1-f3ac-4775-acbb-c1859536d86b,vqDt,59.91294345335248,81.74839271210554
1e30b52f-427c-4100-be0b-528e56b2d1c0,670,67.61128414225858,22.30536288200605
4cfe6d40-438a-4225-accc-95bce9341bd7,70,64.29603705330975,91.88253148361784
08516bce-0777-46b9-ba49-32533e0f1799,907,28.659435426468804,41.7370124392116
9d1fe2ef-1250-4e7b-82de-be83e568b279,145,8.396377128570409,6.772553781644786
d5c5e507-e7cc-4c4b-99b8-945745ea5a3f,993,17.169079034881428,2.0755078691981232
27ba86b1-e6f3-41ee-8657-c282e4b9cce8,720,41.38225067123293,65.1675233141643
f254ad68-fd11-47f9-9adb-5311e95f61a3,790,68.29208213183088,57.7783226076625
ff56febc-c18a-41f3-8491-e51b0edadb4f,972,42.35777237373682,24.90373224213449
8137b573-b08f-4063-83d0-0b0084289f94,76,28.697675546528888,35.31007113638076
2103678a-46bd-4d4f-a61d-5c2212dda9b9,pvly,78.83337408250514,36.70024547657287
82e1c973-6281-4bb4-8ee7-ad5199bcd391,318,25.53544774720563,72.49356686799473
d8028b0e-4bd1-425f-acc0-87073b643630,872,77.83355657782937,28.33789298318383
fdb29ed1-3c5e-4eba-85a0-97df40e983ea,883,64.33226324947667,95.021915485366
00fb894e-ab4c-49a5-829b-10823b5393b9,978,92.3410115793084,41.10050840195019
3a643169-2d0d-4926-8472-6335128c02f2,765,16.854918223328507,89.08697596580693
ad9c5dbf-e0cd-45da-8818-31192c77d255,428,61.32486521239549,54.17072208608468
20425412-0889-4b9c-92a8-088dd1093885,222,90.23880179334088,17.916772400328497
15904a02-501b-4b13-a405-ef32f904cbd8,76,2.7019938137085364,3.3140004911363707
2c31ae48-e239-4f0f-9a94-f4433cea4376,445,14.29900133621226,9.996135095672198
acafbb6a-15ea-45ae-9d31-08932a4b10ea,995,49.424956301987486,35.91518092452838
06b0353b-fdf6-42c5-919c-467fe4d40203,irvv,8.611072043133827,9.025062352175471
ed1c735f-9590-4bae-b552-dc355ea21b3f,423,34.94121600134746,44.912744018152765
397244fd-95cb-4975-97b8-7097343429bd,430,16.274001903663237,79.02722861724561
4b90c84a-cf42-4078-b830-550e7d22bc4e,389,5.989473270577284,89.74176636627355
9891e0c7-e66c-41a1-b610-812bf7598d98,672,61.55259124865837,50.5798917376703
9adfb39f-0208-427e-994e-1a71e2e98da7,609,40.41857360862515,47.868188534328205
d132e39b-dc65-49b7-ab31-2f3c570f12d2,967,11.776860772082154,7.787809540096879
cb1bb73c-0928-4292-9c2f-3f5f0d974311,612,20.705179060316,21.719790028756027
f7ff8a0f-44da-49fa-bf79-2240c742aa39,63,85.81746481502928,36.30397473295236
228060c4-fbd1-483b-b592-68ee05ce1176,926,48.73423249291334,71.38953364352983
3c6d40f4-f71a-47d7-90e8-d25ec611c5e0,424,3.829330057817293,47.30343635642436
e35bf851-ebf8-4096-9572-6809dca58a8c,297,36.50366571201317,33.31432917931517
09e5ceb7-5d29-4f0d-8479-ac5a956a2f22,495,20.901468139645264,22.014416747800468
6312fccb-4f7b-4597-9842-541b383bc03b,710,53.63893924698382,23.494917442268125
cd6430db-3968-47cd-a3eb-5c7e6d8bd718,g,60.42500044102789,11.349706538768867
49e3ee17-5d83-48e3-97db-b1fe1a7ddfb4,sbvf,56.17102542784285,75.34019064636288
cc94785d-c4ef-4cbc-80df-895747fe3ca8,450,98.75421044742453,29.00996393429004
5ae5cc57-c670-452b-8163-1e9bef41dffb,ktsR,81.47275936787749,41.34583756864789
2c1b5832-3821-46e1-9bdd-a787f184552c,141,84.4172619205586,81.76898934866338
fdf175fe-a76a-4be2-aec5-cff3d65d7867,347,5.254484212768817,54.33597450707676
ac7410f7-b9b1-4de3-95cd-409ead988e73,828,41.089927970539776,96.80908683958027
aac71f17-9902-4032-a5b1-4f133d567cf4,825,70.68762656945407,56.25167749097646
cd31b2cc-a40e-41ef-8e08-756d7a23dc68,713,35.84590119854354,96.0215152438163
adbed4f7-cc1a-45fb-85c8-384e5095dc3c,785,79.98565653874167,39.16012729442153
a4b13e47-13d5-4111-a2c4-13ec10ac208d,612,38.382853420434216,23.89562414842431
6b2c6d95-5313-4b8d-b3a9-81a75b401aae,895,10.76064202379632,11.28204810057153
0f026261-a8e7-46b5-b202-ee2c1fe42543,xxmm,1.1842792339050612,31.26055653419575
cb70fd84-d57b-472b-9fc2-b5035f5b7b20,yvav,69.89909010592159,95.4532666175013
0c77e7ae-210c-4e77-9ea8-0b6c5f43cc06,381,42.99560819291555,37.86806774931816
b1a7fa73-2acb-4656-9edb-db97f4385f4f,63,82.42042093233934,53.92403193482019
551785be-12ee-4eef-aa11-6e7a43c0b6cf,500,79.13288742650964,51.96667406380393
75b35875-c2e1-47cb-a82f-ea1e9a1df97b,401,22.88784470769989,6.904452497491375
3cbb606a-56c9-4ca6-a705-ad78e5af5141,903,18.446807215740524,41.22418487494143
ce9b4747-0ed5-4bb7-ba75-d888c7deb553,353,99.81612026273446,40.18221290381948
01b53ece-89ed-4682-be17-61ebac27a834,407,23.81918103015741,23.83354374116901
048305f9-bfb1-4ec7-9d9b-3d33108e56f5,670,97.63176071185048,9.562592972469409
e3b0c4dc-38b1-4c6d-9cd8-a7cf0a322205,287,62.99472229524911,54.58922425832148
0432ba96-6a4c-452d-a41f-eecc0eb91c7b,qgql,14.509193942736076,83.78367389066007
aec406b3-5810-4036-b993-ed5aa342a4f5,703,99.97092254752924,23.937960967425063
3f3a2611-ba25-4c33-8a29-39232036eb46,lgbm,65.18637193493483,7.812020911359574
b7ac109d-9f03-45d9-8ea2-01c3fbd85016,388,71.67115955572251,95.21632844888995
7afbd908-0f8f-466b-95a7-5d6d140f113e,836,11.147812929712252,69.75143407135202
f1494963-2703-45ac-a70e-8b92126d163d,424,2.458016994149226,40.04355791186399
5dd9f867-46ea-4dbf-bec0-5118ffdfe6a7,921,69.92855390343352,57.91736510889901
d7e8a9f4-7964-43fd-8b70-5c33b79334c2,544,21.540227762629417,1.5503501939560738
3de83c1b-4360-4ef1-b668-2f979f81637b,308,80.2142877755666,92.73806359420212
9958a60d-0c6e-48b0-8148-936d943a2a90,bRcf,41.080459825058405,18.829540334207827
4e3dac7c-4c27-4b4f-ab87-84d992dc7aa3,786,77.6094960753396,89.79234003408716
c2e738e6-d48d-48e5-893c-b07b7701b183,603,73.3396617712098,28.29713019437551
19aab78c-cfde-45cf-9803-0c61cf9b1ec6,293,66.74070653367016,40.4177655771725
db844a6f-21ce-4db9-8784-508ddb01e498,awLc,27.806091419835955,38.62848513039793
e76c8a43-f59b-446a-a9b6-a09fda952e2d,213,28.584657541666324,47.06267494629407
43f2f294-b8e0-47ed-8c7f-c6b496213bc7,5,33.121237101474875,51.230876170142025
510efee6-0f0d-40b6-ab14-630505e24297,543,11.515794292305326,34.49579478159609
a6598067-00e5-4c03-9761-379db6339e37,745,20.20756425428514,7.9602858910361345
ea0b9bf6-5c4b-4684-889f-01ba3d5cd17f,hbGh,24.68373811784269,87.468011568905
b3063476-be35-4814-9d6c-907fc6360edb,178,65.55646401248858,84.28543090134207
4e21ab51-4bd2-4eaf-a24d-332ee269b352,811,96.2163876616198,19.89026717695484
a7c02dfe-fc7d-49e6-a410-87813e83e35a,68,28.16095798301025,16.734538564980884
351bc44e-e6fd-4f51-b2b0-4c9e01f8aad2,ywcw,5.232383989641387,11.64877421309617
5bd992c3-1003-40dc-9f2a-bef9556b83ae,773,54.39932328375399,56.150266971942486
4c044dae-55ab-41c6-87f8-fa2986c49b59,528,62.18302233401061,45.03254645033165
20c8f1a6-ac65-4ac1-8dc3-c6f3e1c21ca7,814,88.45024508238485,6.680715716740715
eb9070af-b183-4df6-9fb6-0f1c855ce1ed,526,68.09776271580795,54.678294637374506
60d5758f-22aa-496d-b863-6b8ea753ad45,261,12.97949982837685,54.04046088379756
20d23d51-4ab3-4d80-a0be-fef926737055,254,9.616120285762952,81.67310800752003
11f132ec-645a-4f74-a764-3c9b1fb945ad,,6.175535144365096,27.12966743819518
68c66ee3-a9e5-4e38-8640-1d9f40e96a03,125,14.942950435155966,87.92242617457909
610dd84f-0453-4a7b-9cc5-5da9963b7df7,393,93.43835665114752,98.41565268686485
67fc61bf-935a-4365-9f5f-02b5cf2a6d38,767,24.593145682532796,79.9729947281508
1eddecb8-7ec0-499e-8ec8-f4e4f959a871,624,71.38693970994666,95.58584336644944
15bc33a2-2163-4703-ac20-00f69eab7617,502,95.79388193668494,86.59936039486044
351626c5-a44c-4cce-a781-3b947892d2ef,486,40.72069172216722,62.14070860388223
eded8967-a68b-4d18-ac52-6394a6673a64,217,92.64121814927093,71.77562779186782
17ed18b4-c112-436d-a089-fb560289c8a0,741,86.58767456105396,7.913605548636793
b04b3e53-c450-4479-8996-a42f8f0b62a2,879,57.58765414405492,53.74187671302393
05ba2472-0d83-4fdc-82b7-b475b06517c9,saiu,29.165736451125436,74.52044886369285
c40d523d-2832-4b06-9b4d-5c2a282c92b5,nbjh,60.14009909120743,81.75887807791989
5ef0b742-4b91-4dad-b4cb-deec1e076138,530,34.549937813914475,10.222080962345805
a622e5d2-fc20-465e-b1ff-d9de7b7c17ec,334,17.005240372761953,77.22205248004201
5b6a4a69-3d67-4888-8319-504e2bb40a0e,183,99.21291624344568,41.36426967461973
2e7768f0-5982-4297-843e-337ce2cdf5c9,336,6.42386836648372,2.2275446486090145
20f0f2c8-fb77-4041-93a1-19506aa2a58a,535,6.228819729647483,22.937705902058138
2bcac7d2-710b-4844-80ff-00314bd1b2d9,aend,23.87901231362928,9.71501625534067
c32bee3f-d882-466d-a11c-37d19e07f5bb,813,90.42240145255818,28.687907196529466
d1bd38b3-4d9d-403a-82c8-a57422909cb1,255,26.99604482442064,52.77277961087745
9631f7eb-b8b3-48f3-86e5-3425fa709c84,674,0.034652448405914,33.31606702799106
f1f802f6-5817-4e4d-bf58-f7ee92c779ec,243,97.53928361519922,60.31685562856994
7ce91432-f129-4373-b457-3d5bd961ed07,760,60.68857618379294,54.51976182911198
19bf190a-dee3-449a-b9f4-eff8a46e2513,oweh,32.433896209917435,52.24388276360127
a4f80ae8-ba8d-443e-ad5e-379187ac7e7e,745,78.35621140713764,98.33876878079086
8d0e75c1-ea00-4b4e-8b3d-ec586500c25e,ophd,8.582084529028155,33.368128037186594
9ae67bcf-14fc-4428-994b-4aba91bf1f0d,iqfX,87.66314026232027,46.96689473712379
99bf287e-e237-431a-8872-b510a24515c5,646,34.71504778840665,29.16232864550373
f9314069-4e06-48ab-afa1-54082d7efd79,800,56.53535359824574,68.7799998037011
3b4cf34a-558b-488a-a8b6-bf8e5a0aeb1d,judn,6.639682398996827,28.50924613803376
4759cd62-2b5a-44ea-9cc0-eac4d3bbe6df,ojoe,37.7024730748773,41.98740396750616
1ae4cc6e-19a3-4816-9e5e-75b8a00ee7ec,453,0.1311201199070022,6.453634332049285
d1ea3f7f-b653-4ef1-8504-5989eedc4b7f,177,98.64460085599302,15.851206317449371
f1af15de-46c2-4673-9634-684ee9c565b4,dkrk,53.46445317749016,39.71676957788771
160bd569-d46b-4137-8385-dd5916042cf8,844,90.03532292308253,17.427479681947123
cfa2b9e8-342a-47c9-8e05-0bbade86a135,zssn,1.295988210614285,13.279823742944965
63b3eee8-c6b0-4523-9624-b04ee4a7db55,404,27.97369424866432,56.502902038827486
e6edbbf5-1da8-4722-9240-d33086e8a94a,bcpk,54.84665928838399,99.77952769769412
11d684e8-0610-42db-a928-550630136bac,56,98.40639163924642,22.630328901589326
7d3a7bbf-5a6e-439e-a61a-191d9447c4e4,hpxp,60.59145938839167,11.17177498622832
ca45dc3f-ca5d-4c9b-a1ed-aa9e4a9ae491,766,98.16250716883664,66.77716638323481
4aebffe3-110d-4969-9c1e-388f8fd9439d,778,58.22158068043617,76.98726877088666
1133b767-b20b-428d-b2cd-cbd14ee18714,648,92.34270588231098,55.11553860608562
0209b4ee-3074-482e-a29f-db861bc48e4d,vccb,17.009854256255885,6.337322364036469
c40e4914-08b5-4888-8f88-d2a45ee23039,911,78.38684668820132,43.83034360636532
0c54b834-18f7-4be1-89e7-8a319e9cd6e1,143,66.10827572107483,48.63505723876301
31ca1186-c0b3-4033-b6aa-a71d3d8655c8,271,57.91015508135189,11.46553013049514
241568c7-7cfd-45c7-b371-f0f4bcc3e02d,47,30.013089100822288,45.7785782219441
1e5f36bb-cec0-44af-963a-64d2e4063fb9,901,84.50966864376504,66.37981308566498
d72a14c5-82e2-4939-afd5-93433166c0a3,331,29.55691949229209,38.84135983184218
09aa2025-cd09-4caa-927c-105b8dd32b81,755,41.09268680378016,84.00743320471756
18298a12-a9bf-4682-9a08-670bbc9b0241,hJde,62.5212752770704,60.01707842662953
01087537-0aa9-4cac-8142-b90769a1194b,646,42.76038320681348,86.46692931671424
6acab412-1c9f-42d5-a3d4-9c9cb513f881,449,44.80783247053311,89.9382840277641
4762c2fd-9e9b-45d3-8df5-60bfcde80c64,902,67.61216530092669,29.171834371816363
dae1d3a1-067b-48ca-9d92-f0f9cc38f140,523,94.13375977502592,17.35833533222364
62ec3706-33e3-41e6-8eb7-4cc566f80437,281,3.704332270614541,31.546312730444136
409fa1c6-ed18-4572-b273-61318dd10f8b,qhxh,37.06392541698927,49.26976719181876
657d34d7-53b1-4948-be02-90968d6f5453,390,50.569956738152776,2.0240980156267407
12dc1006-b59c-4d31-b6ae-af2e1925a9e5,88,56.66523369155259,79.23273154474293
b9e512a3-eae3-43f4-b6b3-964421505134,zvme,66.04867458973584,1.8225648589714205
0530d455-1e42-4d0e-8649-f0968342dc05,75,39.57720882207646,28.212632826031538
92611ca9-17a4-4681-b647-81c3ab15bdb9,qnwo,33.35133990088249,31.50871539895146
ced9a987-d5b2-47d4-bea2-92c06daa9146,316,21.02588373813545,13.64514997857652
6cf49d27-b426-4d88-8d9b-0a69e31a1a89,423,1.3051300022152046,29.516226831919838
2fe0d1b5-ab12-477e-9587-78558a467b40,912,75.54643507635366,92.17514290237888
b5d30331-5f4d-4f21-95e8-8112a9b5854b,ufmp,60.174252490290094,78.07788760041144
7bdea2ea-4a7a-47ae-9e0a-8ccb3ce09b39,306,11.814587360215922,67.3712768840991
6a89b50b-a84e-4b5b-94ca-e9bda48f0bce,354,22.983301910735776,3.7347949565331375
5ada15de-9625-45e3-aee3-b027441492b9,813,76.86563520770395,60.01178350246394
2033fd09-a9f6-4ef1-8546-c973a435322b,881,35.70149054602706,8.83568846105911
131ef4ec-9bdf-47af-9096-b3cbdf918742,963,85.37432269757525,14.39547268056025
4a6f9cf1-f1aa-4841-82b3-5adf5b2e1d5b,954,47.96423091684269,98.74964312704056
a79da00a-78da-4519-88e5-d3f23e2b6c64,chdn,14.809941640994618,19.654895397745875
41a80d1a-aadc-4dce-b349-5d2369752881,asen,68.16925779391777,61.93919711833525
2613c6dd-9491-4686-9239-cabfa592318e,35,16.53837850049811,75.5161136404584
9797ecff-9640-4983-a5a8-60948739544f,42,64.45399256942433,32.309780613576386
36aa73ca-a738-4f3d-9d6c-00979d7c9e48,657,98.67133607610856,97.71948151077363
53fc11d6-6e5d-4224-aa3b-7eb6421bf121,zdoW,87.4618196423476,52.03933503253359
cd1ce9f2-7a2a-43b6-ad59-7a8e299a7799,522,67.92645812043023,52.32014819471457
39180186-fdcf-4320-9f71-ae688482cb38,bxgo,41.01429691959524,52.78377858536787
9daae185-db13-43ac-9373-f74defef7730,212,71.54985786661585,3.989807042083515
0f4643f8-7af1-4bd2-9cb9-ba30509233b7,261,19.072581686159594,61.65132299427075
1649b9b6-d045-4f0d-8b92-4de7f257f2f0,VLpe,60.6750988469258,73.95226228430505
9ce99677-1c3f-43d1-8b59-d01e97bfccfc,378,48.78181117289137,96.2583625465998
ca5b11b7-a079-460a-9518-33ad454b78a2,951,35.252369350398936,87.04635727980327
0f440474-4fb7-48ff-b540-847e82aa08bb,rnue,91.38501401323774,85.54859459812252
ff5e0d58-a18d-47fb-a930-9e50473221fc,217,82.95153644066552,6.466744304810657
782fe514-eed9-4cff-bd19-9dd737630cfc,zrzL,90.53684243025783,70.1135874760192
30ad7552-9529-4c2e-8f91-2bab68e6fceb,740,85.55940839738065,8.234898362561548
8fc4d25d-c0ed-464d-be26-3d114c62363e,283,5.9073067243715975,42.94611014124028
fe007ff6-0722-4038-a02e-194e068b978c,313,39.99362454197906,10.617649063723322
6cc850f4-138d-4b49-af0e-537f1f5c6cc7,xpcd,23.946220795539897,49.32472356815776
12046d8f-2dd7-4196-9305-ecc70bf6b58f,509,76.42532738590944,11.110604160934887
573afa6e-1e7d-410f-8274-d7f7d12a2279,576,26.349408382526907,7.124862687744038
9526e0f3-f0be-4bd7-bb45-733dc2ce99ca,403,32.32531335498267,12.17199996513344
