id,size,speed,axis_ANGLE
26ce457e-f567-41eb-a9b8-c8812a820726,7,58.420210217758296,25.94936128476508
60664279-6dde-4e72-98eb-a3e274da5a0d,991,60.85442174786646,4.165279176815262
c44620b6-48d1-4388-9f5d-b695f1321d9f,vyOi,45.50397989221984,33.99203012135016
9aa09f18-61ed-4844-936b-d4c37a273c8f,298,94.69919563273898,44.96848478741666
f3c63fda-00eb-4bb4-b17d-55075cd43f43,315,67.4782776900724,99.23705003795712
6b3e0cf6-bd04-4083-b9ee-65cefd89dc90,359,25.195558104289816,77.44160030341867
a8be482c-9db5-458b-b2a8-6fd8e8564879,682,88.52123640588603,9.781281781441397
24c6f6f6-3cd0-42f7-9637-fe7e5d8f9738,xkcs,79.39775376818655,4.691702765256734
73eea9d1-7a64-4fb4-acec-ab447c1b6165,53,58.31088241311426,12.386288123975508
9a2eec69-452e-41ab-837c-daf89e937add,907,63.0955261860058,67.64188196961058
6dbabfa3-c49f-4f83-89c2-ef012307c1e2,656,33.57806560003878,14.29280515082928
8cd790f9-64e9-415f-b34f-024a34e99c9c,11,29.20426079658518,23.63290310653432
4a06ebb3-420c-4aa8-8605-6c063d10feea,720,55.6830788798753,80.77061650018715
025ca03c-49ba-4d3b-9b78-8d7c3bd97df4,244,22.187264553042983,85.5902582609657
9aacd1b1-4ca3-4f46-b18f-d2ac76cf7366,253,61.27761256273939,1.737768434288367
af4581ec-a5b1-44cd-8384-0eaf39bb043e,274,55.720251566236456,23.697896182021715
a7eba4d1-8c62-460f-aebf-dd2874625360,928,32.85504903960261,39.59552961587912
8c646f9d-3bde-4613-af8d-7a932ee76364,744,90.20717101056948,2.466383214678069
acb054c4-4802-4f8e-bd04-e1f8db9af6f1,849,65.16255038848165,24.796448758150845
7e49e390-06a6-4646-92a6-178e751e6ee5,717,88.01112421851927,4.308789445707307
342ad0a6-86e9-49e6-87fb-9f73e0706444,287,77.38862558928457,93.55942829829708
74ed55ff-bbcb-4603-999a-b6494cdb57fa,984,30.10790979178777,27.382860918052188
d7d6de0a-8c75-4ba7-bb2e-81b17b1140a3,430,98.39991705734792,16.40106001296996
79769d8d-cadf-4ff9-9a90-05d657d0fb22,454,48.54237986651684,21.64754411339045
447f4f9f-17c5-4416-a0e4-742bac385b80,lhwd,25.729272424473404,87.42033836303621
6e1d3278-9f56-4f45-99e5-71f60e58137b,337,12.394406320890583,37.2381467010736
2372d3f1-f942-44c2-8f47-f470865a6d28,324,49.85138066305292,11.065917111267463
b41dc055-c1c3-401c-b6e9-b6ea6204d2bf,366,21.272995205833745,91.6041555902351
b52eaa8d-e3df-43a3-b0cc-be23ff6dc9b0,48,21.25395074975682,51.51272285904237
87b86da4-31c1-4931-9b39-7987534ec004,700,57.20329738966049,42.78338075143153
4044d17c-80a8-4670-9653-34623ca7599d,usmq,59.014577423661386,21.612361613219257
59441d2f-b34c-41f7-ba96-54e3204316f4,76,85.96776803655399,36.08592783904256
1454634e-c433-4fcc-9370-e94f0dde9600,661,5.123433052270999,20.131161200351688
c5d0aab8-1800-481b-8941-df1df71fa06b,171,8.823017990044457,11.733261134982364
5edbb827-b887-456b-bded-8ee6645ec48b,ygvq,30.06991769600722,96.27533744650918
6af9fdc0-70e7-49dd-84d6-e05b57530bd6,xwkx,61.10725014385944,71.57770891078717
0c473431-fe7a-4d64-8160-853d53a34144,437,22.915513517768503,90.52862770600804
4b602ed7-1dc0-42c9-a1bb-4f6304885a29,606,0.655203500927648,96.46186715183548
d845b9ef-1c3c-4f3c-a078-00a39ab2b79c,840,16.717839999040297,5.90823069549935
bf26f062-d41b-436d-a712-1f6985206c17,108,15.466765681072769,21.408271833056386
bb7ccf11-fbcd-4ece-af87-9f55adb92781,387,49.79577579347947,31.04024470290605
c40f7803-5ab6-4fc5-b28a-483233ae5a3e,981,69.89478942169063,16.38306567419332
43cfe271-825f-4f11-9c2c-4b3ee35aa068,60,46.36069567465477,81.09031354519736
9ff3ee1d-d67f-435b-a16f-0de10d3bc04a,321,0.671574594266966,72.33447742621443
8a5bb0d3-3cd5-4c8f-bd19-9e437efabef0,841,52.034806018278125,88.2926298365882
147e5cc1-6453-4a80-b9d3-47d09eee8e0c,11,10.090742879993918,0.4754712828540341
f24ac474-eef3-40a4-b9ef-ea40de650a82,751,5.908322901388797,81.53709096688674
24e1e123-68d1-4034-b53d-28eaee99ada4,bvAn,32.60280516560506,8.302963836692733
c2705ac5-d032-4c32-8e51-94e282a34031,783,94.72119205616958,93.2026291332447
6a72b62d-8bcf-4545-9f64-5860a283d589,192,86.47906763238319,95.30640178027788
9daf1e16-ac0a-434d-8f33-ac86624682ef,rojv,58.137012731980974,94.4819273173105
f280b471-356d-44c1-8052-cc342a713f00,12,95.57555405350496,94.01298908499103
324c6215-88c2-4f7c-9804-c0068f155d4e,28,54.098946768542255,43.847887405621336
ea68a664-402d-48aa-9431-3ac1ba65ddab,375,47.009087611186914,1.6987341604216777
138301cc-289a-4141-85fd-41504ae9b4b9,110,99.04844531410444,43.34607397127635
85f9bcb3-4be7-42b6-8a58-ad82c03cd929,hwyx,45.92709168413367,21.602037706205792
58e86d19-a023-4360-b986-a85e86db4290,skFa,37.30760786905402,70.50938084347091
eca6f959-978e-4d13-ac20-f8fe00a6b181,969,3.7200736287186897,0.6973609646584555
77623883-2716-487e-a526-e5bcca406a8f,tooS,10.680591087641634,15.767244378994985
f56d6c36-5e28-490d-be04-4f1a77a2c94e,890,64.28548557571655,75.28422316063944
b40bbeaa-c4ce-4229-b77e-27b78e7a3909,967,37.0671149387513,88.62968165403244
f89ea3fc-58f0-4e5c-9432-3e4a014baaf7,30,63.46728596012453,21.070294470139597
794575a9-3287-48d2-9b4a-16d607f66423,630,96.35212493507068,74.90944663475788
5b84296b-b872-4504-b4ab-3c4adc9c3e67,739,57.11367473752541,23.00528613409977
42dd4de3-f503-4770-9f1d-9b5a26604534,Fjax,89.70142699024699,40.05159711827992
8176d14f-251f-4cd3-ad2d-0378dc9605f5,202,19.3408377109897,26.64321744840036
1d719f51-ae3a-4499-916d-5c2538d4a237,196,44.6158761202382,97.75746664196846
54385f88-4e58-4217-8134-2150ae70f274,694,81.8103479107443,8.01307285327727
0259a4e6-7d00-46a7-8259-47bd13a4c954,670,66.63441927384706,48.9712036373254
c179d90a-209b-4f0d-a322-e6f018962932,UzPm,79.02252886702667,80.42491491592384
2848e192-82e6-4989-bf58-1bee00a7faf8,740,40.30993481563103,53.27340946022628
b26486a9-2ee4-49f1-8d8e-7dc9eef91a25,431,99.04879871525482,10.176926752532534
e28172fd-b697-4a13-9497-6cbdef9d0803,583,30.985790209386774,25.14804189303944
80392042-2887-4755-9112-b0a7d1327bb0,nlPz,38.143842746938525,8.18347438179149
2f9edc8c-136b-4146-90ae-e4bd83d981fd,VdxH,52.73675448810359,86.42243010014552
205cd8c3-510d-42fe-851e-a433e1c93b16,mpnd,75.1403673687354,87.99373385712677
9ad03049-56cc-4bd3-845d-27e193cf75ea,zplA,65.82931423168613,63.83533688803331
2682fd90-072b-497c-94b2-04bd4e9d6abc,xhOM,58.08052054617961,9.216801258127838
3c5ec026-5478-4cd3-9597-e7120c2b11d7,861,21.41594677336037,67.4938435986826
6956187b-487a-4685-8d96-e28b2c0d781e,43,71.94015759505952,66.60289825614318
b3963b5d-d3a5-49c2-b4b5-9c835a85fc1b,375,65.0997742065974,17.89202672915058
6b44735e-a998-4404-a2db-95b1215259a5,pfat,55.57485384724191,71.36289571943743
eba39132-c669-41e9-9d0c-c47eda6042c0,468,40.85989206892576,90.08129772005104
4378b8a0-90cb-418c-b6c1-9c0265c14498,432,11.20297444929741,51.78177379552057
3b17976a-8a8d-4510-ba38-a15abe1a6824,0,96.86676948831705,89.48412249515614
2600324b-06f5-4aea-a2f3-301e3e7853e1,495,18.02899993703696,35.422879846788504
24c2a7e6-6ba0-4a84-8c53-544391bb7400,49,66.8232720314362,24.714579856759457
37a4c591-96c2-49a1-92b7-6f7be7015a77,447,55.44515957310608,96.76069738997283
d3121ee6-8419-4331-af14-dd567c7f5930,158,15.42941363901854,57.490746366519815
77b2f8c6-606f-4190-b58b-364b5e162b46,791,38.8336008174328,96.63974094746636
f6a134ab-ffdf-47f0-94f3-2c17213dadc1,958,59.0776900168348,41.33191572407211
11ca8885-88d8-43a4-b583-7fe7d14dbc96,wxye,1.067783950180523,72.45137339430237
26eea4cb-880d-4686-acc2-2eaa67d91b17,748,39.73149938929736,24.125391936202178
ee296d76-cb76-49be-9c5d-4bcf67bb76b9,630,38.50857038443949,31.94262092844604
1feedf62-1e7c-46fd-8ca8-acf6e0240747,998,50.39368669223311,49.68612041636813
b24fffa0-b542-489d-92cf-20ca42b2b36a,xpps,77.91336386329833,8.34514562172738
73b3bd1e-3559-41b6-b3ee-f4ae8fe149ae,wqtu,35.5674924890788,45.70438856799568
fb119e05-ba3d-480f-af72-53218fa8f9e5,460,10.544575960895408,26.480719416538413
fb139c7e-cc91-422c-be87-85592b17c4bd,181,94.45654713101732,11.257359022202063
b3a28ad3-ec20-45a5-9380-2d20a04b0323,913,41.38704974409104,9.647662517742084
d5925f93-b87e-46a2-851e-e209f04f16ea,ibvw,78.26787867308036,16.08112305087538
7faeabc5-0eb4-4922-90c7-854396263b6d,370,16.684477854801294,88.50391766902317
698330d4-30d0-45ad-bdd4-5f7407c03675,562,72.79079121032788,8.9636294335813
4fc543e2-204d-4e2d-8885-3b3840298fdf,ttce,72.09100623532105,58.54767860734734
be13ce7d-c686-4d3b-8e0a-482b78e21b51,944,26.03440718882276,59.48960158380314
bd58392a-47c5-44bf-8fb9-7ad4e0320ab2,50,94.14920645251831,82.25181464513598
e0991171-618e-438d-a7a4-37e6c16f1ed8,546,15.719174523822456,79.06327644242657
dbca0021-e2e2-4244-bf35-55a62a3bb2dc,fmUu,16.526116193008512,14.066856545505846
a6ecbd25-8401-42d4-96ab-6926f0373af4,643,9.960170457945306,97.12902701864604
e0f6bdcf-ea9e-4881-87c4-700f63b9da8a,ihha,7.432012354073558,34.80204310282866
01cb2026-bea4-4623-8d0c-e952d787c261,65,28.32198491248229,68.8632104385742
0f6608e4-5e9a-4d8a-b7be-321114a27395,348,20.10377964793833,43.43862729140262
e1f5dcb3-0fd4-4952-aed8-477b8ac46389,405,52.758192506061086,65.04769835262438
0f6099b2-ac41-4d32-aa06-96a32417d0ed,565,77.20042868155204,90.66023080667084
4ef45b8a-d897-41df-985e-e2a66ab06521,31,77.35161274714389,71.54941329004069
9545a490-2ee5-44a5-9c26-4ac5cde4ea1a,80,28.63966982271769,69.99665327893473
f6317204-7d11-4505-b1e7-4e27a58c4c52,239,82.0611684790997,15.470348147065929
38de541b-cd50-4c9e-8257-02154854bbb9,24,49.96516103386119,34.87701167103038
3482b5b7-3e33-44ff-9d4a-c2f058974bd8,,55.90922814563744,10.152892111143908
7498e5b4-5774-44ce-babd-86609466a422,40,98.40843374468898,93.17526371856226
1b991935-5303-467a-b78b-56b1fb0de51d,641,37.67427689953469,99.28898977137447
eb9a8c4b-67d5-4306-a6d9-9c9987dbfec1,woFc,61.253834288336726,8.763328481761679
b5afcfb0-382e-4daa-ab84-3b3f0eb28e30,744,21.781757300783987,36.4391442326304
417b50b7-8df8-4591-aa48-dfa405837727,930,16.205409861725606,89.8966398873839
60812881-87f3-482c-8b9a-474f211c6ea9,640,10.32798572671948,41.481151156452775
0648776a-4493-4ea3-81cd-f3cf89f6d321,999,50.74461133671729,76.08232593642346
ff9b5662-7f41-45d9-918f-d623a93b6839,433,98.61279680629828,48.76993132493245
c6f3461a-d300-4728-8a95-02ea2155492b,yeox,71.62587843999644,3.260034309139348
7f142601-e3c5-46ca-aa52-8f12d0be609b,409,49.70492521421901,19.5277096831008
633a4361-c3f0-4b52-9025-6f43c583b778,479,51.21630387652117,50.32389803404976
e8530702-5dcb-4369-a9df-c31054289341,nqxn,47.12389570152602,54.75450502091677
3462b223-0a75-45cf-9507-8432d6cd6249,187,69.6612480744253,77.32158663413402
9b0b32be-aadf-4354-ba17-5dcd7a9cb8a2,170,34.4590160373926,0.0769666818197678
2dbb710a-c646-4428-9150-89701e08eaa1,464,45.026875777776,21.826121189129854
6e4c4032-4dab-4880-9ee1-0a135f117a06,761,11.98280634337089,74.78800855457018
8e609176-3cea-43ed-bad1-65b030df38d5,634,31.54198244913442,49.73700204680398
02dc1c50-1134-4de6-bdb1-dd91aab28f80,740,46.81855896292328,7.1448368727377805
371679ec-486a-42a2-ac3b-5235e03f9c0f,lPqa,85.6733160758205,61.418982158967935
a88f50d4-fcf6-4345-ae04-f138f2360628,393,75.01518843494257,64.52452002957355
ca069edb-0f99-4b1b-b365-0e01eac87d1a,171,71.55163161091109,6.718681777362434
b30458f4-8767-4df7-8e3e-1b8f3cedd9bb,23,70.58553190046189,62.762266145508505
d562aac0-f376-4d8d-b7b3-2ddc265bf7e3,yqPv,75.61266138833862,24.251372833685792
cbfd9214-d23b-4fb8-8f58-c39869e7ea7f,476,64.96839500147597,19.02962321945496
8f5665c0-0130-4485-8f80-f8d3ff138881,381,33.98458093859675,57.62742787150928
a4018c58-47ba-408f-9fe9-31818c53cdb9,kxtz,37.82943221474924,57.629883901329336
87adc86a-09bb-4af0-b373-4b9a1b09ed7a,383,29.42056371754298,97.5877536612543
3f78c62f-19ee-4ae7-aac3-afe76d6305a3,486,22.54328048390075,63.024984398746994
d6ae7be1-6ec6-43f3-b036-3af8dba50dd9,599,3.833147630054445,55.45038439070243
beac8b23-09e7-4972-a37a-f10c97bff704,btue,37.76261178593641,92.540787302239
3a52316f-7f3b-4ff7-9ebc-73cdc3277d2e,mkeg,36.395897909971545,11.060679799984552
943332f9-9597-46c0-bec6-7fe12776768d,gjrs,71.16931442356665,94.51451532888244
b3c9bc36-2093-45b8-850a-f8801fd3b31f,286,30.483232082900592,5.756678229177325
f4c9d39e-edfb-4403-aa1d-1ff7817c2e40,945,40.99591456489764,55.57403734213448
2bcb4f4f-7d52-41c0-b128-59db7aafccdb,599,35.182786915571754,1.136013056300056
c131bf31-cdce-475f-85f2-4ceffa0f3dd8,155,80.41142299740395,19.7894998782474
5d45a955-fad7-4a4a-b14b-7ab969cf60c7,xztw,65.39189080268518,76.65580379478274
919a354d-4a2a-4146-85e0-04cb99a6875f,198,48.91615311963828,3.048848067789633
90397d6b-d202-400b-b434-439ae16aa737,uhrk,50.40990746033296,29.629262454811787
02573e92-d0e6-4dfb-83c8-a887dd06ea00,179,91.91834934400688,78.87210456737105
a9be2380-a3fc-40b5-9b45-09d32d6a963f,112,37.835866123955306,50.217792252548165
9eb08025-57e9-464a-b9f2-d8e668234c07,932,4.841629620243859,66.43978517959287
972a6946-7675-4513-ba78-d9231c0ae472,Epev,93.68965095997778,16.435292992477933
90ed6787-565c-40ae-b664-f46d87173908,435,97.29663337862787,46.995383000706425
cafb6a3a-af64-4d3c-b2c1-03b51d7c2ce1,179,55.548190900541485,98.76872796148167
5ca4ae81-d7d6-4af6-a68f-00e7cf4b9630,683,68.76444675370298,50.25539321561708
ae7d3343-4dfa-4df0-aed3-ce08bfbacb15,xvhr,53.87578744648307,28.08946233293722
d012e878-412f-44ec-a353-01d1d70cbe9d,wdhj,91.11806279506092,86.10296300597071
36ad790a-3771-4aa5-a812-71913f6559b8,238,87.13016125414448,22.597388400092587
2cead6de-c36b-421c-a871-002c708a93c8,24,11.8160718866534,47.13519501393093
410201d4-0b1b-438c-9437-d6074875bd9e,123,81.01611356857558,85.31436442967838
9d86df1f-c227-468a-bea2-85829f221324,zjWs,96.25653852641268,74.44099041905775
174429e4-d201-4a92-94ce-a0d99bb31fb6,636,6.601154935054621,51.80140681062503
1cc9a5f5-015d-45af-883a-1863af8ef192,570,85.22985828427359,4.421197465769577
3523d4c9-f043-4dba-bf37-7ad7c0a119ee,753,23.06794763849842,19.40422834398707
18f6a745-43ec-452c-a1e6-6df3c60bcba3,586,35.26844143868729,71.46703870703092
4ecdefbc-0945-4808-9c76-2666efe930fe,614,53.74407899017444,84.75312948524298
a603b016-d4e3-46b6-806c-264f98b1a764,368,88.86248002989055,57.62543180945203
d270aa61-2727-41ea-b0fc-8bc0822d2410,vfJv,5.914991722145812,98.01978611657816
6b9cf789-13e0-462d-9ea6-02be33faa973,605,37.44132496091738,19.180903014549237
2f1695fa-3ee8-4986-a488-ef4728be690c,968,46.68476977721458,89.24617963267197
035073bb-216e-4cb9-8a08-efe39f3ef556,jjvr,23.35537917763798,69.51507119511417
0234a962-9f2a-465f-8964-b8b9e3a93e6d,594,88.54857052472815,21.888163397941756
a57d856b-f259-4ade-bdcf-b58a4a3d379e,645,85.0034243436497,14.735928967540556
943d7c8d-d4ea-423e-b7ce-deebec4136d8,0,21.654460235842983,55.69951391519474
bdcb8d27-dc9a-4c35-bce8-abe62ad8d127,773,30.61375051427064,64.12775182104482
c8d003cb-5238-4ae9-9b0d-c73c0b78fd1c,138,76.78003640350546,88.43247225473337
d25ec29b-b655-41f8-aeb7-f423efa9b346,808,56.16005744518672,8.389779209556291
5bd4c36d-e953-4141-825b-297e5fc088c2,574,85.24001828534035,58.931963427534406
98d3a081-db11-4d56-af83-18c24d8bd93b,86,26.172961029631185,39.53278257336248
62dcb4a2-3585-4dc9-bd30-cc9ad2a6d8c5,915,10.846129528427053,53.01926313256168
7c6d5742-cf23-4f3a-a854-b7979be837bb,yrnj,98.6718245653901,70.99542367548563
30f0c7d3-45da-433b-9bf6-aabe50f222f7,867,77.23082459101258,36.71926807514525
ab583559-f041-4c98-9504-4da213950ef0,686,53.2884789043643,22.448998642253493
371f080a-96f1-44c1-a23b-29c80a9d05a5,708,81.70395126421309,40.50785357129455
43401794-e6f4-4243-a778-af841dc40e8d,qzvr,33.30738893810141,41.89259215239317
e8139104-e32f-4510-9cbe-14e0b5a6fe32,661,88.69802941416887,53.46148950419307
dc3d2de4-18aa-44be-9dd9-8e8926c88c78,jcnL,12.252073610880789,99.72440765003124
5b9fe053-9fed-4e99-9a03-10f2b79d001f,247,72.17105580349867,60.52422964085645
5f6ad5df-c3f4-4799-ab04-ff15c021bd58,394,19.252331693005758,4.0913586610306645
8d5e20e2-528b-4a09-93b9-23272463a9fa,198,25.991088063586695,14.865914477213416
0f566da0-1520-4c55-aeff-f45b3a413672,770,58.79343691779732,25.44127040959139
a254f661-b388-4670-ba7b-239ad0f1acb7,754,34.428063545530975,1.1306095373011749
3bee7f54-e1c5-40c8-ba9f-778658176c1b,357,33.707629784603135,38.24796882810132
9382c7b7-4d59-4ff5-bf71-b19b41eb448e,972,22.49969210750437,15.211510461315523
91a4ca5a-2513-4f9e-b7b8-2c62d07585ee,981,91.9939935181391,10.567746192475136
6b42243a-53c5-4a46-b860-541a9c7e5489,dtiS,84.1439031974747,56.57790364719693
14103956-1476-41a9-a07c-c6e5b1cecc0d,ztdn,44.98297292143085,98.49112377656913
5a5c4ed4-9ccd-4790-ab4c-cf07b8799b77,cTeR,72.84816511446647,42.85541506926065
521b7f82-83a7-4ad9-85ea-2016ead4f868,801,51.266644956708205,74.73352981862611
1e6916c9-5ac2-458b-abf8-a3a31bfbe668,440,49.549580634985055,61.47465083947949
9813bfb9-0cb2-4d92-855d-219914cbe77b,dayy,42.33132487497853,13.367708037728775
98919a59-07c9-4480-b0d1-c33e73de4765,233,79.83314370375868,14.601784302515464
0e9ce15e-ac9d-4917-8f8b-848310576a32,518,78.34745416589226,21.329736516522868
6292c76e-35de-4d4a-9515-b06429de1da5,259,56.18747026064056,30.744766376860557
1f8d8de7-2283-4a22-b43e-c2dbd47d0527,254,80.13749629677521,49.866380830918246
937207f0-9b04-4aaf-bb49-51f57708d55f,197,10.328980351764327,38.95340255994702
c6ea7c3a-d8e2-4ef9-a1a3-135cb6047745,sgWM,14.130964403158874,51.81620109760938
a12c0c94-20c2-45d4-a2bd-2e446f3e4188,986,63.45745832581985,89.80741083839285
aa2bc8e2-aa33-4070-9ec7-d6efeb10742a,286,65.76648157243838,96.26289934717992
cbea6ef1-d79f-4282-b2c9-e530c8e29e90,233,28.78450864505088,31.89022081986943
c4a777a4-7c93-47b1-a650-c1030df28f04,tCZZ,86.66725519623667,48.03137526332931
ad4f021f-c855-4cc2-92a2-f86b8b2c877e,30,72.65727611406311,9.007609140297436
2bbf06fe-ee42-43d9-b8d0-c46657baaeb6,133,20.094344582291235,8.303800941724893
26f6c0c6-e50b-461a-81f4-ee2a46065daf,51,29.34255085142564,30.226283722421176
3eb05db6-0975-404e-b89a-12f299cd69c0,797,77.18648584705949,31.218173283764404
617a6566-3ecd-4c2e-af88-83dde50812f8,467,98.30254103279044,29.46144682828028
1c9ef1e3-ab43-4cb0-93c5-979120916efa,571,30.151779892308305,42.5588587572155
dd4f3585-c56b-49a4-8084-6f3162a8b74b,445,74.29598094663967,96.88051528205868
91b0f8e8-edf9-43dc-9f84-47d5aacb0830,409,53.585104192756994,11.084469718062262
0e48c152-eff8-49e7-9d1c-38982d154838,87,78.45731054452234,7.012728256522893
26cb51dd-92f2-4d1e-bf7d-b2b3f8e1dbae,372,27.29509528410557,39.97767524809891
5598fabb-de98-474f-94a1-1dccc70c19a7,763,7.299467381711821,80.32629215011042
e8424c6c-a8cd-40a1-9347-f57e97e489b0,828,84.7157309226268,64.08188700256515
1d98b13b-4aa6-45db-9d52-40ddd18808a7,679,19.223947489489905,70.25975274260733
00078fc5-e9e8-4ce0-b8ef-3dee278a6c68,879,97.71688280887942,75.0333759988003
0527d2e6-c1ae-4b96-9354-00647860605e,250,90.9510683688865,93.82598430817303
01f7b839-ef7b-4629-9492-bb4089056944,16,2.9223451583060838,0.5932401147214494
ebea02c7-beba-4235-aeae-d6702f899e09,873,61.22890814860307,85.64315007553022
1ea0248d-02f3-4bd3-b4ca-ae5b5f4d080d,12,9.221663386556845,17.957422929635335
decd59b1-d58d-4094-92b6-6dff590065b8,crxo,94.44577872812602,65.69990311175115
5a45b0f7-2524-403d-ab07-7a89bc57393e,mBEW,95.46818380174555,66.92693108564036
c00a0f95-8290-439a-a572-0535833b28b5,86,73.85432120294972,98.2320179060812
7b033df6-355f-418e-b17a-aa55e47ee4b9,917,58.04146803034808,70.73876073810432
69bcd803-c4c2-4720-9ea9-599446aec5d9,956,91.12782966683318,42.35280747311724
d071d158-8a12-4c03-a0b7-9dd855d470ca,865,84.5606837200775,21.50489546831249
f529d1e9-d0a7-46d7-805d-a86bbedadd8a,349,34.44783913149987,95.0797951402615
e5c64f9b-3a9c-4424-aa68-11cd99ae3e89,auxj,32.45564830878338,20.16721795871256
76d1f621-33e1-4a4e-87c9-08e894176f85,404,44.01220167599978,79.6228227868703
5df19404-dd83-4084-b3a9-1970b7618c10,611,96.95269363268385,31.070256670445005
156164a0-d3a9-439d-a559-8aa735c5e337,338,49.70865324121097,52.65025158325612
21e99eb3-9074-40a9-bba5-d3410a1d9ab0,891,8.57946640843198,14.648689678963011
22e02469-a927-421c-808a-05e804ffec25,712,28.826558671761426,93.91837921490225
ab3af97e-94ee-4503-bef1-e896609a427d,406,71.05070242407058,56.28989532124328
ffef9f7d-85b6-4697-9fb3-59735ae2f17e,265,51.98137960820584,35.684459193615126
86d9849f-babd-4b48-82dc-534e32cf99c8,374,98.26424647417872,49.18706072570349
5858dc11-6773-448d-a094-e72bafb2af11,908,77.57043896397923,1.7256040507915626
6ea0aebd-4c42-4949-b097-abbf8b58864a,996,34.21163164770293,67.84033022438217
b08cf436-18d8-4cab-b340-e796b709bf97,682,37.31471686812375,60.511914614385
25c6b510-60fb-4dcf-b988-3b8087b73c57,98,79.52089795145741,60.38360290934121
9db56957-733c-4426-a28a-036806ab162b,401,23.354097826450094,91.89661715311628
83837641-ef9b-4974-a8c9-923402f72489,fxua,53.24022440533515,93.71419501591272
ca084cf6-8720-417c-9178-ce2b481429ef,911,42.5124060912906,57.0398919390386
3116a7b0-27c1-4ce7-aa25-5d60d9053a92,617,30.297278146554763,13.491964972818304
06d5b6ac-5783-4309-a120-da315c54b0fb,qtag,63.09627808590196,59.033285522910674
f811877a-d395-4e1f-8f31-6b27370849a6,83,56.83443364901439,57.86269871507373
50b9c874-e8ad-4270-90b5-3e82a195ded9,206,45.06653578028922,22.300463222333068
acc6330d-0895-4eb6-a5d9-4bf876a92224,902,29.21662637712049,79.26401236979113
4b4b45c7-11f7-4c40-960e-aa87b406a117,826,33.77100317733414,75.45800018597333
890dc77f-88ab-42c0-999c-ce2ac91c960c,319,24.892269192136983,76.94411500076541
bb3626d4-ee7b-4b7e-b74b-5c493a6592e2,762,76.25873919411646,79.65294414286018
314eb22b-4eb4-46d0-bc5a-4c0cd7bd983f,865,13.3407183155959,51.77473454611442
5c431401-7543-4917-a1c7-67dda301e9cc,566,54.37791507773508,25.83167693862144
59536291-ff62-4de2-a583-dde012a9544a,107,79.15258503034363,18.22660569335296
4ad50ae9-790f-419c-acce-dc0122affcc7,kceL,10.57098406103294,99.11289879533336
33a88e75-9bde-4479-90b9-a6517f39e9a3,995,15.766800427940597,70.597177624773
e84a4f11-015c-4866-b159-f5fc07f329e6,239,91.69537881852855,22.57296893414517
e1ebddd7-06f8-48b0-bed9-bcc716297b98,723,29.378910302182906,70.30212555818733
251e16bd-7b53-4e27-859e-4fa3389418af,psfv,45.33845550891223,39.27538693867352
3efb154f-4737-4197-85f5-8a57dc3d06b2,863,83.01051817284008,52.61469900114374
47adc095-4957-4b79-9b5d-c2f620d26e38,587,18.17650142743862,74.41876057186776
bbfbf60e-dbde-451f-bd25-da375007587b,254,81.13015053611535,20.88759116292075
52dd6d6b-a55e-43b2-986c-6ab04ce55330,309,8.335136136099475,74.4446216363976
11a9bbc4-2119-4631-a440-bad97035dc4e,zzYy,6.991810174437263,62.41026563064342
492efb19-ab97-45b4-8255-f703585159d9,xywv,60.4565987268844,59.15442476616332
b96d4a9a-7c16-4b92-add8-f5f2d90b43a0,ywlq,38.63994809281526,94.85217123918775
34b4316e-1084-4b9a-bd35-cc7003e26056,pgas,34.521222531669146,91.90509479950586
a5e8bbca-3166-4a56-9b55-a689abdcb323,560,30.555227121181293,55.13099047852854
4aac6e6c-f7e1-432e-abd4-c5620c73129d,YcyN,94.12294027809736,90.71977597138503
c4231d8b-e683-4ad3-945d-7e35c4c9900b,141,35.97144298816309,32.940573562608414
56bcf6b4-0301-415d-87e1-bfb42f2de774,xStd,63.06025710630296,99.22725808102297
07a622ad-64a5-4f39-9feb-c977e9ba1873,983,70.15072764793649,44.005771389741824
75432957-4c6e-40b4-97b0-f5439acc0c89,900,95.3560643815175,51.96598800750343
08789e42-26a5-4256-a9fc-2f320ed1313a,690,92.78658906364764,20.282930517422127
e0329748-292f-4de6-8281-26214ecfcac4,252,70.70535149679029,0.3106048340348222
561951ce-e0c2-49d6-8e55-d96c0a568939,947,16.29314015198856,79.4858546778906
fa8dcfb9-8153-473f-900c-b83529b9c4e2,846,32.53751979503261,49.71217311627624
1d8abf79-ef45-4ff1-bc70-bdc6bae3d31b,468,32.29335057575901,9.188359722148531
3888f90d-1afa-4d3a-8102-eb07664f6e35,89,92.2501922473824,66.40573786868403
2264f2e7-cbae-472d-a72b-268f972564b0,115,56.18423928837096,87.71055050778467
c8d9b633-ccac-4283-ad67-710a3059eb0b,jvsb,11.505888906896878,56.0384642558238
1afcbdf5-9072-4d7d-bc94-23e7106515f9,vtBp,14.89738545193502,60.15658283209183
90379375-e462-4668-bd44-660b4262678a,521,59.00756613709858,9.231840331674224
03e2844b-d22b-420e-bb30-8eeade0a7392,uotR,68.3558828357728,67.37296318424016
21e16763-6889-417b-a8af-61545e005018,ajzn,18.852825956955837,77.92593319019599
bc6695a7-be46-4206-9afd-57ae311a5cd5,nlhj,45.05422070148247,96.4526258857302
9ba67525-6611-4b08-87df-1dde607a3f5f,647,74.32674334664979,33.08875118329839
