id,size,speed,axis_ANGLE
42aca8c5-fcb7-4b34-9176-0370ecb825db,627,17.79824905694306,47.37880425184864
34cce56c-c910-48cc-9d08-779b031c9ae9,2,96.18977351487828,91.25277001276493
38a621ca-b7b0-453f-a62f-4526a237ac15,aNyo,19.366028741799912,99.96657225789669
216d42f8-64af-43e7-a8bd-9c4693c07aa4,,43.7952954418155,40.06250074958309
95ff8849-e779-4304-80c0-0e03c54a1fb6,110,51.64572497676547,91.51662508363016
42c2d8d0-56da-4a13-8e71-474280bcf565,653,85.35564729237353,48.83176996652009
72b9b310-3f39-44a0-8905-119d16fc1eaa,rndf,27.86849202318491,82.59532726924775
09525b6c-040d-49e2-ba17-bd03ffb5723f,779,96.72922690730222,97.98895921287168
8e25e156-5450-470b-984e-ff3f3edf17bc,368,72.06342909124575,65.42145275324373
88c91ce8-f178-49a2-b602-7ce3947dc7b8,110,43.78265103012674,35.07288136104528
bfea38b5-6004-42dd-b402-66445c8ebb64,763,7.586289161597904,41.87886517228863
29c59ecf-85e1-4464-bee7-592765b4231c,896,67.66840710170224,31.39792144771668
a9dae237-7529-40ef-8e2c-527086baa393,zxmb,59.3755116059273,16.78588035875521
a5044de1-6a1a-46f1-be17-9c61bf205064,860,87.08571754940206,65.84259892492265
73c3594d-2a08-4a2d-93b1-05a92da4bf0f,72,82.62365833434248,9.004222633723824
aa301ff4-b5d6-4b10-8b28-56a90ee75d65,444,28.623744844614865,99.42802372136316
ef872407-ddb4-4ddb-bd50-5de96931b054,107,20.954869682553323,80.80799946028935
796fa195-9f1e-4ed9-bf55-777189ccf339,154,52.73904065577093,60.670510058893726
0b905c19-b715-469b-b563-a162a0b74c01,882,18.05626710005471,1.8565298088166204
8f3d9c94-83da-4b0d-833c-835e32442cef,77,69.66283413564283,45.96061329195478
c43ff3de-d296-4318-9b82-e929217e2a5a,dkqp,0.7296153648272963,25.24957251735596
d560eea0-631d-4b8f-88a2-71a8ff5759a9,871,8.278018234103968,26.462543551594774
c10b7b4a-ddcb-4403-b72e-6f7322379db4,860,91.10009960068884,57.7301183546636
ac887f95-a117-4a05-b989-64a0f45bfaed,vapz,69.99223043462176,82.20150952386109
ccd29b6c-e2db-4975-b5cc-a0a1675d329c,341,73.35325392460095,53.16473273194555
d53a82e2-f578-4065-ad72-75d63b5ac1d4,834,41.94120881177595,73.06095469464749
5e0e3262-378f-4c19-b576-4e173ab592dc,587,52.992994963447,27.97166705642945
03367977-2a88-490a-a984-1062ccfce538,985,25.653243309950746,69.26167597207683
be6f7ce8-dd00-4294-913f-86b23ca047d6,84,72.22680774742769,2.5627705359938413
9a0e283e-f15a-4e9b-b1ff-8cacdbac1fe4,189,77.10222727944983,91.8329426372476
d72e8dd6-7412-4e56-be3c-13f845ab43ba,777,62.351125840446464,45.7564153887549
87634cb1-5a88-4c82-9ed3-8d796015edd0,461,33.581148100780524,63.06100609700268
7ba5c06b-1d1f-4489-9064-fbd33af1939b,824,30.159929326569323,29.1299089131038
e12996af-aa01-413c-a431-da79fd179ce8,18,85.85343215180265,22.621060976327577
425f5777-bea8-4631-a2f8-65f7be55f9b9,232,37.012385702934,79.24037417819832
76ad9ce4-6220-4511-9607-c7ee788311ec,zfyf,32.214846028820986,37.42903490475927
134f5184-72a4-4c30-8966-d41dfdecd04b,850,79.51261414124262,62.9204408041507
f5237289-4552-43e4-b535-d207352a8892,337,81.257108838631,23.75555362867686
3f0d451b-ac23-4f45-bbea-ffef0d690f18,708,7.512552105051773,25.98712342544558
f2940210-011f-49a4-8985-ad444777b210,108,95.66338916338884,6.165226180959504
39db5eaf-35e3-4bfa-96cf-afed87f2d64f,371,31.70917721020462,55.4474777825892
d8badcfc-24df-4bd9-8e2e-e0cccb7a87ba,206,23.68675026924385,55.94291496479992
240d945e-ecbd-4f25-9338-a7f758024ef0,377,90.697647378249,33.253307765676496
2ecf0404-b5cb-4355-a795-374489af6c79,277,10.212480268237169,7.0688478018115175
307572ac-1be4-4f89-a91e-b19bee2363ec,549,21.11668775158042,59.01606230762842
38078e51-51b9-4a4a-b1d2-66e99cc7ce86,678,12.27996494566248,99.7224584827687
3a89dacd-1dab-4c26-9c5c-f0b1877dfaed,AkxE,70.93598085132176,86.05816576462836
de521fbc-a0b9-4db9-a1b5-2440fe817a64,900,78.3040260274259,91.13858475867268
bf107828-407d-443a-bad7-16f2a45c6722,201,95.45137075563784,99.38375711070304
fad8fb56-b87c-48b8-8957-f78b9432c2e6,85,54.80842440896832,96.06416122796324
3980dae4-ad2f-4d1e-b6c2-305f1f1a6bba,83,22.04376768891425,97.57503214971112
b0b19f22-cd78-40e7-afd9-62a5cb0a2f5e,16,44.094172310902536,75.09850262662358
6241b638-4050-43d0-b1be-121219772daa,398,27.019569080394145,93.44011149237224
63029f64-b0e4-4bf6-8ca2-a7944fcfaec1,176,34.96470457878924,51.674415790019744
2b36fbce-f207-42fe-ae46-9c8dd8801234,421,18.278206567689725,69.78811881067358
204b0294-b9d8-4588-b025-aff642909148,148,42.00349931106657,68.36899361601529
2b44ee15-bb7d-4264-8b4e-bed33838fd7c,869,72.72688795985538,3.836633554782309
2681a041-1b66-4a70-97a5-8bb1ed344172,189,25.26725275700611,49.8932655123594
d08ecc55-d692-45cc-85d9-b1c2fba89580,48,32.263244456130444,53.03896012333412
6134f2f9-7cfe-422d-a2e0-70401e215354,446,36.982368207556526,24.917730968935786
2b037286-e94e-49ab-8573-051528d239a2,120,4.836335357259025,52.442251691837626
12725216-8378-4776-a209-fd9bf21b2ead,958,39.37808798974528,91.6486450010978
62e97fed-3908-40d9-bf46-a66146868983,474,24.041450365208583,9.730886010376803
04d85985-3900-47be-bdec-9e85e076fc23,cGue,43.656864895029166,14.310824823943346
d4f91db5-94a8-414c-b376-d9a1bece85a9,457,15.74709886436012,85.43598550433367
6464aa3d-75e9-4ffb-8f5d-4c9178ee0a98,440,66.83562883987135,2.444436392716109
0b25c1df-0259-45ae-afad-f8491f4ff88a,399,31.531610550999968,32.7732389352188
1777b223-4236-4ad9-9ea6-d132fc83178a,vxiq,5.092651750714716,6.71799715526774
d3cf9bcc-8500-4f82-9c6c-94c95d370bce,300,65.91771251983101,4.439112572910576
09f1e051-9536-48b1-928c-68b00ba7cdad,236,68.99755294982639,86.80498308224846
25fcc6aa-2b87-45fe-9d7f-8bd2b57893c4,10,25.391893063989755,52.459866851906725
39622864-87ad-4a1a-9f5f-6a4a5de29334,611,40.41336271104873,28.82852502399057
2fc8e8e4-1753-4f62-abfd-f64121598113,305,24.1855242961429,94.90070451763786
1d18e042-3018-4ae1-b349-c0405eb908fb,662,23.10050610242802,32.75948216175946
607eee64-ec29-4e8d-b9fb-1485b980baaf,expd,50.55828273435531,86.68306717423569
0a802ade-0890-416e-91e2-00a843a4406a,56,94.31313034929414,63.12919740378565
59cab401-f6b6-4b8b-a07f-a5f896a5b3fb,282,3.892393263065885,22.434330749863484
a5aab792-94b6-4fb0-9625-9a239fe67abc,417,52.39665763511812,33.376042976532126
f886000f-dc98-41c9-bd15-80e47381e88f,947,2.388490173543767,59.14990689355375
f1838c6a-d6b8-4877-9cbc-07e11301c033,233,37.93814103616043,4.531248946839206
01657e4c-9416-4dc8-a623-e1b0ee2fa797,378,54.10831463125988,93.23509871392436
1429145f-3c93-44bf-9e5e-4df7b9e63ee1,516,89.26823553326619,5.851875805363571
56a1a0a4-9704-4c33-bcb1-3f6b5112c7ba,462,88.923600892305,85.96728877400875
175bfcc6-12e3-471a-9c36-baa086589708,873,73.00713778162982,51.21200606504288
8757b613-aed1-4bc1-9305-6c4bd11d716e,461,67.97657688046895,95.1074022357001
cfc5be62-7d44-4b4f-9850-7766d7e7a90b,837,56.6498854207562,41.06612459618641
901e584d-f9b1-49e1-a562-f51d560c10c7,860,70.50791750527723,28.288397356298105
709fa902-5573-48d2-a301-dd2709007b54,842,71.82068788850378,24.32718769585012
af101179-fbf8-44b2-9b85-c80aa66559bd,xqXw,80.83491490159332,55.38290008332788
35d9d743-d30d-477d-931b-65feef5f85ba,872,39.9224648270986,48.91685124011591
06a4cb84-22c8-4627-896d-091874e5baa1,171,7.782161054139913,8.919356023149605
ed871bf5-b751-4d3d-a23b-9b83d2597e70,373,57.72995400823292,92.31602314353096
556395c1-2eb6-4774-bfab-887faf800d07,301,94.97830336101056,39.73931792719942
920ef8b4-6ff6-468a-ab3d-28f2a9fd290d,897,81.6860751601755,70.63157522526282
fbb18012-6f20-4de9-b01a-7c33137503ce,334,33.399629168880864,96.62128808493472
f85f9bd0-4067-4f3d-a985-139565e2a6ba,471,32.75461561808319,60.93706646360921
37c8fdd3-a728-427b-89da-3041d91d7b5c,809,52.2361898055746,75.75259893452382
c197fd47-8930-40a6-ae63-2bfd24d12992,CNff,49.15838090026792,67.20070108014431
8aae4e13-3a21-4ea6-aa80-7b04a496cb82,329,71.87458463282537,96.98720484506518
a1f1d3af-5236-41bf-93fb-61bfc5c5a963,148,65.83075846817223,21.833650319718316
1b6854e8-8af0-4d62-868f-d996862c7077,332,24.723270698781207,2.1534669985323385
0208684f-25e1-4f90-951c-9d400fb35624,465,91.39028394591284,23.189308656513063
9aa1b494-b341-45bb-a687-14a32690e672,59,77.20932751761586,84.15814246972745
246a16c1-f80b-4580-a1d2-fb0d42190735,168,56.525273673822106,65.52740716968343
6960f479-728d-40d3-a9a4-b1ca45634b4f,416,95.80591419034336,41.41233506504777
fad75dde-8353-4dcc-a0d8-18bbd89d3096,rgls,78.0436971612703,22.706692166756703
e20647c1-66f7-48f3-92df-fe5ec4bfdf57,xtuf,53.94614504854967,11.931802598820717
4a1b2105-178e-401f-88fc-8079bbb9ea7f,dhxu,4.996697416481421,30.97621990769381
a8e256ec-909a-435b-aaff-5e703c9cbcd8,438,54.74597918275044,39.4325110439676
2bcc8587-ed6e-43a7-b827-bad4374a8bcf,371,47.312982417712725,59.28943334539838
aa4edb8e-af24-4765-8954-71ffa9819828,460,86.07746682270034,54.2607579503974
8438dc06-eac3-4597-940c-edd5beb2d78b,377,34.96565529033221,80.83892268616218
f367192c-8936-4fd0-932d-720016bbab02,746,18.363520631478305,70.93866830191399
ed3f18c3-b741-4e5f-adf9-7f7532b39475,806,58.35081815026768,64.97560664321189
2866d77b-253e-462c-887b-6c56bf9fbddc,31,28.85871694333919,76.60173782735657
641c3122-4bf1-4d91-b40e-566204167733,219,27.925958031860787,70.83116651038732
5673abe4-414a-4bcb-9974-208b5ff0a584,976,91.45856047955428,68.68939883690332
6d36f702-ffed-4f47-81d0-cd4dd0c18a99,288,53.72289806822303,16.09214976108223
e0067bd0-9417-48d8-a891-196e4ebcf84b,187,69.46471137715143,41.85404276866407
960c40b2-8b66-49ac-82e5-f18d11411c10,567,67.40931440997895,90.83434086575188
c6d74fed-0283-4b74-ab35-3c37276531dd,87,34.48239097147212,7.758754327919015
6ce02731-3353-4126-9b2f-05bad8d4022e,181,19.612649472117173,37.60256450152377
b11e7c98-30e5-477b-b743-f73a0a2c8e28,634,47.01316457789206,9.18515775742147
b4f4fac0-e4ab-4083-902e-3f0f90badd9c,mtaj,94.84213292465355,61.88005787972975
2b27267c-eebc-4200-ba74-771eb53dec5e,130,59.43697205986243,32.58605647900886
1b1b8a76-c069-4b70-91ff-adcdf6c557ed,611,31.914325688177748,57.21504619906597
32eae243-bb6a-41de-a6ac-7f791ac29788,74,40.72504550279349,10.52116096757959
a29c8d21-38f7-47d5-b728-07b6f3d808ca,ubef,66.64672740598647,23.69327159557408
8995056f-6007-4eab-9e56-d931eb3c4777,135,14.93173514960202,41.335603565302094
11a9b9d9-7798-42b0-ab39-4acb44ebb8cd,593,28.935524699686965,4.226482053932057
8645a2a1-6e0e-478f-b898-c2536acc7d4f,43,76.36562603382099,55.94921290347461
df302cf4-c06f-443a-8d70-b220ce0a3ee4,356,99.34577187493755,10.484709346469934
f10cb125-4789-4909-a865-d347406fb99f,350,25.165550110047064,48.92864408051477
cba76b3e-ae9a-4e38-8cb7-53834db43c79,196,13.042977028887703,55.350176535664566
dfde75cc-c543-4659-a9c5-96e76a7ab298,xaue,50.35206593636672,14.537487542265993
59259e62-8969-4020-bcaa-8ea9427acbe7,863,30.47211247044197,53.688497767504685
feef41c2-4fc2-46ed-a594-145ea0287eb7,452,49.60048838053973,72.18796023082895
0e945671-3836-4c06-9537-ee0ecebe760f,300,69.13721641803001,97.50606540320908
debdccd8-d4f1-412d-8694-6d268f6cfd4b,jmsy,52.60593545928563,26.035107174300464
153d8e11-e0a8-4c41-b2ae-c388d16f6e9b,Wozu,49.15361285138152,69.77933287295353
223b6ca9-b115-4cc0-b86f-7278208aafcf,swzn,99.82312822080904,58.92826886528936
0511a40a-c58a-4b51-a98a-264655321cd4,242,11.759303102633211,26.820752192131646
2af55531-ba5d-4e1c-90ed-e6997b6a967e,742,93.58421063171822,54.28653094895313
9b9f46c7-60a0-45a4-ac45-01074f7b1bfe,264,81.95560658650858,74.19554856950111
957fa3c4-61f6-437c-a566-ab62ba8b3c77,390,20.632896146501967,66.29039526007409
456586c1-88e6-4347-88f7-cb7b4c108bff,853,3.8839095333268343,8.533540994013967
c2fac7ec-94ec-4ba0-9ea9-5ac6c02a21cb,137,88.2298879838562,33.37001007579933
7dbfe729-9510-44d5-a729-a1b5234ec509,bWqc,20.236813023061305,55.77684913793387
f7f85084-7ff5-4cfa-a5c3-0fbcfc9bcbc1,cxkl,95.12099199863002,95.27360677620132
cdf329f7-180c-45ac-ad66-37eca303d0db,257,82.68673736136762,40.67131528755111
92605b81-707f-4393-bc39-bb96cadc25ca,518,48.40721007718645,26.28620768839398
82897529-4e82-4c98-b9fa-c5649f48f3f2,692,34.34697422922562,37.98863556911992
5bcc6146-86a6-453b-a91c-0d3af25075f4,153,56.49887924539332,27.19116505224736
aedd095b-3607-4aac-a770-0032fb69bc5b,992,48.51761470073296,14.424849187804
8ae417fa-e064-4be5-88f6-44cd1e37418c,617,52.2706933547975,51.180317573114856
9f59000f-be78-4714-9845-83e214a3d036,911,81.43950882902274,90.87075351010188
054110ab-cc48-4e39-8e25-e40f925d5b66,652,24.181850741985777,69.29677443445462
1701d73f-a279-4eff-aa5f-25d16b0525e5,194,10.458189902694617,24.833244905943708
a1cdb27c-19ad-4442-a9f8-c1b9d51472fd,554,21.930322147052795,63.978671867488266
5317b85a-2dc5-4b98-8a30-b134e43de877,voge,2.8786008155326948,26.91322888286346
608f7919-b036-4921-bf8d-141e5c5e7660,93,98.84847243134185,1.254919724853765
c29db9fd-5b57-49e7-9b76-33ecc2b6736b,782,46.32510613611883,8.880058957317072
7a5ff51c-6544-4fe3-b75c-edf0551b89a8,173,9.685922356354324,56.31357039850127
e10db776-74f0-45bd-b3b8-b10ab6ee2a4a,644,26.555100448308057,22.67489538865891
940d2733-6405-4acd-9e11-b23ee1c15af6,877,15.039158208055692,66.00852485391813
121700ea-a466-4248-b2c7-44b48533d5ec,935,57.99728395541077,24.440027904242317
88094922-63d3-4670-95b9-c90473f4a3ba,521,44.24193823001289,69.25510410626106
f23ac6a6-0113-40ae-b78a-12ce581310cb,215,39.66870914319394,22.43855880702206
a78521aa-ce38-4e98-9e89-b72e1b82676f,211,50.4869271016652,65.9646492735629
28781e87-64b8-4354-a6fc-f11794fd2c9e,607,20.740741153020423,41.11094500157056
8f251c0e-deac-4af8-8bd8-6b163fd7a735,964,95.93377397505816,63.32495948510907
ee11c1fa-ac70-466b-971d-ef5a5214a6a5,637,18.787251356277626,8.06926646422913
a368217e-5c78-4d9a-a5b4-01eb2466e5d7,370,66.43499871599793,44.37388392678141
19385c89-0cba-404c-aef2-2ad0b941da69,12,95.0057900736175,39.86982166895289
08a4203e-09dc-4d1f-b9ea-c35dc69ab077,52,42.78335797786431,45.599046990599454
91d23544-4275-47f6-a11a-94af36ab51b8,355,67.44061184513113,22.400138361327613
d23146ae-0e67-4404-962d-ffb974924f42,614,75.96661866206124,78.45023378642611
2b8000cc-7fcf-4e5c-afa8-85f88b115728,821,30.44778847506589,36.1720738135803
93ab3b83-eba7-4457-9cfa-6dc5e1c20908,636,32.664818718494246,81.82359783108343
38163f32-1644-4900-bc81-ee8e7acaa91d,14,16.522267255026346,98.95636777099692
01371a53-bf6f-40d2-8387-a4cdc06f1661,834,77.49278300113386,67.13849213258328
8363f9c7-01dc-4ccb-bc8c-2ba9ba79689b,771,92.627828886126,51.113843745098286
3abbfbf9-198a-4d6c-8f70-98a36db1d9c8,942,94.55910796578802,91.58048433983691
962f4db2-a1ee-4a04-9398-bcbc3ffd67ba,12,16.361121427435023,98.71960351456632
01a530c5-a09e-4225-b62f-138318d6f13b,758,39.99682248900106,43.73229507699512
2c3c8e7a-9015-4753-a8b0-552daa232070,521,20.535025812791275,10.387344587299276
81076a60-e003-4d4e-b213-b761af154bc1,714,20.175170357329478,6.985428132840776
d6af1211-c122-4479-969e-60bdac18be33,680,32.84668423814159,52.26996646472154
189a9e73-68d3-41ef-91b4-a70c491bc9de,154,51.81120262521799,23.832693695741906
f29db993-5c7d-45ac-ad7a-23838c00ea56,872,8.900730458590967,16.229059695145697
f6743118-84b8-4ea1-bf6c-9ff6c89c42c4,431,64.86639539053255,77.73268695172035
3152916b-accb-4e1c-8374-930fc67c79ab,67,58.87490392460988,85.8857702100336
ba03e2d5-7812-4668-8be7-63c5cd2e7b17,536,75.75319511001443,42.46416136779113
2b065cc2-6e9c-460c-a94a-e19d41bb7217,104,58.033302199585165,50.52649394942069
6d3728ba-f1ad-4c80-b5de-5e45bee151e1,264,67.91765622699945,27.096138356977693
3c04429f-e35e-4428-8472-9e925aa4e128,zijp,41.56479048007876,35.61630560298325
601a1905-47d0-4edf-88d6-818c87fba69d,430,37.10615596871121,14.146100087890566
14fe8816-3f4f-460d-80e5-1435192938e5,622,92.7744689235674,30.22684212087803
ddb33e63-40a3-4015-8deb-2444e037c808,644,81.3158605530489,65.9104529266279
1176ae1e-7fe8-4d47-ac75-0d693e11b65d,oyew,63.38640607340664,12.910559000917845
a92f2177-00ff-4ee7-be1a-e9a28195b4e3,896,15.543000563027098,66.6657134977255
0df4cbc8-a07e-4bc8-a85c-33841efc1550,923,88.30611358590778,79.36650331498942
38a70f92-3777-4226-bc72-48ffa9c16922,657,12.077397167482651,62.3284052141524
0bdc5b75-b24f-419b-9f96-1672719b431c,ttnx,86.49346957795629,80.99032251693163
8942a07c-6858-47d6-93c6-a2d4cc78b14c,799,24.11420524089075,61.54113453373209
a453457a-ce46-48b9-b5d6-c42448672f35,70,74.25107260931708,97.43718621190558
d5c4aae9-827a-421e-a12d-616779930f5a,934,37.92506393351531,36.78648077999453
3f34f4f2-5384-4260-9a29-50426d4d2f7a,ndme,7.6432097277323585,12.447802331369884
47eef4e1-a178-4298-8c75-30832ce6820b,325,45.23318714748839,27.7545700627837
c2379d6d-2d3d-47eb-b6aa-a17bfa52e4cc,266,50.99597835236332,61.6725267773225
661b4a96-81d0-4c7d-b44d-473f790e028d,999,95.40300616346768,45.98126433572608
28051f72-5d99-4653-b773-1653c580809b,715,73.19684074472337,49.4620306509033
d82748b5-f279-4dcc-9e7c-4259a708ef5a,448,12.257853281903651,90.8438022104476
e76658a8-5c40-4951-8113-9d332d9097d0,337,90.06647448257984,93.80235750501409
ec1e2d8c-4123-4a86-805c-6b6538073523,r,2.9734390402035293,88.8470765134051
be003e21-01b5-4a14-98c8-594e2add2169,82,25.059515362078365,45.605814529668
30958638-8f25-4c15-84a0-c69cb54aae02,860,87.91894332618772,51.52300378081848
e05f44eb-e927-4807-a660-09fe4f9b6dfa,enhg,5.059611246320516,40.52630042658032
0a589848-ab30-4d54-b7ff-587ca69a843e,EffI,71.18068848159056,48.11137900880832
b85c508c-0935-4bc2-a5fc-6e34159c7c6c,415,60.87028952847457,58.73895156219157
79e48614-f573-4132-8b1b-f206c6c5289f,259,92.48566645705108,62.25753953943092
0fc7fd20-dc01-4754-ab1c-71fbcb262820,88,70.94119632878062,68.55667735003901
c0afecfc-2946-4484-9220-6d5546819543,669,56.79917783835321,63.62243792424931
3cc53e7b-ac9d-44e9-9ce6-da31042d7d39,zyc,92.55731290458264,3.8530836855433903
cc4c8ebe-4497-4738-8200-e066fddbbcb8,,18.90808447738851,17.41396887564055
bf93e830-35d3-4ff4-9fde-80ea41baa13b,896,32.43532257020972,62.24669788591112
4a337958-1911-46e8-b63e-6df48135add7,ijtr,58.73105662445533,14.665460473955529
e53948d9-c4b4-43fe-9f58-34d655b1fc8f,136,3.064579433136594,47.01846832224639
8e3e416c-a87f-488d-8cf0-dcc6fca32329,288,81.16695541427038,80.81591517660569
785e6968-435c-46de-bef6-00154c896c8b,914,75.70648497813006,28.04414970207879
8cf3101e-f879-48e9-b2d7-9fb774dfdba8,823,67.04252268214468,87.21942681845725
6063d2e0-bfc9-4f08-ab87-2981d9e91daa,595,80.43343601414881,65.64010587640958
d0e8a4ff-422a-4b36-9857-f8571c64c062,ayyj,8.546911570038107,63.22039429949093
cba1cf01-47c5-4b4d-89b1-efab1cd555f4,730,29.959338745253696,41.90478017781866
b22c90bb-94e4-49f2-a7d4-862a0ed414a6,gXbq,17.776108524068356,8.402987177148857
67257080-9595-4512-89da-9dcf94aa10ff,68,86.09792495421935,72.1576287424259
06946ada-3cf8-46db-a0a3-bdc4a3315f9a,36,1.8933771772745576,9.399651400583751
fd2e6211-39b8-410f-82d8-3faadff9b8c9,529,45.05461313216112,66.88034937199681
f86d68fe-5a2b-4154-9625-7c1457bf1375,34,46.04316099462685,22.937876811009104
158dade0-9cb4-4009-907a-d0ef023754c7,7,38.04924495510376,43.99163061757798
9258a1d3-2800-40d1-bbc0-3c6bde4b48e2,523,38.75009528106197,61.13287572302012
51a8e354-1625-48a5-ae00-e7dda87846f9,rEti,26.296224815772472,57.33753567998468
0aa1d4bc-68e9-4efb-ba58-c50e8f59c79b,783,47.98643073042352,59.92694212749472
3028fbe3-b47b-43df-8b26-98027fc1bb87,580,40.95438830255917,80.3112102549394
d09747fc-8121-4edf-a3da-e32b726d7577,319,73.47222343137956,87.2316090250596
3c38cc31-e938-4887-9da1-62c9f8eab2b6,841,11.684091494720796,54.40128831733373
7afa4dea-7789-4768-9f63-1df1c1ef261c,944,68.48950252565498,33.583092281800205
c7d99303-f09d-41f1-a040-450f0fb70e59,460,55.67094538596184,22.69132783789429
28f78cd7-d231-481c-b8f0-ab182b88b193,463,88.6358944153391,73.63150103120356
fb7860dc-5f11-48fd-b86c-caaf01afab8b,287,86.20900942761682,5.041581950075658
831a9a7a-0a52-4c03-b281-6475d241d725,771,90.28322622174116,4.1301830623499125
cf17289f-7c74-4d6a-bdf5-99f6ce9bd004,282,63.84092972662441,39.78813937060019
f5a35614-554e-4928-a7cd-4a8eb6c1b5ad,oAul,67.14706662112667,27.215162930292838
add02868-d05c-47be-bdb3-d7d1ffe3a801,443,47.87097661701503,88.23785214576002
9e112c3a-d677-447c-8926-da170bf3fbda,958,84.59685594048736,89.15033368201954
09bce49e-1945-45f5-b9e7-764960153b4b,454,72.59410004984208,34.164632781091
45b44e27-031b-491c-ad8e-4e11f0a698bc,Odim,86.98913693534746,91.93705071534932
0769c262-9743-449f-8247-08ada2343d4b,cbje,36.73538722160886,60.962885408118616
9cc51b28-fb5c-4996-bec6-c9e55d8e3855,173,16.580270890480207,65.14013077162186
8ab16a13-f82b-4104-97b6-997238695e82,894,67.46032597588942,34.88837934194973
5bf0ad99-23cd-4111-944b-e5520c622369,694,34.48277296127894,7.972039635933925
bf73a248-9902-44ab-aec6-49c62dc925e6,acgw,72.84033865131765,96.9689790747315
f9c46959-c797-4bdb-ab7e-37bea19331e4,444,61.81798732203217,72.90383425193647
e091ab3f-5898-4f84-b813-ebd270774600,,26.132530892633444,4.584666920189218
c89389e3-6824-4535-bd99-78e5eb4b870c,488,54.11983159703389,24.72300392529005
4aafcf50-c73f-433b-9dab-a5998d1a9183,alia,66.29837703833633,39.25319402421972
6f30e4f7-f7ce-443c-a462-3f32f70c314c,176,90.2345385744694,61.74685766361161
2f613bff-f113-480f-a0a0-fd84e2df3d41,840,83.2288665502118,23.79657290888936
bade69f4-2b3d-4c3f-9a02-daa466e1931c,346,58.51706722172069,47.36585750170372
405d5074-bc2a-4a94-a563-116770cdd43a,916,90.63523840917344,8.245482183825859
7d040e0b-b9a1-453a-a81b-2d9095cd48ae,376,91.82331066791043,82.79447684688715
10caed40-f2cd-4b03-bbc7-12cb5de65579,550,42.73604686162958,48.11293563668946
55f75d5b-2a5e-4afd-917e-8e33102bbca3,203,22.290715217279345,80.00806516011083
076f0727-79ce-4797-a09d-0cac4bff6a32,eaeF,65.13834525061013,4.847757359339466
09a5c5d6-7cd9-4574-a6a4-291c7e7fbac2,414,34.923423648536314,69.12034728122886
b1fe8984-8d57-4bb8-bf76-c8fcf1286982,357,29.06150428006399,64.97039600277797
fdd5fad9-b2bc-4484-9af8-888dd5adba0b,574,37.4875037546713,68.48752383787067
0bbe5b3c-c440-436c-b548-bf70b32f685f,iawz,38.24347329954424,41.40437516911658
dcebcc30-4da9-4fcf-adf1-24c37d88a400,949,72.65430642626106,65.86626808294193
5055e517-2786-4db4-8862-4efa1bcf6e9a,kvhe,11.594749641809477,93.94767031378184
13ebc4b0-8e3a-49e1-a1d3-c664f785760e,639,36.91529222187607,13.390493899335832
f55edfab-b490-4265-8f16-2dd7d0e263f7,161,11.408894503979482,84.28435904608199
3a96bf52-84be-4f2c-bd5c-af07b27ff18e,659,2.2451919791878883,93.82070055336258
248d1add-7c7f-42f6-9789-977aeceaa60a,712,48.778337561640974,68.67890561496183
dcf0ab9c-46f6-4ebb-8345-11aae93df15e,706,8.660459087328732,76.25167535058837
1c18f914-dbd7-4b18-a0a8-4b2eb5c890ad,882,49.99887637781711,27.15671677389634
d48a6915-c9c3-422b-9aaa-25f3452161a1,463,38.10925293236737,15.003359712710695
72ec032a-9641-4e9e-9e97-bda7f80c2d62,229,3.2072115882564645,68.94882434912904
b2d74e41-ec61-473d-b1ef-fb64124d1b60,665,27.76907292116372,52.9462550461994
c7477ec0-e423-4789-9707-b32761dd1315,Yyrw,64.6183131904128,0.7887819838800048
41e749bf-3276-477b-9e04-826c64156ce7,Srtz,17.452796341144538,93.50510701841507
a3bfd8b3-8c05-4b94-be65-ece6b37f9bee,971,95.11385731659549,29.739751290278484
0a0fac71-2280-4d2f-a136-1b2ec779d2a9,uvwz,50.02621431931169,66.33779644540108
d0ca2f2a-c5a8-469e-bcdb-bb81594fb42d,159,95.020767153531,59.16332256434871
77d5f87b-dd61-4fbe-957a-7118e1f8c848,788,15.484794902864774,9.959223341665291
6c15ff7f-e5eb-4853-b080-88a3feae1220,259,41.63291012313339,12.731531760660395
20831457-d692-4140-83da-d4d93e91e605,864,97.93065497830094,53.933714756498695
82bd6b8f-af83-4fe9-a754-58ebe0e5eb1d,941,71.67873797639788,76.99786076981856
5aa59924-c6eb-425d-9132-6c6a9e660481,256,67.25315366583857,31.838438139388213
5b9b65f8-848e-4be6-b97c-aa24183bdb0d,fqln,4.315905948405141,63.53447353487845
53566405-983a-496e-9878-920445d95b5f,zkkO,8.729011911777363,31.666604025678968
5c4cb31a-3df0-45fe-aa81-90d7adcf65a0,63,24.384455812576743,70.2940230159651
e1de790b-7bb5-46d3-a6e6-8dcb75ffe1ca,596,19.774977226183942,72.34725246679396
2478f875-7fa6-4b97-bef7-fa6e8220cf8d,erfN,45.31394542205124,20.928655194960257
fbba939e-0f78-4494-83a8-97276ea8e5eb,oboh,71.3562356183801,11.066214330462042
1b9d1680-6c7b-49b3-a0d3-8a8f3c9c6259,459,94.32354078599592,54.07107526006103
3fa773af-387a-4925-82e3-aebba0eca88b,686,72.32481330993869,84.85825193301115
e0052dfa-278d-4f46-a45a-3095b15f8704,vpzt,12.05490252543454,23.987703466955868
