id,size,Mass,gravity,temperature,life
ef3f07ab-5c0d-453a-91e5-3627a1ca825b,342,17.66550419026307,45.645074616227845,12.721603811889782,True
9be16ef3-319f-46a4-b79e-ef3c0e26f62e,makn,3.937425349442414,99.4693268592164,9.505517124952368,False
3ef790d0-e18a-47f5-a795-50f57dd68696,819,72.46662537241687,57.7407202950844,87.68572818205823,False
c1e3d0d5-a811-4388-a247-802ce48a3b46,189,40.47511145836843,49.91101525206434,8.293849911062601,True
94a7e00d-09bd-42f2-8930-411f69ce2920,214,30.39658040383432,47.85128180299937,95.258294317119,False
0aba340b-c5ae-47ee-9d5a-b7338b390b14,Bfea,20.123024906189613,49.18240033289134,53.16451416331442,False
e27ed553-9292-4779-bf9a-6a89c8963d8c,232,18.03728681759811,97.29631983823155,68.90965065061422,True
e0f653bd-de1a-4bd5-a667-982133f3d029,118,57.990332610962966,81.8548763951058,89.25179245928749,False
136bd752-9d64-4e22-98ab-0a34ef33b3cf,833,20.52279112052543,33.133789032650455,85.34448702391362,False
ac54f5d0-7b9d-4bfd-a269-b5615e359406,204,96.3876638165947,84.58138907287514,68.1988858421263,False
930de990-24f6-443f-a0ff-506254db5d7c,868,6.421417022783505,91.34627202842506,54.84309689199896,False
3d305afc-91e2-4d00-9ff3-50f4dd56ad2b,937,47.939181551130375,63.37764572676871,96.10313479240008,False
63636753-220c-4f9a-94c7-dfd3fb62031a,876,80.77967487253754,81.12544746511017,80.38144134912133,False
29c13986-aeed-4e9f-8617-250fa638918a,902,70.5037416564545,6.269869965849651,55.42289219311619,False
dda4be7e-3fcd-40f1-9cf4-e42f00e19087,769,93.13306358471158,26.552828090594915,39.39741416348564,False
6f0bfef9-50d6-46a4-aa3f-0ab72d7d5543,bdbx,11.50576033059515,71.84301990518024,55.9025912699796,True
a89edba6-5f1b-427b-be05-62d9e1746e0b,yesx,47.251205219012085,84.3808323019062,76.76931943266013,True
df8dc30f-af80-4789-a5b8-1c1353e6adc6,368,0.2073004985795101,70.67110128529399,79.18549852227645,False
9fbea9cd-6eaa-4abd-af5f-3760d088832c,194,11.528750563597844,80.81352063993033,60.95386091734433,False
ea4a6505-2889-43be-8004-0679b2f26f4a,526,33.757800621415846,43.968162282682535,73.81937926857556,True
d31e2c68-2899-440a-a11a-063675005efd,807,53.25683059691831,11.390175827529813,63.76784476243225,True
73d69c0d-9895-4edd-87ed-7811a907926b,512,7.769362593759855,46.01425397762255,39.4091309943045,True
ba8d80fb-dec2-468f-b669-78808fd03dd3,809,46.63621371684471,86.54147214389141,23.38617879878348,True
faf91c09-3906-49c6-b8fc-836ccd5f2e98,129,56.03589520705744,72.87297469212146,47.84660521998987,True
b6581d32-6c85-4d8d-bdd1-a2746bd426b5,420,21.844616085609303,27.661774777668867,18.661219781326988,True
3d040804-0d9e-4fbd-95d5-6c1a03a990d8,167,81.1293603869986,8.522935864064085,0.4555219084625972,False
985375f6-c65b-4365-92b5-e8fbe65d23f4,168,70.73544976044552,92.9861512346319,47.95329663393384,False
0c1713d9-3fa8-447a-a20d-2b1403f420a7,965,88.62404999495811,37.26699016825379,64.41567410215464,False
6ec1250a-3c2a-464c-b492-f147de9a40c3,789,90.60348262845696,29.051318103317303,98.52379494193772,True
22f7b4cb-21ba-48bd-b663-93073f3af6af,334,10.500638184738865,5.250629591522282,55.00372963870683,True
288e5167-5e07-49e0-90ca-0fc1ce0f6783,txph,40.19289197265875,38.54304699302173,42.85825864320672,True
da9afe7f-12f1-4263-82a8-a1897149ca1c,640,69.37900651855294,50.01897598235724,3.14232248425218,True
3b16d5cb-e85d-4342-a8cd-b62f25258741,844,63.60061376214584,16.35553155664846,55.66175203685879,False
aa62046e-1684-4ccf-b44a-a31fce189986,833,81.83236349361782,56.43500215751772,80.99224862954337,True
89509282-d44a-453f-bac3-6ed236004a7e,kpeo,74.36127486688446,63.50613152723091,27.47798662542791,False
12fd0d4f-e769-4ca0-8828-383658aacb7a,728,43.820638304085726,59.41567391070824,72.58417990321438,False
ada64b2d-81e9-4765-8f33-be68ff2f10d6,87,40.49957371656685,24.49320062986028,99.8980235915124,True
bf414fbc-c34e-4894-8a72-e59267d938e6,207,92.69012194597116,51.16723062010272,48.89195519972043,False
c0ee825e-85f2-4e24-88b0-d58b48329273,330,12.754992953332057,80.53685447274071,48.09444548160256,False
8ec19550-71a0-4a60-88fe-5d4a8ca83e83,Ndku,81.75064884524677,57.37958880279999,82.9504488573953,True
211f6f1d-f35c-4e5e-96ab-98f4adfbfec1,51,25.005526855102577,12.314951014747354,75.36932255856225,False
a3fc8f67-bbe8-4946-a6a6-37a7f3728752,754,58.92060933279903,22.115689592650845,68.8315895245454,False
09779190-8559-4eb7-b7a7-650e7e49d78c,cIpj,26.12732135373017,95.93090969450432,42.716617579114256,True
fa72a454-0776-45c4-9968-32a9d16610c3,ame,91.35955108246144,13.112481185111324,10.512056898484056,False
11dc6b5a-7727-408a-92ce-91f01317ee99,274,26.37617969228714,26.37411481364731,45.62425867491926,True
d99774c9-d939-44fa-8a76-c809355130aa,626,82.75408838117812,76.8301522528521,47.1513281086255,False
3ec4dc29-2bb6-4d6d-814d-ac83ea95154f,846,99.2835466689199,0.2324309614557207,72.56044365314563,False
c1192044-d133-435e-a311-0f4ad5cce381,406,74.29525297390876,99.95707912060018,59.77058448472239,True
eee3ce90-8b2b-4a36-bab3-ddf90fa8d8d9,tIvr,79.45103927771913,37.36461594215194,21.916025275035068,True
29af8dec-ab65-4a1f-ab6c-943f7335e774,vkqf,12.591518273359316,41.5037685776843,82.43623572866737,False
e274f59f-2df9-4cc2-8528-73f9798a17a6,358,11.49069897668764,44.59696610936287,13.609782069045671,False
ba2500d3-09f2-48b9-95a4-27ff6cd8e857,270,70.62535300620085,34.66208602856364,13.749215094192756,True
7c815ac1-e787-4c75-9680-7440f06237d2,aiec,34.581440827838684,96.6877211934656,89.54545324153361,True
736e67e8-1038-4ffc-a8f5-63216c8f714b,lXyT,63.83043374662143,51.233952742201375,81.17851441204563,False
70bdd2b6-77d7-4bd4-a004-8fbd400a9970,866,40.55390756349363,28.26445415629022,14.037669845881297,False
fae8fa9c-a24e-4ac4-b6a8-caa119b3ebc2,361,70.81041529447909,30.349530366350898,78.97652121642395,False
891c2d3f-18cc-4434-bbce-52103dde57ad,731,70.43806762629742,39.837423989142295,24.38321421949245,True
050a1090-60cd-4ad2-8ad2-0301098484e7,GAyh,90.5175713526256,0.2479062225479222,53.65384169496207,False
9999b351-5ba9-4801-a41e-0b534e4d432a,521,64.24487724671667,22.723652473153123,18.139733094102606,True
82508e0f-9827-420a-922d-ed8785978f3e,880,41.932188056089736,67.9236185470681,2.6391969730986675,True
35d05ff7-62be-4141-9e60-e48718b13050,545,25.65629287350425,55.89655631631325,53.67504107452298,False
86dfaaff-4d68-49fa-ad28-a7f6e37d18df,141,35.71515550152412,97.62143057958382,97.34290815926074,True
498d1c46-8715-4b7b-81c7-978979a27927,vzhe,96.06391028215066,57.45678607682487,85.32709313249617,False
25e1cf1c-61b1-4fc8-8421-392c8b5456dd,271,35.123141995164296,84.13836798132478,2.944838732641819,True
73e82710-8625-49ca-8f7a-10c333a1ef11,124,20.34073081197889,85.16722047646411,99.31258736429606,False
c2f85d76-d70b-4e81-bd99-86c95a7c4abf,422,10.50587619035175,84.69165526495809,60.532762388195685,True
664030f4-f2e6-444d-b644-5da7ca265509,601,69.96473343158544,61.23633883609649,0.7013646450310995,False
8d78463c-bc2e-4922-b8cd-ff934337d889,991,8.425761411464928,92.2854391673812,41.59463178484897,False
9d2ff97e-960c-4a3a-a7af-3e33ac60f047,420,44.38544769152255,25.705307146811897,98.23555267867349,False
dbd96144-4962-4871-99b3-a508203246f9,627,27.52090712452033,82.3654761997574,18.81288221370857,False
b2847f88-1615-4e98-af6f-39389aaf1f2a,239,5.909622214864363,31.749629616643883,34.96570954703368,True
c65be86e-4171-42df-b769-d409434f2ff9,817,91.2780344107958,34.97016302942531,57.89813400806717,False
daad6f20-fd20-46a5-be02-077cba12e301,miab,39.91890736337781,65.48668317444529,57.97745312385042,False
20f30b94-5fcb-463d-a8f6-2cb0491422e7,0,54.29620358448828,20.009122586117545,61.98307246759859,False
30d10684-689f-44c2-8372-4a234d0d4c6d,973,57.23196287440402,13.777049506533912,2.8122659337035505,True
2d4ff0a0-7964-45b2-ad35-c620197f90a2,134,82.81524089981966,73.19196276726487,78.02308224086676,True
ceeea35c-cc05-4ad3-992d-fa804a0938ac,229,15.395799093662832,43.438550757699545,0.0423796165335055,True
16aca242-f868-40df-a4a0-97dcca11a726,769,26.44882726541857,99.91276229374064,39.99218001574332,False
c6bb9da5-d3e8-43b3-97d7-05df3955d8f9,241,66.05766431890008,82.70166084038758,20.8061610278657,False
2a914772-5bdd-4ff9-97fe-e2a14e2b8a33,466,67.83133285431822,3.5804976197628124,97.32636209158872,False
44d7f607-3723-44fd-a562-61ce207d232c,543,21.54676133673792,46.281671962110536,55.904553180002026,True
0be788da-86da-4cfc-9864-e8f7643e54c1,259,80.74643309002337,32.69190696890254,58.980984312496446,True
6922015f-6549-4985-a948-619e9f40b622,677,62.04843774063888,33.32468411991116,77.87262263560831,False
d73db1df-8f52-4a32-bd0f-2243e6602ca8,229,42.03501162337855,66.42067992838321,71.80968149813101,False
2483c077-a956-44b4-abf0-8c5122b44029,435,61.6365789661825,91.26634070425644,2.654266005475969,False
ed73595a-ffcc-48a1-b673-4575dd9f803d,quhk,80.46728785534,41.272976815092576,18.00545914326699,True
d214b1b7-394f-4f24-9cb8-62a587969bc1,538,11.536254131505665,17.83475166952675,76.44255364100277,False
d024726f-b15e-4c53-9751-48aeb6d5e942,980,80.58439142048479,78.89936458637362,4.8139113803310485,True
51742848-0562-44a5-a715-45789b4c5a50,760,97.465458248923,69.8898637832292,69.18860250753617,False
6b9ecf5e-c8e4-44be-a18d-29efeac54bec,124,88.34625159008421,45.92458719544823,47.41263956982269,True
c5e1c3be-edd6-4804-8e25-2769fb76fa91,266,52.15127062686727,67.57879568531243,15.528377453915844,True
56cf85ec-08b9-4cf5-8ce6-edcf6c872eb5,543,46.71377166828293,79.52214827925218,9.146046309629652,False
ad45d630-14b2-4b65-bbc6-c1373bb3fa6b,758,87.14313846297105,95.09592257343915,47.679560452828326,False
15baac4c-a580-4b58-8583-311d52b6a963,Ta,96.31885203829351,92.93620608752435,14.088941487127316,False
409b2155-a819-463f-8d07-e9d82816be15,778,18.720564236116267,31.764111552711626,91.42984329000448,True
01103659-2749-4391-acfe-1c079054fdad,928,24.22566331383794,3.932696318192841,16.506079782179718,False
f803d945-3e6c-4c1d-b536-1fffcb31c339,594,37.7772723378616,17.794348572736872,60.456583481703554,True
fa3fe370-eab6-4461-b68b-61d0aedbac5d,191,64.14902274274857,40.88683487721948,10.904418481626044,True
ab6ea9c6-45ee-4886-a05b-216e44161e53,616,57.65624380342968,34.479103975985026,32.70531678858203,False
c437183b-07c8-4d4b-a7a0-51262422f83a,140,39.60439329821455,7.358301310676762,35.5209497266089,True
d8aaac90-d4b0-4226-b2e6-777abe23891a,777,13.861280791091746,72.38027457726712,66.05840997862916,False
2f2c80f0-602e-48c8-b39b-d5c59ab147a3,nabu,67.32168070658494,15.281655817135087,90.10618796976225,True
221b294f-8f9a-4e49-861b-060f6b83624e,491,44.236985507781846,13.887443476737747,49.5042229029924,False
63867526-00b1-4495-9a0e-35ce11e3afa2,897,24.7202629881052,61.95585215782194,6.955932557284317,False
3ec8896c-ae5c-485c-ae1e-61913e1b7fc9,209,3.1424295520358525,53.85862248601117,38.81053837556168,False
d1b1839c-590d-43b5-be8f-f491c9b208dc,332,82.47028259066903,85.42949933386001,5.198344538113675,True
f0344a1d-a2b6-4121-afa2-1a986236cfce,220,21.7577886718788,7.43731230983119,2.1849891680643663,True
11475639-90fc-4f6c-b220-04646af2037f,330,78.79297338985273,11.236601558188564,66.3116684509979,True
0a7f9943-923d-49b4-8314-9cc7bb068b07,jigf,52.676921614745744,74.36243565971186,93.05600223032349,False
24c57baa-7817-42d0-ad33-172b33462ced,ewpr,97.42684138281248,17.20359904112344,96.4198855160028,False
4a369538-0a2f-4ac6-9e21-9d0edc13cbb1,vkmv,85.35525221648528,98.62500129636663,80.05364827636777,True
116ed4dd-dde1-48bf-9f39-1611fa5e2043,436,88.12462617750285,69.34475638263015,41.75991619321019,False
c79e1733-733e-4937-9655-9cc00157084b,98,8.827084844796595,66.34403894848965,43.25489927839914,False
50b62134-3a71-4aa3-98e0-b52c0bdb20d9,ehnF,87.63320737095455,87.37597931205353,96.32016558348708,True
c0bccaf7-ec71-4858-ae1c-0b38067f5736,61,96.91410714484068,34.43169952624372,96.39966043399856,True
03d76d12-80c4-40e5-9a6b-688f5085634f,44,23.94498064551526,78.90133992800249,14.019373359671706,False
ea680e40-59f8-4a9a-be5b-b1f6689b16cf,Aqge,60.75541941323045,65.54975029521995,1.180906056809916,True
5cc6e2fa-0a49-4c75-95aa-043260a81304,772,38.81965059857199,45.86588529230558,59.298262584030994,False
a280775b-6a32-4fcc-99db-ef00304689a2,xmJm,20.12206538763286,11.575849816114292,48.312824691283005,False
2b649144-4e2f-4e4d-9832-d32ea22f2fd3,712,25.26753450883101,67.64609765649116,88.73986412665155,True
ab509ad8-46fb-4f5a-bfd2-414efea1d1ee,oyag,8.006190434052096,0.0826098463455493,36.93793555592313,False
13ed3522-c26f-4f35-b370-e05d8806f6a8,354,96.7777033588235,85.52579923138757,57.19519343627144,True
98894a08-0575-423c-9e86-50fdbb207303,635,10.844630235354956,37.19947973244734,25.192463361802908,True
88fa51cc-ffef-486c-b285-0549e31d32be,543,87.01060280542204,83.47607684835184,18.096472936887785,True
1f7ff374-0544-4119-884b-11b8bc80610a,606,19.560066200459246,86.13043874255517,14.397873061538656,False
3deed33f-0f07-4c8a-8e8f-ad2e6bba7242,262,81.1682934445083,69.16149515046546,11.114750022599162,True
abe39507-bf0b-4f39-82fc-bfb4b45a6188,Tpcn,91.91280056724108,54.52423744903883,86.98777609309283,True
58219c63-94f4-481b-98bf-563f72e715f2,0,22.613977366402597,77.53963532329756,82.53897815967544,False
e91c4ade-44b5-48ec-a5d2-ad5f0c1e09ac,508,53.593273458893854,18.11709644691428,43.43806436277726,False
aae0b9e0-c5d5-4d8d-88b5-695428c040f6,442,66.8140054276403,61.75015189231732,22.26662588925152,True
138c1981-c78c-4926-adbc-c067e28c3f87,811,94.70981159877113,75.58154169567881,85.69852473277813,True
81e18155-7ce1-42c0-acaf-1dc6e5535267,xxnw,9.062009778956847,7.065472342930946,55.06386455035993,False
6f56056f-dfde-429f-a8ff-717757d9e0f4,156,67.87649874648118,92.7125133449311,73.5620268613984,False
cf0b9c96-5788-42e0-ac5b-34b7b5f8d9d4,62,10.1543630741174,87.6375248378517,66.88758332828158,False
df604473-af7f-4203-8b9b-6d0e5cbce107,994,20.20878158136124,59.80356500754012,40.89419840356604,True
40791b20-a621-4673-9a7a-4804c0cb0b57,976,22.50533290458798,32.65608825980517,95.99293635584492,False
caf915c0-552b-49ac-ad18-d19b6a038c68,449,88.31168637666048,69.58644417347502,60.04675073539488,False
e7e31b6b-108f-4222-89dc-63a1c0767355,163,14.874410885476886,70.78834061209695,72.2181201320629,False
d7003e58-4ce2-461c-889f-f48aed36f7e5,505,98.18850539933176,61.73911367735697,19.837472603956694,False
9576017f-31f0-47d4-bf1a-b4898452c84c,7,75.84053167308255,81.5456897852413,67.24562725650074,True
ae0cc7d1-d3c7-4a14-a6e0-cf1cf8b371a5,hlht,48.11391615984528,83.92528710831876,91.7887573792176,True
96b53f37-3b5e-4c83-b3a9-3662220342a7,674,55.03594626035478,23.13320472163919,63.6736639689448,False
f201b29a-12de-4f03-bd58-a22c6917dc64,225,59.78141067653439,72.20077659559958,7.45554486614044,True
1dc1402e-2958-4a62-8541-83d43e543b63,tnzv,59.2971725639591,9.850297100829264,43.3984759149917,False
729e0b54-978f-47d5-9063-70052a60115b,917,5.526962037329575,70.27442694164434,56.92229681652044,True
b7fc640b-9095-4013-91d8-457d7a9785ed,723,25.103901173651256,80.26201239155387,48.64803857651885,True
8ede6b75-fdb3-4ef2-944d-fd70148b13b7,712,52.12956333938611,92.74482393934994,21.91263904975432,False
9fc6005a-1113-4db5-aab0-5035be92b7b5,215,91.41480364221444,89.36094161785326,77.5921199182426,False
858c9c1f-b16f-4006-8c09-bc82a19acc5a,259,65.3309944693825,41.19388452338308,89.5892719259198,True
3bb9873f-b670-4bbe-9099-2536828b8c7b,418,7.806270420875883,41.037259487185295,76.84098170158279,False
a1029641-12f8-4429-b58d-06f9622313c9,92,71.4050907578236,17.71942768626048,48.28795378240627,False
5c971cb7-150d-4d26-b671-e1889047169c,289,21.90983226372928,36.67936723352836,93.3139099741889,False
9e6bf5ac-c519-4cb0-ad20-f4eef2860d7a,553,59.26233071816354,17.382833723445714,87.95526579050286,True
22f2d8af-8d63-4efd-a49e-ad7d032c82d5,Xsjf,18.005723702181086,26.39430001059622,25.591164632016092,True
afe18e7e-26fd-49d5-a66e-20dd5169e2a3,137,12.81599102134754,98.1687061068407,16.26563877874343,False
d2a6850e-7b79-4abc-9009-4b17359559a9,698,17.962030887535374,40.71278396251176,85.71878073657942,False
3c9b33ec-c165-4f2c-859c-c7f199b07cc8,932,4.642316973395177,1.3313709074953883,80.54474460865048,False
c196c82d-a432-4706-bf24-3c77a16528a7,707,6.4306704319675445,90.48942459125854,9.985454166987973,True
a8414e65-eadd-49f0-89b7-48a26f05591f,689,26.06003661197033,80.00676074534987,11.991877444655664,False
45471f3f-9950-4629-92b3-28e6533afaeb,392,67.95633932176592,23.199611240594365,25.07572385902963,True
071e616d-0890-4152-bb74-ec7e8815763e,529,64.5431590388529,77.36733368757028,32.425549244252025,False
0404698c-f0e1-49d0-9580-3bc8cc9a7641,969,94.96831396276905,32.77164559826059,78.6369296113097,True
b0711798-92ee-4a50-9947-196cc199460e,989,83.07592011012926,27.402596279005376,16.582304972663643,False
b390632e-7156-4fd9-9cb3-75e6a280e583,277,20.18978576999721,74.40769006085293,85.22415405113237,True
59830975-17d9-42eb-9c38-35508c0a76ac,493,32.170871098676955,52.32644666602814,68.53356007548483,True
bf94eb08-62e1-48e3-81bc-d0b19fd20326,887,31.001299051917552,19.62393022141412,8.80237359186198,False
8c52e1e8-8483-4cbb-afc6-ef204cff993a,xpac,62.256173758229984,79.75592581616135,73.45755872178843,False
4dc15009-8da4-4157-bcdf-3f3765b119fb,930,0.3832711629977559,97.66446676357708,64.50386840345197,True
44bd9bb6-29f9-4e9e-9d95-f8ce67c96f3e,650,94.49307533147272,39.069386035104735,4.681340703647052,False
ffb363ac-c388-444f-8e7f-9d35bb923e22,157,10.656159978600288,88.77100229109509,75.96548896101181,True
05371f30-2a07-4a9e-b95c-b048c28c58cf,705,73.78763076903,49.6700808658343,77.77507003344111,False
c3786981-7566-498c-a36e-00deab323062,790,73.2253862621911,32.887636958951795,28.47278225884108,True
f5f9371e-85bf-4a0b-9604-4a5e15b8320d,3,61.76832085846984,9.48956727218887,84.6388735906779,True
645534d1-ed33-4434-acc8-85505c9f88e0,767,55.88207779409567,59.00807741471057,59.5556351860353,False
2447ba54-5a4b-4bca-9e92-5e9597feeb52,972,23.95041750282573,15.08744132926182,66.38524425025064,True
5421a1bf-45f0-4fda-a495-36c390207ec6,789,34.504067617968595,69.12223690350885,32.01862599385761,True
224031d5-74b8-4801-8a8e-220950ff830b,382,46.126331091146575,15.262453944298526,84.51159779633961,False
049a156d-f309-4887-a932-48face591dc1,470,40.36796400536201,55.95692069946263,17.967994951377698,True
df494e5b-f4a3-412c-91bc-52a71dbb2904,157,64.85924376621445,79.40900692585403,68.35021940463626,True
c00f9a9b-0a32-4d4d-b8ba-74e60bcfb28d,Zlyg,76.51431020584532,30.66715971233025,62.9682029023683,False
9d82036b-caf8-45c0-9b6f-774f5059ac8c,102,46.44115459377905,69.47280182452262,13.674680079554747,True
343d1a41-f960-4191-a2f3-3bb2878d3175,590,97.13896975302944,57.16427227418456,13.72051557081897,False
5439c50c-bf4e-4a6c-9aff-1ebc1eebcf48,203,31.622422427665036,32.75860556436515,96.50439545145356,True
49c012cd-c451-40da-bb41-44200915f494,515,46.17020670468277,63.16448690613248,89.9753835570681,True
5c951193-08f1-4a3f-9b23-711690cfd628,703,88.11459910907902,35.96791618338761,39.54629855177328,True
3808d646-ccf8-465f-a150-ade259790088,dvht,71.76185595242293,30.08332007733669,76.29906738157099,True
d416c86e-b7ed-40f8-8f5d-9ff99225be44,160,71.35558708834657,75.5185734473299,67.66596340818305,False
8afa1adf-ad32-42e9-b78e-c45b93b693bf,91,20.407229208682075,15.119671353692477,40.88385919636245,True
a7c919ea-0e41-4f7c-9944-dfd51ccb457d,770,9.121851895471156,20.75831138350105,13.847769752395743,True
99e394ad-ba1b-4318-be04-f2f484a5fe20,iznl,33.297542375307366,62.510240581232246,23.625181373937178,True
b6d1ac9e-e4fa-408e-b426-cc8e51b17164,517,60.40186343756763,16.12098369529107,2.692366852647643,False
895d8b5c-551c-459c-a23d-6ebd7cac454b,lDfk,58.34983072049877,10.462409347130553,6.487417850015809,True
a00b766f-aabe-4d02-82f9-41086abdaf43,443,85.8064268845389,55.95847608972252,49.7736469756625,True
d84c5a2e-a96c-49bd-91b4-0a73d18cb691,553,41.34534512765296,34.107495036975685,57.45748355463307,True
dc933301-4b74-4fff-8b51-17d1a324a606,qzze,68.53745024099923,43.86535802445803,98.99765006348528,False
0299f01e-6cfa-41e2-b6df-e8a02fc72b0c,716,81.12902122495194,85.13530173219705,37.67180594532491,False
7c81a71a-85d0-401d-9de4-787c773036dd,16,9.783621561533964,80.31231299657439,60.177897193627786,True
cf785c37-93c8-4b94-9007-fa76d48003cf,mmbm,16.15350419506202,34.04853429213497,61.95410467010392,False
fbe16409-c88c-447f-810e-75c858857699,791,63.67417513261533,84.7605034587879,60.67691935330467,True
11e6b08b-dd65-4e5b-9f56-0fe0d6f093f3,58,70.86219411814264,18.826568027107548,25.556186472314103,True
e0c0a3df-a80b-4712-923a-6941513eaf9f,mrYk,49.27274251603778,43.90945977903341,34.72993943324107,False
7ed9ec03-3d31-42b4-84d7-bfef7dcb4a73,mfc,58.55840567245379,91.57324696765748,47.8541924499199,False
8a96ee42-08d8-49d2-a229-d26a94321df8,qibt,12.088899907293904,8.967665358006782,10.184772329868109,False
5f66bc4f-0c1f-464f-9a1f-9ac86fab74ce,rjby,94.47130089608902,85.6631610801992,44.64830286706341,False
01edf041-9206-4360-a918-50dc22c6f1a8,753,52.21580979313936,99.12446454592616,59.88308444555275,True
104ecf3d-87d8-415f-9cb9-54d0d2ba5d0c,icOa,33.46580096972631,11.28187553941401,66.19173532578604,False
7d503b2f-51fc-4dd9-8f14-e5fa4fa07c1f,680,70.89538952568662,49.09565005545446,86.36194462634256,False
934b1f02-dd8f-47b8-9c33-bad7df377204,36,89.5812352020931,41.18913611739301,4.003513205026,False
7df1b70f-5940-4fcb-8c03-5534ff26e578,127,55.49336036217082,88.46267571565446,20.196007712371355,False
d8bc2e0f-399c-487d-bebb-49657098de68,416,57.21885918428686,48.95548984275274,82.7219941977496,False
abe67706-5bb6-405e-8180-6d1145309706,510,30.687790673672268,75.94210396464736,35.58571206008925,False
f64fd542-7696-46ed-9d29-ec07563fe6ca,379,81.07508756045573,31.943174450906177,86.50046713468531,False
f909401c-c371-45e4-abbb-df1974e6a7dc,Kpdu,51.476313024158735,7.772645205751716,12.42755336928807,False
c9f20dcf-9e97-4564-9e68-d39cf6e3a730,fahY,49.34193322660152,68.5510251937507,91.51829565898036,True
d4068cf9-f891-401a-8661-ceb2eafc5b95,Wwsw,12.954428789294036,82.85848736977493,9.909699184844357,True
0492956c-db83-4514-aaeb-94c8d91e3e86,293,18.31416302547744,0.607223209898522,96.16447410492944,False
a729c2c9-a3ae-4f8b-8628-c15ffa83dca1,616,38.6368841523915,56.981853430119166,15.977828815712147,False
59454bfe-b24c-492c-b364-f137a63b2e10,805,30.96509354821277,27.668474504378647,91.67884542040407,True
cd6b9b2e-c196-439f-b5e6-111b12d95aef,486,8.757680037519112,65.31878460890253,22.00008716414116,False
2e332978-fac9-4264-b520-f677306a59fb,755,35.008684721081806,20.711099963895474,70.84694773356183,True
a7446c56-94e2-4c9c-826c-06bd8c154fe8,zidu,95.30364142337402,71.74511545550568,6.329350007675815,False
19410e66-7a57-40a1-8a43-7e2ad7a7a2fd,16,98.57336094664676,31.718656822057344,73.21098766848554,False
164a7d8c-0469-48bc-ae9a-1876145e4e1f,327,90.48111604976916,24.955656097455968,50.09933328401163,False
ed8cfd18-eaf7-4f90-a85a-642aa2dcacdc,520,95.44515577737492,1.359505302477182,77.5349436837295,False
e3197a7b-e95e-4b47-9f45-e658a9735bdb,nweB,61.28228775303069,97.02938416070036,16.781572460851624,False
7ea18ceb-8cc7-4429-b774-0686dcb42af3,345,83.66874619963689,61.27312719489328,69.09554712833757,True
07ca7662-54b1-424d-910a-2f15814222f5,892,62.7636900543104,68.85022690765194,87.15876118057899,False
85b84fbd-3d67-400c-95ca-ebfdff3aea04,rkEG,15.502226969830302,57.86855068311328,4.291665126275657,True
19a110e1-5ddb-449a-af4d-738a97021378,771,6.554467198434589,82.58299398354396,32.2938084038378,True
aa6476c8-3427-46f8-9852-e8908b1029b8,119,85.6818292740486,58.32920270680738,75.64971057510213,False
80c1e46e-9523-4679-b47f-979e7dc56818,772,55.90581410905162,57.77120768068988,15.070530540232577,False
02d521a3-57f5-44ef-b435-13f74a947ed5,395,83.28493520066577,38.43455742952454,67.9548590838939,False
cd0b8284-aba7-424c-bd6c-0fb448a840a0,499,35.054462401004095,68.25534594260691,80.78846328177545,True
e64895ce-9494-442e-a546-fafe07a590bd,bhzr,0.8455143223594419,25.73114539972786,83.00870798393828,False
df7e09e8-ea25-4048-b96b-12cdb6265622,420,29.486746881010028,31.892304122376856,75.31684823119882,False
32ad802e-02bb-40d8-88e3-6abaac42be90,301,92.2949905287276,51.42604975291854,5.187834012513548,True
7a9d3b1d-01a6-41f5-8922-07127eccc6b4,sqit,71.43224592755766,45.09652367841253,92.20227781899384,True
b1633c59-37ba-44ce-a53e-bcf8c898a6b4,120,49.503652106134446,66.77100283919056,79.67738998684327,False
51a4024f-17a3-4a36-9f97-dba4ba71be2a,wqza,35.47568932513542,79.03999063531286,91.67641427738975,True
a757a8ef-92f9-4842-ac9f-e70f9e76749f,444,40.6722414614984,93.36921785355808,78.59330113360367,True
5b0fef6e-0438-4965-b563-3cc371ecb5bc,dlij,98.21338115423949,72.12010806584706,13.895723300863228,True
a20da9b1-4a2e-41f8-8346-10aef0633a2b,488,73.40009860628194,18.24614626539871,18.057179600783225,False
21848f31-ca5f-4aba-a953-6e95e7f3e169,kphZ,73.85422936508512,59.84527981294836,64.3644849361971,True
c36054ac-27dc-45f1-886e-5d48a6cd39b8,728,3.1418344362059925,16.00540721599192,61.03390251951669,False
38927768-b64e-4b0a-bd0d-b784265099cf,824,88.33600580070868,65.92583147868896,58.63917113594644,False
93722441-0f74-463c-818c-7352e6fbf8dd,644,23.96460480439748,40.80781627076505,68.32904682121472,False
8ceb3977-9d33-4c52-88cc-7ce2a602c725,376,47.76457602564107,49.089966778356576,3.786968210784125,True
b48d2aba-0814-4784-a636-6ec2200b0117,20,21.197274269336862,9.46870540790805,19.74102030337141,True
2865c15b-284b-437b-b7be-d8c3c18dc9c4,338,76.7451765829165,68.92668910786982,80.10111367024928,True
cec3a67a-3e19-42d9-b9fd-2247d49574b2,271,26.37772759442446,64.81673277276762,38.45455846472758,True
802ae84a-5e40-407e-a775-37b8cb682fa1,743,84.65093402280964,85.71597105415346,48.45372168155545,True
