id,size,Mass,gravity,temperature,life
bcf15d72-419d-4ca9-9e3e-5a473e5d444d,349,69.47101536377444,88.09799750268321,10.977878188855415,True
0c32b44d-9a88-4a63-b7cd-18d50268495a,387,4.664848445972614,51.43288975155951,50.67835941980873,False
3d849639-14b9-485c-ba47-b4b607c0e2f7,595,30.21922575771272,47.17030903757741,91.8326363865568,True
6a8d852f-4d0a-4877-9e85-210ba739cb8f,220,19.51806502011224,12.598332032372427,56.61650566605117,True
f45d8d54-b502-474f-913f-9e46e94dbd97,603,62.34589313365254,43.36753910774728,84.24910172585292,False
e891b257-4037-42c1-97e9-55fc43bbc8f6,mioM,30.698749561343863,82.09887603151014,78.88623777098289,True
5425a74a-38fd-4afb-a2c2-67801bd6720b,ibpv,5.554700488979892,60.07170396097096,41.03135632166877,False
c2a22405-b058-408c-ae3c-d1aa60f5da33,933,95.52657368072563,6.792876655988323,14.546134330220196,False
8acd6862-a4cf-4971-866c-924d80f2d965,484,97.27586130249888,29.0442012763404,86.98846364614465,False
4b12aedc-512d-485c-88a1-f14e69241cec,,77.16887055700622,93.92461807772963,91.96767575531548,True
229cdd6a-151e-42ad-818d-da014a4214ca,161,58.42012574899695,84.70246839351653,86.23537957682123,False
c03f1928-3e3f-4089-a59f-c48bd645ae66,650,56.30450232861541,25.713568762902494,22.559592390470783,True
d0eb07f7-a505-4f9b-972c-fd0e3d621901,948,20.77243958529368,51.4972568749158,66.94956502221925,True
588a0ddb-7092-4cfa-b501-a6294d802358,973,28.465812245939382,84.40759198564905,74.12480950993708,True
f5be86a1-5d1d-4f31-b1b4-77d926bf372a,281,77.6933382824229,23.7592059890668,66.41855966006379,False
a2eee1fb-2100-406b-a4ba-c31618fb0f9f,451,80.69888772270049,20.77349274814837,48.45609347449688,True
f61c431f-99f7-4a2e-b916-d3c0ee45effb,506,21.58888958117946,64.51173027766679,58.70628291328155,True
1420289d-034c-4b7c-9cb3-2fe0b60371af,gzwl,2.6500520199079336,6.710632876759259,96.44536512632888,False
38210487-2ce0-44c9-9032-70c8d7411a88,400,20.357265235994515,5.602057917469361,30.201820156422688,True
c156d0cc-473e-44ed-8d8c-c28aef305f38,774,4.906055656392693,79.82975574617981,78.80648477172363,False
e868b2a9-7fb5-4fa0-80b2-ff33f4474433,324,5.777587046268784,82.17095462672408,19.132336964295128,True
6c457bdf-6f19-402b-abf6-90d01d780591,364,42.76632006478423,72.68708609578522,39.070515416600514,True
308498c1-b664-4f1b-a075-98de3deb376e,663,76.86485756058444,34.67436716541964,45.4353779724729,True
848545b3-cc45-41aa-9918-6424a1685aef,897,11.751782877773786,68.54549648847019,15.530947773710269,True
ac4d5fc7-b326-4897-8fbd-818d9bdc9aa6,879,91.40754606331824,29.51261149871273,67.98875748630992,False
376e2544-9c60-4a3b-a913-985784e77453,626,67.61606776750165,19.743422473878255,66.58687520123104,False
4a39c8ae-35d0-4dcf-b2dd-ded8883ac11b,180,86.4851762836704,20.225432152242902,32.74232598806248,False
72affcdb-74c0-427e-84b7-d0e0b44e1341,834,65.38533493135796,58.635770902611405,90.7118530635777,False
014765ca-632d-4df1-93c8-8bca1015cac7,667,63.115360381297535,30.975946662062604,91.05822124340784,False
b7260044-649d-4740-bd9a-43162bf1b6a3,648,93.21350204854916,61.96972629547479,75.91981638004788,True
87099830-6034-40a8-8479-12aa5b5b2b67,220,94.22317592460932,67.95529440014396,72.0202986201986,True
cad18f82-a941-4e9a-bf86-1bf4904b3edb,833,70.42748332947617,33.85058802501274,86.7015644992412,True
9fd987bb-9c87-4cee-9198-1091cbca3769,923,78.04935951184551,53.58952548430015,24.85287929828447,False
e10f6ab1-e069-4839-a045-a6cc7f23d7e8,878,6.82004733369036,60.369533879891534,38.13184595039792,False
50fbb1c9-7a83-4ff4-ace7-d830db92bed0,316,65.79122339763157,6.916957283860903,85.04977313032802,False
214b4212-b678-4652-a42a-83989d9bcc03,707,25.26353606067582,9.240961030600404,85.54722494206254,True
3da42b76-1e48-429f-bcc0-a1cd40bb008e,748,86.55795867859665,54.07543855862408,39.23512238043596,True
e755c08e-3996-4240-afca-7bdccbb8ba35,yepf,79.10390535647286,18.900305340033253,85.27003139659283,False
d4aba992-ac9d-4a24-a2aa-deb01748550f,475,97.7075082742954,63.83149590771141,66.50694597411776,False
19211b8f-7bd5-4792-9681-797b317cd96f,152,95.7708313476655,39.36599796375175,87.31616496807214,True
ec03fed5-53d7-4912-8deb-5ace4db71e03,447,79.40352007672408,44.73503597225906,58.75953478303004,True
9cc0b51a-de02-4add-afee-25f5dd640475,678,48.91361422352981,95.10288427145514,13.8569666693958,False
1d12f821-5df5-49f8-a829-937bfc8d77b1,765,53.6474693928901,10.09202568647326,47.28574539737826,True
904c736b-09aa-4867-8794-b51f8b577aef,6,61.32435899608745,62.780178601152095,15.488099410529632,False
2883d9ff-0ca1-40bd-bb6b-3e786d596231,tuhw,57.41404440429112,18.252817978580016,71.61034358257645,False
e5519b97-ed1c-4d84-8c9f-682d415b0c92,95,9.150485147265908,83.3337091127778,29.1625998115294,True
9db5fdb6-916f-44cd-a9a3-08c60fcd94a8,967,21.860158623850374,69.81939945186753,11.024159922541,False
fab9bacc-7506-45de-97fb-cf5290de33c2,362,14.133763723918191,15.777849433621585,57.646855234999485,False
c5c8d9d7-7510-4d8f-8ab5-1524bd349e23,968,38.509499807813775,50.14181131418572,38.32134099064351,True
1ed0f413-f8d6-4c65-9995-34d1e73f17ca,535,24.584622694464308,81.28286532628721,18.293439786700084,True
d616e018-771d-4a15-9417-deb1397c0bb3,789,56.36947397932784,91.1095570643496,64.96574492033051,True
e68d368f-8558-4414-bfac-dce8c7c65ded,228,40.15335377965008,90.88104653255571,70.40083520081478,False
020faf7f-ebd9-4e41-abfe-6e946e38d537,pupu,20.17890558613028,57.71141124666228,95.3858861161968,False
dd0e6810-42f7-4591-8391-a31853d508ac,260,32.15461129840477,23.698010272237056,74.3359065504815,False
85fddb44-fd62-4365-871f-08ba6f2acc61,664,4.7348040799834905,12.153908032031444,31.00869819362504,True
7256bda4-6ed5-4128-bff0-a7ed1ccf52aa,455,84.33590782213062,83.71194231776506,63.37828948638526,False
bce66e17-5d40-4afe-8077-77532280e63e,434,47.98875329939422,46.69690047130318,12.21544131654092,True
832f3c47-d6ab-4565-9e41-fc389496b40f,379,71.22242639039507,75.04477145020229,33.24983031023569,False
cc46510e-19e0-4eeb-8079-75352d3e1f66,xbcq,7.823832291473264,85.82733685050995,76.1806839429778,True
13c0cc9a-e7ff-459a-8ea9-8aa8db0f4ff0,11,82.78329487310609,32.01743089250839,51.158507658336674,True
0f255e17-4c18-4e5c-86a4-e134ef3bdd0f,899,60.7099858081504,52.56248532154903,17.007187816148395,True
f89f3b8e-7c96-4f5a-bd2b-4d31bdd4e13e,15,36.552049205466965,75.55171442616872,57.11713905887083,True
81208e64-7618-4fba-97a4-db3c7dc4a16c,qbqJ,95.68220945785885,51.98529577803063,60.326199286312445,False
0fbdc22f-d31f-4a99-9252-4151ef5b5ef8,318,96.37054328823314,87.57100093019359,84.63334238422566,True
90255b97-18a7-4da7-ab2f-f22ac58eaa54,135,46.73619756522841,30.9650949362874,39.26561803195315,False
f06f9f9a-7461-4320-b907-a1f27a89e23f,122,74.90108186281705,21.88811004086516,28.553044328226164,True
add80c87-ab47-4bf8-a4a7-c607d8ec03c2,983,6.296320104087128,49.14712299101749,67.52618287607226,True
a8717b61-3bd8-464c-967b-34f7b786db8c,wamf,81.71460606161357,61.51418001253255,2.1986126477739454,True
a8caff6d-8919-4ab4-82fa-3b296a98af07,326,9.489533816992456,33.719546738601494,60.83765706218467,False
9818937d-4782-4b72-88ec-12fc8fe51311,659,73.78148334271991,81.17261604845571,28.96245604627018,False
becbfa77-737a-4c53-9e74-0ff916f98369,119,60.37505240590964,87.87203243055305,48.39382061561162,True
7b8c75d3-a6f9-4ce1-afa4-fed124ec8b0b,123,67.12042986928142,68.44775192142708,64.05003628478096,False
ece90852-9178-469c-9aef-9822c67b1a16,821,14.033387805305177,57.147318710154224,9.460639180491516,True
27c8b823-3c98-431f-b289-5452cd029f82,979,89.33069647233332,45.06964437110121,33.923381266297866,True
88f6a0df-9a8b-4d84-bf87-87c18534780a,954,4.63045832274881,7.360582428948148,24.622964281509585,False
b1b1a32a-ed31-4df3-a507-b771bbf27f7e,371,80.7296430481582,5.14087372650579,22.70956909752481,True
aa94ffd6-9dca-4936-9f73-eb7ce0d32bf9,936,74.18415678435848,74.88361967287301,57.68572008173805,False
7ea70e34-f8ad-4096-99d7-923f188a66e8,797,18.319186641076247,23.40954446064827,22.06312728487987,False
79b441ea-d6b3-4d0a-a716-2d0491e21cc7,56,34.13353338892209,70.6917168020334,10.411295553032415,True
c7f71dde-d196-404b-b972-e8faf91a333f,meFp,96.11785631906932,53.83665359516182,18.486379790789886,True
4883e504-bdd1-4088-ae79-47b1fe31fc37,369,11.22832392292703,95.8218494665321,21.85015544529472,False
f2dfaa35-ffcf-4b22-ab1d-86dd030a1d84,572,74.63230370080561,79.10572500401491,69.55026209502064,False
d5b0607c-052b-441e-abe2-d064e671d490,867,91.11682836960276,27.88471613222446,2.445990895015437,True
e1b616f8-ae71-401f-ac06-58e780cfed81,462,86.09331927586933,35.97440209281666,74.31773834833116,True
aaf1b59c-029f-4083-a8f9-95a3f8e5cea9,57,10.937569953503212,73.17126056108913,95.14718773743654,True
919d2429-57cc-4883-9720-a0731b456c11,255,37.99914721728212,41.24250243331047,40.72162616404997,False
5726c21e-3272-40fc-b1b2-2560add36050,201,37.36935387367084,82.9919940905582,58.53961654048897,True
ba360395-4118-49ef-bc41-65abc77dce38,264,26.21313497324622,99.4204688662616,25.67845273533164,True
c24b051a-8bec-4026-8b56-4e8a9abaf0b6,328,90.43402559381336,98.741736404731,96.54507758835356,False
9c634d34-2c86-4327-9ed7-7ad004b08a35,9,33.728624539796435,9.625774204928296,41.50881275012222,True
53af698a-19bc-40ae-b153-4ea3311aa085,230,56.007135522270936,30.623172103108494,21.490615654044987,False
115ba989-2870-414b-9ad0-036691ad4d36,415,67.73792605529214,38.013807757346086,79.89956020892257,True
c024011a-22bc-49f0-b449-b8836bcc2b8c,683,35.13425123224838,93.40907605608557,13.92779622391015,False
983cc130-9c53-4c22-8a33-c949d56c9543,149,2.4855228713615563,43.66706031207722,5.87549128447018,True
8ea9c673-56d0-4405-820f-b4d73b1051f7,847,89.00862538882951,95.5607114682711,42.91425169924712,False
b3b4cf3d-2dfd-48cf-be33-9a1456e9ec19,407,52.41931715596536,30.66556453618537,4.576111785635639,True
b764954b-e154-43bb-9112-34781ddcd96a,148,37.03276319779286,41.58279150056393,59.30975935072315,True
7149cdcf-b553-47ca-bbd2-0bbf36bb1c4b,452,30.495114599843063,66.08846142673667,64.87513945993594,False
49df525c-7c88-404a-8118-b43cefd0b1e7,vaaM,5.922363096166682,61.39115213663884,8.32390092018408,True
6f7f7014-bed9-44fa-b1ed-ffb8c2ba97f1,585,83.5891820175532,1.808815658854146,21.462623254315805,False
456f377a-0d03-4183-beb9-c752edc08e6d,495,73.60741403856845,62.08417568374897,16.253819773914845,True
aef5b234-b9ad-49b7-9aaa-3fb24963357a,gskf,39.967198519467615,60.6651849860493,44.737432620904,False
d2b2eac5-4641-4b28-a472-8962706afc29,wgrU,23.302212541497312,30.081786254125262,45.20655150506697,False
4cf9c816-b94a-4c39-a37e-30eae7de9cc4,rxuj,32.3638315742814,16.927834458516024,27.718997898210585,True
94ab73b6-7241-436f-909d-3060d8b4bd1d,835,88.19135161235316,19.824219722597736,39.13159444249249,False
e200ce53-e8a5-4684-bd33-fb361bcf11e1,28,63.928462975633046,83.08584802182887,76.50413562293748,True
dcf76842-3710-4871-abdc-12ce8f34a8a6,pxrR,83.24852683772554,47.24492655638245,65.2987457709474,True
df526608-460d-45bc-8909-e3538f530c61,dnfT,5.37486728306159,64.77714459070046,69.12223788402534,False
46c50af7-e03a-4311-a6c4-f918f48f0510,bEvj,26.5977258674181,64.55864103803177,66.17174328935957,True
16c276f2-e94c-4a1d-a010-944e6b02ee47,846,69.2935904947004,35.975695337331416,3.1248086710910283,True
097af116-ff0e-4c64-9254-8136c46d1374,800,35.85569899816804,69.21075479641475,13.152879746106228,True
21f0fae9-76f1-4698-a5fe-2a448c4bf325,915,79.45547531644344,15.879376526027825,88.628418088432,False
04e3e252-bde8-495a-b489-bced14d6a3e9,976,73.51267400509374,96.81077443771544,64.67261665816501,True
02f01225-aeaf-4579-9ee9-39aa965f7cdb,415,26.154932334541115,97.93095508800616,24.707060879828106,False
035c51ae-3284-4a8e-be16-1824891dab8d,259,20.41188570195416,26.527044856892545,10.809631306712388,True
5dd5547e-cf42-4427-8d3f-76e9cdfe4b56,692,29.14792138246656,25.34079997519154,24.62216592520817,True
ba9fbf46-f7ff-4c45-95ce-03032418b8fd,459,58.7297962839627,67.5247020187242,85.08757186067294,False
d748080d-4f11-46e1-b0d1-3710f2ae88e6,866,71.10061147805492,57.7634704328202,65.52338615647005,False
708fb4ba-0894-4aa2-be85-5c39be29d3c1,102,46.932323539336096,96.79362471766092,38.261939475035255,True
49973faf-79b5-4052-9176-b4591a3e1b2c,805,14.029111947994622,54.49726467168527,65.36129863159374,True
92c7710a-41ed-4c0c-8fa0-09ab3912bdd9,603,7.280734113798704,65.73638866335216,74.6767534606921,True
1eaddc31-001a-4d3f-be73-4883cb4c8e8e,notW,34.11566520012039,13.779313793732053,88.22140278854943,True
7b29e63d-f05e-4975-8e9e-dec53b8af211,647,64.01648179503678,51.3758877569286,85.06334784942547,False
ab2c8950-6109-4df4-96d7-3a26654d8a4e,88,70.8121431113439,99.01170245583764,99.39956671532416,False
6ca370d1-0209-4b78-8a18-f1de68967b87,481,43.65092849332619,91.16887572597852,62.599105586781626,False
8b30ac62-1a9d-4556-beac-e4fc14816075,690,1.6546350783280594,53.72072687602098,2.311783370133147,True
30eee00a-644c-4517-8ce0-9e85fc5e4b74,611,67.54373612087863,60.96602314318007,49.44993689083302,False
903c07da-3fd7-458e-acea-c3fb3ef861c4,487,15.399098316682348,91.0146809241875,12.90587454290064,True
e53a499a-c2bf-4052-9efd-112518e77b07,71,28.112145463280054,28.095836380446137,18.27727923079623,True
3b7c9510-168e-4508-9da4-734e420f6aa8,804,13.242748621808376,46.10548140393911,51.89107735913064,False
cfdc7865-0400-47ae-b94d-4212760143a5,943,51.478996237533735,56.91957505381815,4.967781490115907,True
e4513575-1025-42cf-8f98-67b8ff034ae3,586,42.08330382322527,42.24567016483947,31.246598174179677,False
c2e941b1-0fe9-4022-9ad9-027b35824d48,726,44.60267583634254,63.40330490555893,42.7468830884111,False
bb64f03f-d168-48b7-9445-304862e4cc83,295,74.53901721567796,12.498273202147605,71.3321239433961,False
a8532e5e-fdc3-45ea-adea-43a04abf84d4,854,93.65664501354716,92.386424248897,12.89389034163626,True
2c2b449b-698b-4d75-a948-63d2ec4699ea,366,10.848116477392932,36.14182052061926,41.943783656176926,True
16947d5f-1d88-4321-94ec-e7d3173582f7,520,93.86056468229388,5.159016870867861,33.53141032870974,False
1000b7bd-4449-447e-82d3-b48e80030552,KjEy,52.94181511471295,44.5762723412734,96.03009167019236,False
07afbd32-80df-4940-84b5-fd0e303f681d,585,20.561996868184107,92.63345213773172,30.51242761644879,True
75a4d93e-5323-459c-bf83-a8d2317a00fa,uegg,31.683927710254032,97.14200659847016,92.30501245373875,True
3e4f7f83-64b7-4618-93f7-d08c30404cbe,927,36.54863926427535,73.08213651382921,17.403471330702192,True
d313eda3-d302-4ef8-930b-de91182473be,11,87.0781213416004,71.28864161689356,8.720113537176688,False
7d645cda-a6e3-4d25-ad3f-f734720797a4,vthn,1.5375867221823047,90.76130313708197,36.67312241193896,True
f96dcbb0-b1d9-4350-98d3-7d1822322e9c,ryMm,17.804767895067286,5.946360439580811,41.88469253050301,False
36b40c2e-8ae9-4724-8201-396a93e26855,436,39.00198319020245,37.33114938013421,84.90930002215157,True
497049c0-a0f6-4e7e-82e9-ed09fd0e10f5,686,17.790237937919716,86.7762410957853,51.93410040581412,True
57e00347-b4ab-4682-a978-11e1e10225cf,668,65.90445528336781,65.47872781665559,40.82840874917603,False
b2698d59-f655-4109-a9e6-16b865b746ae,163,49.22559774971504,39.87877089653902,70.54010281544582,False
2ede8c2a-67d7-4dfd-b8e8-3a6d5e2226d3,860,93.2971760439796,3.8457472010587246,44.4323724512238,True
ae4c6e3a-2966-4690-b71a-d6e93b38b2a6,817,61.65769915349223,57.04668673342228,86.11668025179814,True
c63237ed-c49c-42f2-ae28-7191d35f5d28,156,40.95195685077368,46.98537670997677,16.144889458688517,False
9fa914fb-ceb2-4e73-bf3d-3926b197d8ba,308,25.772739538620883,95.52774688574704,26.91845292786221,False
17a4dac1-cfff-413d-bd16-1059ee8a857e,hxqw,17.649780611010158,92.24455382708857,11.793779667214087,True
3b12e978-7ed3-48ae-b560-1846cc6e2481,608,19.23726821258249,54.86772224580145,83.1544930255466,True
42250e4d-fb62-4a9d-b3f1-884d129d07d1,hqeq,34.43676729871409,95.06817621050196,38.50343276971581,True
6cf6e9f9-43a5-49fd-a9e8-221b95637fda,428,86.67254838139392,28.15818847373336,73.80414160946601,False
2d02894a-0df5-49bc-b2ed-9fee29e10b58,1,32.341809322077054,51.362809839035904,96.20088837882494,True
f19daeba-3ce6-4dcb-b8d9-e14e1a6d905a,208,24.09923909174236,81.27383800991853,50.84427478859258,True
6d3d6c1c-9d01-44eb-b297-86d945f8345e,uolz,99.69605987297324,35.92655888352261,39.77596924963998,False
60bfb4c3-e42d-410b-940b-f8a510db5d99,737,86.27875434973551,75.67932327031197,57.67142698412766,True
658fab5b-873f-4530-bbb1-67bf0439e69b,155,55.84543529509556,3.5563908951997347,73.81393051441364,True
adfb51d5-068c-49da-9835-dcfdf5df2160,zFuw,70.10210486741974,64.78957103751652,2.333968436604761,True
e1353d65-50f0-4550-adcd-84f117b390f0,652,51.90025471761406,36.8823878809137,82.09797164026574,False
192896ce-096b-4225-8a5b-98264dcd9e71,etdw,82.78448875776812,18.30331681901649,66.34952883997073,False
27b05a27-6134-4676-b11f-5aa716963156,fhct,40.45507520700483,7.31620594664485,39.91720371188007,False
d257aa2f-cdba-44bf-8f33-37d93fc505a4,164,69.37230146481016,72.26353046401302,40.026261053547664,True
6ab4840e-d4c1-4817-b20f-4d86797fe289,130,75.60662674205977,40.05536214203214,48.840830170013405,False
e7093d71-0d38-4100-a053-09c0c98964c6,cbLl,90.90663199382672,92.38835632281412,22.756981383933585,True
4d24714b-1378-42c4-a548-cf11a628b859,119,69.32748893040454,52.17513433776123,48.98972437810136,True
c2c05dbd-be72-4b84-a968-a4bf2b2e88c7,412,44.061048343386986,75.7538325736536,81.42425555319186,True
933409b3-bbd1-4436-97f0-3926738b141e,mkdx,23.04674961952422,1.9156393492038792,65.34273955734336,True
94f015fa-e66c-47ed-bf15-87e05ce0c9ef,44,5.739577746812596,42.94279141691,23.38813579676119,False
2ac1c762-0501-4c6a-bbc2-f7304769d2c5,530,65.52226420406646,98.77446910303333,57.13514983521849,False
585694c9-e6af-45dc-b1e9-7684195282e4,479,3.82040340926082,76.43133819604027,43.77386108018948,True
c6276d91-c73b-4149-ace1-088df11a4832,749,91.5422788260218,66.09148187272085,79.8673855907834,True
fb8b2bc4-dd4e-4d7f-8993-a76a34c0b3cc,561,91.56556696402168,11.569041166299977,25.282222308364165,True
8ef36b6c-5a27-4997-b1f0-5ecae64bc83f,613,4.626315747034893,74.08753346801853,96.44897742491052,True
fa6c7255-f2f4-4c6f-8fa7-f281d9b55aa9,918,95.71186153546915,95.02473426435738,50.156946126467886,False
aa1f09da-070a-481e-919e-de888ee55198,96,42.466494981102166,20.84482680900629,44.89875431037356,True
4e938fe8-9172-42d3-bc00-abf0859f8f95,749,75.40759042220074,88.46197024519749,36.895200534262486,True
257ead24-a88f-4b24-a065-a2f71e7e0c44,znfh,32.732828429222195,14.541375764114772,40.57781375204937,True
e21d2b14-0dad-41dc-963d-daa77b953209,748,20.32333026243314,48.90846018315702,93.05890093144636,True
ad63f77b-fd19-4db2-9fa9-628c1e7412a2,2,87.39366429391964,75.07861237251149,44.59191858711481,True
c04c9c5a-06be-4d5c-a3b1-ae777b9dabb3,10,93.95741516572627,38.41191104841787,76.91796321838014,False
0f9208a6-80f3-41e4-a9df-a03b4b500811,218,79.16819653409445,19.49071383536064,64.26562679759104,False
0063b583-4a0d-43ba-9ba2-cfbd1b2bc5cb,778,73.54121659185894,38.05132493936871,73.82957806412668,True
6f9eb576-a06a-49b0-b503-d524da4296ce,649,81.15848959915367,6.94655010085059,75.54948702900454,True
3a961108-32e5-46d3-b38c-86461f4077d8,28,87.02731676139118,69.91073448570349,95.8782856708754,False
bfef9b9b-1df8-4c07-b8aa-304f39f2d2df,334,64.47955865655902,40.5147037357267,66.68200148168083,True
7fc23f05-e8b5-4bd0-be12-02e8eaa55cbf,222,68.68803977110676,22.650726738260087,69.97659056833842,True
da5765f6-00c0-4909-912c-6c191555d0d4,854,32.07840265119022,70.83768367114615,54.887415026494345,False
48bba56b-42cb-443d-8672-10180f4bd208,49,23.097888137535502,78.9873255778386,2.881946913886269,False
e8e9451d-debf-4869-b283-08695db905e2,923,23.95202073406927,15.31217466325474,89.60045811348414,True
2bd7ff14-2ae0-442a-81d4-95994d83017c,645,38.67737351572518,46.00563616437755,84.52078046918834,False
437e0414-fdca-4167-9fe2-08919cd4c5dd,999,41.87101740537009,58.15774552835674,90.01134611245051,True
b6ec5665-d844-4196-99d2-1d6c8033c2df,952,12.62556851546428,72.0248985410567,13.109074392696709,True
1526ecfc-1455-450b-869d-8dbc07c71063,696,18.87425118940376,94.33449209293404,71.77438664889192,False
f7d6b538-fa12-4fed-978f-0f866737394b,257,10.42671052951356,84.96866594728003,4.8779293774876775,False
0a5dd59a-0105-4bac-9944-df1ccd5af7a6,ljct,10.116061494498451,9.677701331317678,61.29903174503289,False
96cc99e9-5150-47fd-846d-eccc28b13d40,651,20.413798123152876,17.74097737866114,51.38672524696383,False
33581fb0-6860-4083-a713-e323b7f289b3,87,99.5649688552347,76.94990444473508,14.33861235979067,True
1e3e08d9-aa91-48be-9686-4dbfe9a3c31e,990,7.855702290225485,95.76387867006424,73.05562404434477,True
4be154f2-6c12-479b-93a1-362441ba583b,141,61.68829730065693,86.82024663126198,17.842288065382096,False
9e049e39-ecca-4556-a87e-0424bba6363c,428,25.028019351674303,71.01838862693293,52.22905844894363,True
0226d7c0-b86a-4be4-863e-354c53c1bbb0,izfj,82.5660400582931,42.57836736877184,83.25377306864891,False
8ba964ba-f3b9-4006-b9da-c7bd87c2fc24,92,74.50637614460231,66.62918533510324,36.51888112956216,True
3c1adddd-5fc6-46f0-83f2-45396abc07a1,475,83.72832056648173,13.75618319177876,97.13362970080848,True
0c41fedd-44e4-44fc-b4b1-086368c14d6c,263,88.91436775732319,45.03791263744596,21.070450020123545,False
57a975ee-58f8-4c9a-ae99-b60581a85cfb,983,78.82950059280664,57.53082004501437,21.90380362622568,False
6e59fdd1-58a2-4591-b9d0-fdb7fccdf369,687,27.256588492774235,29.910765819709727,81.61227501703397,True
629fa73b-f5d8-4d73-8e49-2938aaa54f60,955,77.64709706501795,30.73724791483737,3.0063755329182817,True
518272d0-8a88-4933-b1ec-f68b214fa577,470,74.91805998922115,6.820776729777767,43.201094845660336,False
55a4da72-2db9-4460-bb6e-9cc3c5759ef8,266,25.034456915575333,71.575720403118,38.13587684113504,False
646d5082-1bc2-4f81-b9ac-63515ab2d768,596,75.63369501616441,76.95606981524496,70.75509760031355,False
3d711730-a7e3-4c8f-8c43-ac85e19e156d,115,80.35906614367961,38.35110627547449,24.04402425804567,False
7cdab0ef-2c2c-4f25-b607-7fcf7f737f29,efCx,10.065843958061226,31.240395605917747,46.605299406706834,False
4086480f-ed81-4227-babb-773d35b20f0e,944,49.07603804027205,42.6797951128617,14.613577293594329,False
06ca9266-a92c-4548-9705-442afa90d3cf,wogz,73.40322775253809,14.259511651210277,40.598706459635295,True
49caf34e-5d53-4254-8198-2d3896d8aac9,Edws,4.9580219482048165,95.41476790977256,28.17281737274575,True
46adb8e6-d766-45eb-b6fd-79fc964c2953,60,21.083981996557345,90.4783626230319,94.23001273909446,False
dc849388-1b54-4984-87ae-6e0973d4ca1e,loig,14.867383023003589,70.14865531808341,83.11634934919579,True
96af6b27-6952-40eb-9b4b-986bdc5c97c2,323,58.23033758093575,17.186847997805454,76.54575528063734,False
0e27dca7-c3e2-4837-986d-d4bb983ccac9,lhzx,15.35552322101288,22.182904188983432,3.4669529861566573,False
1722b772-bb30-4be4-8af0-895ccde0aa1c,rlfb,66.00441255533175,9.332226562294132,28.42822131738553,False
401ca1dd-9090-485b-9ee4-bab82557214e,590,46.93210374720718,88.81734896672567,24.781206069775973,True
09db3a5c-2bdb-4bd2-b5ab-ac245260a078,447,78.2293935733334,85.40571212276616,85.86626881015624,False
3c7f115a-25cc-4077-aa9f-c585b4342035,grkI,43.42641599780265,36.29834392062169,35.39392670424398,False
66e2b192-2375-4c1e-bfb6-f3f1f9030582,190,93.71783747202478,70.30655662402498,27.089869533121213,False
b4bd97fc-dbf0-4d51-ad47-06066d34c64a,226,25.02351616232693,3.4650760103916545,0.5134713868793161,False
d77981ab-8530-4b00-b95f-74c2b48a065a,471,68.76669243156093,36.39302590803093,81.42349840210649,True
e30609df-283d-48fd-a50b-ec8a1346ec3b,ezdn,34.9424053436001,80.5348754325196,27.91256458729655,False
90dd868c-3294-4f48-89a5-569113275a2b,cplj,23.176966288474155,7.594211410747431,98.99651505911464,False
51b3bd18-1282-4d85-9388-29f3025b8caf,31,26.589892221704226,42.094711283534906,6.642916208716788,True
a314e22f-8b74-40e0-b35e-32a5e5158bb1,915,23.37239564726256,99.6756953020247,36.152826700336206,False
8feb29cb-9497-421e-b646-c9880bc50941,514,89.7664157879176,18.28014374275492,63.37952010109974,False
167979d1-bdf8-47eb-af10-7942e53f14b4,vwip,29.718266260287194,49.07272074714161,42.879983551927445,True
e2549dcf-6ab9-4609-bcd7-8187bcb50ae8,68,64.42698963607985,72.94118345192153,52.05574301971344,True
02046e40-663a-4baf-aa08-45b95d8db07b,76,27.845619542271397,85.59036162891236,16.213278811542953,True
8b444df0-8af2-4a52-819a-bddf913dae93,527,39.49256189644056,20.156458641383136,90.98309293172808,False
b516971b-1662-458f-8930-bf67c203f875,443,35.56591147778535,13.336544126376626,8.319550593494574,True
1ad884ea-606a-4887-9e20-4c592eb96988,914,74.94279311510182,45.5176337600019,11.822354137885826,True
3d173a44-e7a0-4820-9610-cd4d8a77666f,423,35.539011291457214,34.00139900955429,4.762927663378347,True
b853b35d-af3d-4933-9142-ceeb53107099,525,59.81846930649514,17.32305894888688,87.99576294326451,True
69cdb244-0975-4494-be9a-9811f32f8df5,611,54.35883856953437,85.7081915174644,46.01339207359922,False
bdd61812-a361-49c8-8215-1cc916d9a223,317,37.457140645305664,11.093338089800486,66.39585375479584,False
306bb20b-5982-40d7-98a7-8884837a9d60,409,65.93293414877708,91.53036804854526,15.839411496979816,False
b87aa1f6-beeb-4188-971f-141a15dfeaae,807,36.51014798709922,94.05815382358624,60.104271243661366,True
4bbfbbe2-d8e5-450c-9e63-12c94f899451,255,13.188305675211186,19.686444111531653,20.014145472174302,True
c33c86e3-ba71-42ca-9d90-a83fc3baf771,582,18.71981643751192,93.29731400334386,30.045960225047207,True
afddacb7-1cf9-4341-9b8c-62ba77d2c41c,taaz,92.53920189797866,53.59237713567519,31.476050932737344,False
a991eaa8-5f2e-485b-98ab-de504ca5850f,422,12.57520203024165,44.54280525939961,36.481192068198986,True
4fead591-a1c9-4f45-9c3b-ce0aad38051b,720,45.99510352780677,91.05270466632874,55.79871263422738,False
