id,size,coRE,suspension,thrust,weight,crew
04eda936-e1eb-423b-b185-55d9e0982e91,73,94.16453656955858,44.05811323942619,53.63940537882977,93.34264275861206,8
697643cc-3a6b-4e0c-82b4-840523d209ea,836,95.28369347074022,54.77079063991439,85.6512632833755,31.24196985308586,4
53002710-4e27-4bdd-aa10-b0c4411071e7,692,31.85107138503135,21.2736786039589,85.80198059247186,23.21960524333268,7
80398cf0-2178-4fb1-be34-ee9a0dad6d13,68,38.14445456053783,81.52552169454307,29.874444106540498,99.76470962047544,8
40946852-711d-4fa9-afb9-7cf618fb7ba2,878,98.86741445165067,15.132698461645456,92.14731371464654,66.92857262686019,9
e2c7bf7a-a01e-46c1-99df-85f129df6e94,419,98.90479866419456,49.93492800992881,59.83867521107943,9.820672976077097,10
4eb72410-7d07-4d8a-8fe3-e7cb67d572ba,999,8.871082661269936,17.531635740897233,17.89103515165885,86.92983380728876,9
fc641003-8d9a-42b3-97c4-474def95dddd,121,41.91496741237391,93.79362368271158,15.138777489006616,15.287911634306328,2
e23a4be2-e7b3-4b24-a05f-29436c96f938,623,77.47380166415233,27.253567384668436,73.85906794154198,83.44883993091167,6
f0f6c8cb-0507-4ce8-8697-1dcad00b004e,918,51.89612475205655,87.44306365872004,26.478194149962462,25.5421037163826,4
ad792d08-adee-4ad9-8dcf-b54a1302efde,385,28.040924276677647,10.565551068379463,56.998808638737806,10.62239772482576,7
c46c7da1-ca8c-4c4f-a43f-fd39aacd4b4a,b,57.40365578012423,60.45076010755628,17.514007569890722,99.27223016052032,9
517cfc86-b034-4424-a7fa-eeb360192098,pwqt,16.949733232752827,56.91843143852851,16.16086379078341,1.3574771911892158,7
263d9b10-163e-41eb-9e6f-d1b7443ab90f,971,81.96465829903924,80.20294107890932,7.488830869718432,13.128837104850122,4
fc9624e2-999e-49f6-82ad-532eacd6b304,888,46.95592011308669,54.601669510945264,52.18862434702836,63.09587852770272,6
85420e8c-a0ca-46b0-98f7-fdb6a640254e,407,63.18525337610388,51.91006844501883,41.38339203911503,59.4206829470666,9
b2ef7e2b-8f19-4a82-b24a-13e56f37804e,980,56.39434485464616,38.4144477969636,31.11096273803125,56.58041171342432,1
a16b0b32-645f-43d3-aae7-e7d997e614d5,zvus,45.57202333772691,57.526420815812685,33.97950143869419,44.65991696597133,9
6a5da068-2d72-4d1b-81a9-cb8330d7a2d1,181,89.20770150050137,22.29826775727718,37.92821865927722,62.81849618324227,3
60aae06e-33b3-4795-bf7c-db8ff0797504,658,37.955745730814186,92.82945298176476,49.306395400054924,16.45681251962405,3
0379cd00-45dc-410e-b525-3efccc5145c6,74,62.25195116479628,40.46052263906324,56.831624243225775,34.765863925474406,6
520cbd26-79b6-4045-b477-aafe4df8b730,862,57.6020450286767,34.93502452421201,54.86108006206777,41.75490817510599,5
f37f6f93-4aba-4350-8bd2-1262e51d7a85,199,94.64120668418192,60.151907805127024,1.0663020638095655,21.59786831114474,2
807d760a-c76e-4fdf-8444-8cab3f5fc89b,gast,39.90947000586541,71.22194726790767,63.31705546965948,10.987851800461767,9
e90e5e3b-6f04-488b-b251-49ad6856683c,741,23.170646044621424,42.98571059626344,79.87488195215417,18.87645619162217,4
361177fa-9da6-46ad-b19f-8a48148c1dc4,105,96.15773321890028,65.14358010147097,63.56369116115098,60.58669235596517,9
6bc8a989-8fc2-4fb2-b774-dc6b4b890a09,676,40.86067696346012,10.400406157837203,78.13265410361734,25.8975182811844,2
c3477b3c-0378-4cbe-85da-4284461698a3,pHky,90.08747745390563,54.16745602942138,47.12043440889408,11.1500158279229,3
3f10ebcf-f6aa-41c5-860c-3e9321ed711e,986,0.9601067338130376,23.674838841117698,22.041066070326156,26.367815364357973,7
c30299d3-9a05-407e-b439-125aad59bc25,86,96.30022699781271,35.9677234642454,68.8729730074692,21.59260744379088,4
c267a628-428d-464d-aa21-f89d900e491a,bxwh,78.14756981425177,46.26049335356589,9.40516496132917,3.482959178921652,8
6b972f20-377a-495b-aeb5-7d35ec7d60f4,586,1.2280639601257135,27.387091865098345,66.35014250425361,88.72264306337824,0
48874b31-ab3e-49c9-827e-aa93e763e485,ajue,78.3837857657166,11.635022054322176,72.25243757572912,93.5503831454874,0
d62826bb-e6c6-49c5-a3b1-8151bfc86319,xaxw,38.41869746305141,44.947802512758415,93.10556746292724,12.628453881214474,2
7617c988-3283-4e96-8c43-538e787f38c3,254,22.78991117563458,7.607578588382302,28.815432180697275,28.993537622239074,2
7e407379-163b-4f28-b32f-2d8d61ef2505,442,66.69402133577086,49.57720398561077,79.82123413240376,95.19355228326393,8
6edf86e1-2cb8-42a9-8749-eb9e864628fb,35,10.248695572984667,38.792259564136536,65.92163067720669,32.06807864886096,3
03ecaf2b-aa9c-4965-9d11-f770c3a33d3e,rjdm,43.7207854780248,42.90523876848431,27.61233405533008,90.66282632771158,7
846993a1-73fb-4882-aaf3-2743d9ef942c,841,0.7619397238971426,4.743157897715722,62.43363028695339,67.31231341640525,7
4461c24d-191d-421f-88c7-d71114a73941,888,92.67143593033823,97.05520655748748,55.51401641668225,26.502635947397124,1
f457a7e7-4ae8-4dd5-9eff-c4d99d25b0c2,941,25.283406137408804,15.288215778425274,21.79154032237619,30.431642976429,0
ecf6c6d2-b3d5-405b-a196-d7ffc5b21b16,10,82.86379530272772,7.685500566797421,2.7988577629024403,0.2640225772093885,4
e1affd3b-3453-466c-97f1-a0e3bc7668e4,937,20.45838498904725,38.28644514767448,13.42568573430275,35.58376644774125,2
36a1efba-db7a-405e-b607-c5043142184f,owbj,16.69242330084362,77.72354440231013,84.14118843707955,87.94856965068735,0
aa8c4481-baf1-463e-b9a4-155e3f2d6657,769,73.47906553080604,96.39035890184547,51.18632847003995,6.025775034049385,9
ed9367f2-cf6f-465f-9216-eac4d0dce853,537,67.64850284284047,6.070218655642268,54.26784534737875,33.360564594093866,4
5d2666d9-2ed6-4b31-b3f3-13d54edf7444,717,55.97739713902662,78.54303846218201,97.72614554549244,64.5884260970239,3
b5325739-016d-4943-a57b-6d66d4e09796,wbRG,92.13867270015024,4.459363581582554,50.658479794564094,23.885813050517434,7
d9f77fc4-de3a-4ae8-8068-c9b5903b1c0f,588,1.4128886927007756,4.149961739594321,69.66257110284359,57.91727799083504,3
af5583da-96c4-422a-b843-d75eb204d4e0,336,13.80620581953026,29.928338778464926,92.5771596493284,0.1657085058044405,7
3c84315c-0587-4d9d-9e25-7ed5728f070e,919,86.37100314605587,97.98895998377331,64.44369707654523,56.11344004422446,4
f6c56cb5-b179-44e6-ad00-86d3642be87e,skiz,90.104171690666,17.59735515281934,70.34414122115147,82.48894530281383,6
001f0988-ea5a-4ae0-8160-40875aa69981,761,42.89139536049412,27.234887553871516,9.925455244393069,12.381451072706229,7
73bb2ae4-ab2e-436e-9a57-d17716c29802,ikgQ,7.519355266701999,5.722693273890533,79.5725831282089,54.65922935145298,7
834b53ce-7efc-4d6b-b0d0-e8e09bbb0c15,887,15.48851709524881,16.546513751498757,39.55589515414266,83.1226328722765,5
d5666c4a-8a37-47db-91fb-5876e6edf996,358,4.447182716526388,34.286762721873906,77.9663807082958,48.66769947302735,2
7eba9e0f-7bac-4292-8daa-cd7e016e6ba3,52,14.458943127096193,80.62701785076948,42.7447158106231,76.35922389540698,5
6da68f7a-b602-4571-92a7-5b73dd76972d,158,50.84706248380965,62.21895243491918,68.14372692602926,28.5471283138781,10
b74bd545-843a-4b6d-a707-e914048b997f,796,42.401887172945344,70.4985735844721,58.46685881142544,58.96917597815686,4
4a5ebaad-9e8b-4c04-97c5-9d4502b23740,812,29.948896247929333,96.47145093596144,40.29983153974162,52.51799733299297,5
ff8e6682-cfe5-4389-b25a-e4668a81b471,5,73.5640829196921,59.66053019444602,39.48493652385394,92.54108566807858,2
c2ea5493-e5eb-4011-b7f0-ce124603aa63,456,64.03710157567599,56.763099537492,97.42741402133667,86.59111624162983,9
aaa2c0ee-fd01-4ffc-bc60-11884cf2b9ef,5,83.94030579219293,51.52648788394599,52.58324009022294,43.91422569115851,10
d9bdc971-96ec-424f-97ef-1251f0d08a3e,254,63.51416994929542,12.378009031324932,79.14035006004248,13.89183665510444,3
2166ff2c-2168-402c-9541-97fdff9bb7ec,M,35.73042966047177,3.603672427051052,94.67259599236674,30.78608254516234,7
146f1202-9fb5-4173-b9d6-f76fe18d2da0,586,19.043468151672894,42.75417541468429,94.28772400531012,30.212818870160092,7
8698e35c-df74-4d26-b1af-ba726ca387db,768,47.92639237564343,51.86944917932885,50.57020924624332,92.5211453599249,8
08bb7624-2429-4339-962b-4281ea2d6a20,642,52.6533041436787,93.3907090340749,1.2503878299453652,80.97059733803547,6
bb8c8715-005e-409a-b7fb-9e84c4c5cec5,411,35.662751482302234,66.7077291328799,51.17898093266881,39.239380670714205,9
a382e205-174a-45b3-a814-5f7b97c494ad,730,75.83388301875344,46.572386774175975,9.458197926050127,54.06654540583108,5
e6e97511-dc36-4588-bbdd-b43df67111ab,620,25.936524982508125,60.1538601238069,53.87645289577652,79.79293018622555,10
14e67267-b923-49a8-b51d-0b2babc26eb5,701,80.52893495832191,40.78824096735433,71.89781990034831,8.243448797006437,4
16e71332-dfbc-4295-b6e5-11a89326b656,748,2.040023151356618,10.485129856783049,87.0898245463242,39.20482623141073,9
bb289d56-f36b-41db-b0d2-201fa90641ca,qbeh,35.004987246386854,82.97974865644858,14.222649030046174,6.726527386641878,6
ff940fc5-b0b3-4d65-9d74-7fce96f637f8,256,71.63959854399847,75.82031646826044,77.94799818437525,62.05159231364361,7
5072a545-336f-4819-8ac5-18b95614020d,364,36.28048412420767,13.036841540813317,87.10990493508768,17.828538423083195,2
0184a481-1bca-469e-8064-4a416bec5f60,376,72.50068963887246,54.41480877697447,86.55100953644356,35.283832632132025,1
5aa687a6-fc85-400d-88cb-7003c671c232,440,89.75107498227544,93.835067707082,0.3516085714330375,74.82428841595689,8
f609267a-c14f-47fe-932a-f041974a4783,eatz,84.61043839048271,81.3779055848521,2.459854096359737,68.03075182877681,4
33f93a3d-7ea1-4f80-b307-66ca359654bb,371,1.944489602820254,20.786859043152884,88.23677622892387,10.591287548373971,6
dbd10704-a576-48af-860e-d8e685f870fe,uirv,79.71524684952207,94.02839150428028,27.308225737498127,27.483448924702905,6
3c98185a-62a6-4397-a33c-f35fe2cc2f77,277,3.2117297571047643,48.850087390877285,84.48731988683436,69.35125378872243,2
52d48a63-7f37-47bd-830c-bd917671bc5f,982,10.084359167236844,33.654730324330664,30.067054940058316,81.16588045446287,6
95bf01b6-9d5e-4d96-9a40-223063fb313b,heSq,62.86216350749236,77.26683069644625,93.23705465811643,79.1045173791432,1
f89edf23-d415-4acd-a1b1-ae38ec6712e2,772,53.95475376943884,67.12832200575025,49.93724531919867,42.47738167310183,5
624746a4-d3bc-4611-a48a-8a3dd890de0b,337,5.471714371569347,93.60550780611044,85.68291398631654,74.86043200506525,5
995b4362-32ad-4933-a815-95e41682333b,lEax,9.88868095024934,97.14339443788958,81.62983938530886,72.97757965405485,7
28d15c09-10a5-4898-b441-acf0c3c5f593,465,19.29535619815077,25.674684098211586,49.19080977077635,19.49543211734716,4
adae05d6-c1c3-444b-857c-b8aa751ad0f9,392,39.10643615721591,27.01932745894908,56.969450461304994,91.27285038569906,4
4b7b4cc7-fd57-4fe3-8699-254b96ad92e9,381,24.95637302610369,68.22853634866142,26.39054982707369,52.7532809229136,8
6e601853-7b85-48f6-b696-a3094016c5e1,656,93.96010335955724,24.989834540500038,66.24535785630714,59.26954732929249,5
d9c65c69-4a07-487e-8d97-752af85c1ebf,467,36.70619352931416,38.24626707170017,23.30438409486916,56.00523053942212,1
a3f79fd2-22b1-4cd3-a9ff-7f42ca71a2a8,54,83.56996456583575,4.19788780434065,73.69898808136567,27.956384703094493,5
d712f6e0-319b-4233-bde9-08b879a2f3ab,918,85.53012362449121,38.34665642902265,99.76444814419447,0.8270732619288346,8
a7b0978d-1f78-441f-91ee-beb16f98b3d2,552,86.01085057083138,67.29759846718024,69.19759570968289,35.61568903004139,1
b06efe28-507f-4462-87fd-2a73d330f129,901,0.9912533898453368,53.2060876371274,55.36770762929878,38.27773401412432,10
8f12e54f-a89d-46f6-be62-c70463c9ad9c,632,62.8331014290742,61.92621154892222,24.625138326198183,75.77569532330772,4
44c97476-40da-4855-acb2-754bb998e9be,484,23.03212305611781,32.45942512718059,98.69401409246652,24.58592331088959,1
99ac06d5-9558-41bb-9d5a-5a1b0bb1f77b,627,13.805594797574782,34.946840124578515,58.31860128265398,53.82179046254776,8
4dbfec62-db26-4ad3-897a-8e73ee7082fd,4,91.07707421460884,4.065451248471375,32.164825887387025,78.30041521100884,1
0789b353-40ed-4aff-9dcc-ddb7840a06de,950,98.64805379660017,91.86091604032234,56.87602555241866,61.87297865192847,0
2a5d0953-4bd8-4834-9b00-7be857de514b,Xmoh,81.26046117484177,36.1144999947704,11.301637413594513,23.33422244393334,5
87e4ec77-3303-4212-9499-4de53086959e,390,6.910072757663455,20.8304428851234,9.033608718189502,39.1046928881166,5
e7f262bb-33db-436a-895a-aa218c71c4ec,219,61.3585411348912,63.847047641086505,14.00986664632986,70.94026320301087,7
ebad621e-bcd9-454a-9101-43a578db1be3,556,34.93427598408072,59.56116987951196,16.650976571645227,67.14776963666151,1
257d3968-b6e1-46e2-ad18-80ecfc7f5d76,498,50.14259322786892,24.9470839139317,86.9581635070739,38.989899769112725,5
aa7aa6db-c148-42fe-a5d6-cf35ad6ff5e3,lzcd,67.12737575819312,37.30321532133228,52.505465709219365,89.17365083474171,1
ec6ae8fc-a422-497d-8a47-a49a094dc26c,446,39.551762564075446,53.69395859737159,35.5237329550904,39.55277636244388,5
59c0365f-41ac-4c44-bb46-2930a3959765,185,17.589289123376993,50.73419803598613,1.5125573541873605,6.780921598893652,8
feff6a5a-1fb3-4b6a-8d65-c3b19b082db9,qfnu,25.19570517569659,66.45617233868487,67.42970777625553,54.72949860299029,3
6550df9f-8821-4267-a66f-d1c2131cf508,ihjj,52.75550297218359,47.7014373268538,50.685407800908486,7.619941257415109,5
5ab4b79f-f4a0-495b-987a-19cb21d45eab,149,1.0185628666193105,60.80200946751827,43.99584032352181,53.493928218302365,10
c177f1f0-24d5-4441-b1d5-13a69c04bb35,839,74.55231362736413,73.75811756149017,8.38458452907661,92.19650988924872,5
55658827-fc65-4258-a2c1-b22e433f816e,418,33.51538267061483,21.57056285926765,16.456262265936083,41.97341004168811,2
a5a369a5-9087-4b78-aa2e-0693edcc3652,827,99.79081757065352,63.046842341622686,61.78251644039512,8.329287477722913,7
5447dd57-dbf1-40d7-91e6-7d0690c4b4e5,ikhq,1.1313442444249366,45.79642655292867,7.056751890244595,50.38735071505813,0
9483a319-6291-49e8-9ad7-f00baa9dafc6,973,83.98882489155255,58.07180055133414,33.4346230923756,23.30366634706304,9
539d088d-3995-42c6-9e29-423df2d3c7fe,hamf,97.41984983976825,91.15429497433269,54.06164342107339,10.44714869916229,8
f1dcbe45-c064-4248-a295-926feba72e45,316,5.696290158528628,91.49910167418749,29.04379470815164,76.96512470015813,7
3cde72d3-873b-4248-852a-4f5e309d7cee,26,68.36387862245887,68.96894148409471,20.3645503522746,87.30948508820232,5
59d252a8-1b80-4752-aad3-f192c4154d02,777,89.73946338176445,4.373726015770519,60.575775901589104,57.0039910832508,8
a50bd9f9-1b43-437c-98c8-2e0b3cee42f9,206,9.45695181636359,40.914274278938464,39.78651530551528,43.148838905406194,2
ced529ee-c3ae-4582-bdc2-de5ae78a6c6b,toqv,95.98230772709093,76.47159695011354,73.74558870281446,79.38786875992264,5
d4395425-e508-4bfd-bb04-9bed887a9457,863,60.14086916471311,21.944593581494665,56.54522204034893,36.662753082221165,4
dfa0f92f-bedf-4b44-8b93-b8aa96968767,aunn,98.27600484141315,56.19725309992423,13.929224241883054,24.244649958450083,3
20b3786a-fbab-4ca7-9a73-8a26176b6d0b,961,68.87199298610322,50.697663719244055,94.48646784100072,22.518698693532254,7
ec5e9f4d-7f25-4197-ac18-3d181e47a725,61,61.359730014765255,13.356826290905888,59.97935076582335,52.463351243078336,5
6765f9e0-eb94-46ef-a584-9190b487a0db,195,5.161624831461243,90.1223109600414,14.52593050070382,31.26206543743724,3
4086bc1d-8f88-4187-8ae6-89f6b1b1eff2,646,37.65049220180895,25.964268997297975,27.56759923665859,83.59881354357714,2
009aebf7-aff7-442b-99ac-ba6015f37341,8,18.88275912940556,48.20155354507318,87.37686706933283,88.53959361248204,9
2977e92b-4a7b-41c5-aaea-a0134e5a6471,qn,52.18019289574924,80.54067831744133,64.56142697505341,53.35073024146294,6
a2ba742a-5ee6-4777-8625-d2499d0cc239,tmek,46.4604728407716,28.02591217661329,45.6467046855245,71.47801293609864,0
6f18a76a-81da-42e2-8e53-cfc06339ba48,808,17.123714742732478,75.29578011356367,13.514659077828084,41.60152478329806,0
bd8b4953-3ba3-46ea-b5b2-91280c59e31c,776,31.0710300755032,62.7014194496644,97.928868602265,39.65542398014185,3
d1b645c9-9fb6-4fd7-b6b5-7463a148a191,109,94.71957062189234,45.060680555922026,79.32366539755594,78.32338655345771,8
71fe084e-8c56-4041-9c05-3e1f958a924f,ltTi,90.09432836093416,87.00700956237091,33.7416944899647,53.69115364167057,10
15ddb3e0-c934-4487-aaf9-30ef7ddc239b,838,26.436186017448428,23.068805523095936,68.01048025158254,70.01165118737451,0
0886db82-660c-43f1-b9c5-dabc333e4486,htlu,46.46044923111151,98.52517735863496,57.28217429828831,82.20168243679464,2
c9662ad4-9d66-46ea-ad34-3ab130b3d636,pvem,47.17535071524127,32.9571665985927,75.05687145863126,45.70093163169906,8
6cbc709d-8582-47ad-b1fa-da7a3fb72868,529,59.74691989461064,41.68249306506707,56.40082514089045,36.04097169062336,3
65136969-7f30-443a-8464-d50254585314,922,91.7371616115602,6.854063863216364,65.4716458988262,11.134146662765245,6
4299ca4a-81de-425e-82da-b8956ca15241,660,64.04790636492365,9.987396239351163,48.8864796107086,87.84405669149396,6
4cc4cbb2-cf76-4eb4-bd84-374b017ed099,47,18.31238064909364,28.545655607727493,78.2148094699267,9.783049678998369,7
d9df064d-0f86-4542-8fc0-73b0cad17c49,618,51.76477810687416,28.12552518442312,73.73589653693314,27.8005357690432,5
d1c2fe9c-6a16-43b5-ac3b-bb2242c0385e,165,44.450367223901154,32.31314102250702,93.09041944955706,15.515673542422435,3
ea93e706-f9df-4951-a856-88c33044ebf6,77,45.000771285860566,20.22898559202819,70.91735269417354,48.057445614506776,2
7993ed9c-4f57-4596-a195-74910bbfbe1f,447,38.70916135789402,6.445559862941252,71.49199923701163,58.897726859390296,2
eb7a75df-49e9-4c6e-9e73-18b02a2dc84c,41,40.15425037588196,90.69500971881304,92.11507038204554,57.152553498766224,8
ae4d4b5b-55e6-4fc1-b732-91b76c579768,919,39.46851348831368,17.20954918985783,80.2995749449389,26.11459338735831,7
7edfe742-9f09-41dc-8594-447858767c18,608,89.38360851189128,11.800406608133784,37.72677916869996,57.08574853117865,6
4ec6de6d-e7d6-4e10-a13d-1ae352487229,920,1.232893819327452,26.713811617540493,59.01810368615307,59.80923614259977,0
3ac4263c-22b8-4bdd-887d-342bca5c7863,836,52.0187815753325,64.98296431768226,9.419598540242092,89.90881963342892,6
77014689-536c-455b-b5d0-013028508946,407,46.01682079948011,49.544296061827296,85.25532931401662,25.848489819774144,4
b8e9f418-8718-421b-8b2b-8cb09b1c93bf,635,9.538981364974733,47.47557418956497,96.59059529251525,27.334259442853416,0
c78998b0-de18-4b96-a5f4-99b1e3e0ce48,klac,12.25059333430396,58.373430886049405,25.581083889647328,40.618214883915,10
8313b5cf-32c1-4fb6-9eaa-d4cbf913e054,965,20.48793593258026,84.5802164232788,16.811057307075895,91.05927864428584,8
444f7001-d820-4249-b29e-6c93fc7122da,10,46.5720915449783,0.6241740310512278,27.720154721928424,25.22475225633101,2
b6f01c21-11d4-4a1f-9f29-90e9352cf62e,74,55.36794581495364,24.76163767775913,66.67910180821104,40.64773337967596,3
963c4acb-c28d-4db9-9397-3844174e85c9,871,86.44005100019757,82.42233989806066,72.24530240714738,98.54528276532444,2
a0357789-2f73-45c9-a07f-9f5f768fa73d,126,18.633357134776062,82.320227062093,48.90098048383399,23.464427729060976,5
cc19b348-677e-4d83-9305-84ab9bc5f1d7,509,23.99602716620981,88.53474803572999,35.17631735775461,93.7160145962366,9
bb75f6e4-1f4d-4db7-9bd0-bda37e2294fb,511,76.77713484075886,70.8636477810651,33.786490440682385,29.91752782234942,2
56c29b16-4c8d-4dab-a750-3d78f4f19577,0,34.60601318671206,7.288165326986007,48.390891294855095,52.48002823286365,3
3c39ab76-8bef-4a6b-9657-1b9a65fe6404,172,25.32087277396924,80.58311333837081,4.329748323132055,61.859699011933166,8
f0515def-3538-442f-8930-553994288a50,pdec,37.37543407016531,96.8339842771495,41.056193959472445,37.475205778828325,2
9b8ad826-8a16-4b4f-a8ab-841e320ee841,790,7.657759638949613,66.71725167984745,66.54525211079283,28.459463709590548,1
5373e2c7-b1e9-443f-a0c4-283c70914957,414,60.10645194807622,21.327754025978194,41.009349134646456,96.28353905982635,10
308daa60-a9f2-4445-bedd-6aa729457e44,75,99.96170874389642,33.467773085331324,1.159128721619218,53.37101672109833,1
c298a274-bef7-47a8-a110-e066c1304766,368,22.86601355457044,44.9813139468741,86.61460515890444,65.95028602756737,7
1a59d77a-2eca-4982-8e8f-ab02014a7257,96,30.28065115781916,35.64321262960012,35.3625331596707,39.42263404451664,6
90034597-4026-4681-8fd7-9e961a22d9ce,wefk,55.637137315489895,64.77794936351323,80.76545318101329,95.14935049775004,0
0e573679-cd94-4a31-b11c-f95ffe22c91f,853,57.97768394749247,95.2161544100705,21.26588869403524,67.6891846695867,9
c236913d-d799-4955-b190-d834f4d11630,411,20.90654589327941,48.987729609897634,86.75268663579782,51.53181854301021,9
4a48b8ed-63c6-45c5-b2f6-d5a79727cb26,924,39.70318367298707,12.383247635350012,17.81798519749853,37.13173804349742,5
4eb0071e-56c1-4314-8ab0-d2e43da7d4d3,605,51.43956923975992,10.362318726037822,86.62349175386636,3.0298976445554016,7
a44f6ff5-af9a-4fc5-963f-f54659ce90c9,105,56.24114644819373,48.57110814966676,70.4929561751473,63.1029903884161,1
207dbe8a-5220-493f-8b9d-0b5879395d9c,62,9.340343495218306,39.98412242568546,42.7751624392504,95.58958295648888,4
0fcb04f0-222b-455c-b5c7-e3cdeb9ea548,716,45.76258207659399,12.979482417445888,17.22026016575846,12.426538237766492,5
c75fd041-2cf5-4ae7-ba62-0b8b9848de71,499,85.11495875302371,89.78263543862236,32.686377211496755,77.30465867889896,7
a0518dcf-58b0-4482-91c2-71f798c54b7b,21,84.13275475339404,70.2000062392475,56.85819804412603,17.820419174741065,3
b7b30cb8-ebf1-478c-8fc7-def94f947786,538,98.27436358824067,14.1568839879067,12.21514807939096,41.86016801929811,7
f84152f0-6245-4ecc-86ab-901393dc976a,64,0.1649960990535381,31.717209715309647,26.0829823973583,83.73722252572253,5
ff89c6f8-c34a-465d-9926-bf0ecee05c16,469,44.20476700156336,52.42426936179212,51.76533498606247,8.16727046342265,2
d35f87a3-5cf0-47b1-92c8-46ae76064767,973,78.88343835015331,32.02341196860085,79.61179277255673,34.488124868025935,3
e031a561-8794-4f1b-a36a-af3823727f55,482,72.10923830217591,32.30134386469875,76.54478374239572,64.44130617298576,5
dd8bfdc5-5eba-45a4-8235-0beec4790461,902,51.2546534204594,37.73211119693776,88.14000026631568,23.7120682566507,8
9ed94d8b-1abe-40d4-8222-5092e415e06d,201,69.70479434861949,38.91356267279546,1.3032593708911966,3.7576696583218823,1
61a887e8-7e2d-43be-bc64-d36d6e4ae04b,ycur,11.767445423128986,63.54168611027398,21.48555596976341,46.51483724015829,9
52b98b28-dcb6-476e-9dbb-a2a4d7d38bcc,501,60.91496722464075,46.4337907016548,91.29083005253312,74.9149490251408,9
d7aff608-bb39-4a84-9e33-fb5ed62cb3e9,zhXV,59.76858346155952,16.762177672682512,58.01066967281354,86.74458383333854,3
f9ce879e-59ec-4006-adeb-09d59e2223d1,42,85.81246278465812,11.363848771971664,28.39131240975088,28.2732856998038,9
acbec2e7-c03a-4ee5-92d3-78856feb3d24,999,63.1134553401818,87.97268142840154,68.69237774363064,26.585038631530544,4
6d5588b4-6ef5-4af1-a6fb-fb7275981b7b,318,94.85034529245708,23.34441573711259,90.751160084647,0.7711639149202476,0
18a53a0d-c695-4f74-8e10-2f6cde00cdec,hrqu,11.638986601105715,61.31830176098221,5.964305257431724,17.03936214477091,4
87198c1b-b493-48b4-abc3-5b6a04f6b029,957,94.77816672572928,84.35306183139507,12.851778979589968,68.85252769687443,3
feb6626b-4ded-4481-b2e8-61f9853397fb,205,45.67855126473071,71.56953315567246,63.15013289508733,63.81987573648621,7
a4b3d627-703e-494d-a0de-09d082816127,441,30.404720973401545,18.54752719523025,94.64707877599676,71.25657304070033,10
e8118d77-1697-484e-96cd-dad135845039,svvc,47.97467906401951,36.38071123735565,74.61919306862995,7.663856931845359,6
5fe569f1-d562-49f2-8670-86f2684bd212,984,2.1278413796269717,62.445325561220045,63.76328448803636,39.25892702637154,6
3290281f-3d07-47e5-b582-7b78744543b7,390,38.12551744163908,35.5212675346238,61.55819915348023,59.24840224244527,9
67b19c4a-b177-4d3d-88ca-fc1bfdda7376,604,78.03065637092803,11.899162699659072,57.01318723570782,15.363363862284295,8
e6fa3fe9-db77-43cc-8c8a-43c095dc4d4d,191,52.53039928556873,29.761945089656862,55.18382733219154,52.26519102564321,10
1e300f60-fbb1-499e-ac08-e04c28d75955,212,75.35079239961196,26.77085410859029,24.278077227050662,68.88729689407982,10
18775af4-771a-4219-8156-d7fa2c6dcaad,539,32.41466947748604,97.6431591174686,41.87549058291867,88.43722215977787,0
7d4b4766-9d05-4391-bb43-485f9948b2eb,qqbj,44.93050120354467,7.583328407169077,93.13278806539394,2.093662855290246,9
0d6a7aa4-8314-457e-9975-98e5cbfbd88f,717,54.09936558437423,94.05154306038447,48.49638738230142,45.341933407071664,6
a254542c-736d-4701-aab8-34cb3da069a0,432,27.25988257436971,94.91469186996568,55.47900402324666,27.98577632404957,5
ca34474a-c521-4c4c-9b3b-1d1a797ad7ef,731,62.114923253317066,3.0748736260573617,56.47352854575065,84.68764793153312,2
296d8965-cb6f-414e-a4bd-dd462ae8183b,952,99.2993233942206,90.58576519346492,75.20026096407982,72.02068562182524,8
670f37f2-c77d-476b-bee6-2f0188331b17,804,26.34400628145347,1.3386400250034014,34.086043038343014,15.857972974705936,3
36b3fefb-6fb4-409d-bd56-da2d6d56967e,tkfs,32.04840902456729,92.53776254610034,87.99479016802427,89.0276791054496,5
0e8f4b59-5ffb-47ae-ad45-21b14abd51fe,909,29.845058587633844,0.4783675213106853,60.0654761509004,35.47941638635219,6
53177b05-d087-4084-b321-1902ce078989,213,95.00518238258904,41.00637078423027,15.180136860269588,34.90417096124217,8
897b8b47-ffd1-4801-bbb1-d81841534e7b,799,3.762007482061902,93.58891466185418,6.246136038584038,28.7410385742912,3
c6124cc5-1945-489f-ba77-7e085c0aedca,545,92.8908695519618,15.71964883453576,27.807519057087603,64.4942149858244,1
3bc74dee-e426-4a5f-abd5-e4c739feb0a9,816,61.85924775409381,94.93159287589307,20.443866842597924,66.61636502881035,10
b8876617-1fb1-4050-9039-920f55af5e32,817,69.92117139471222,22.16489831432488,58.02612001525146,23.870426488057017,0
f0eb5e1d-f515-4b55-b0f9-b824719811d8,lhja,66.1135184873643,22.33990993633848,65.80847989078337,81.6345666030957,8
a056152b-feb2-4b2d-bb27-a5fc0b1af7aa,543,32.708831324317536,29.17474044532485,13.395544526063164,30.16818474259274,10
7f170a77-0fea-438d-b7f6-9c20d389d276,411,11.296492423111935,58.98679535301938,6.352701511565617,35.49762797491399,3
